Het	DET
huis	NOUN
van	ADP
mevr.	PROPN
Akersloot	PROPN
kost	VERB
flo	NOUN
60.000,-	NUM
,	PUNCT
maar	CCONJ
ik	PRON
heb	VERB
maar	ADV
flo	NOUN
30.000,-	SYM
eigen	ADJ
geld	NOUN
nodig	ADJ
.	PUNCT

De	DET
directie	NOUN
van	ADP
de	DET
H.A.L.	X
,	PUNCT
die	PRON
het	DET
nieuws	NOUN
over	ADP
de	DET
verkoop	NOUN
dinsdag	PROPN
op	ADP
de	DET
aandeelhoudersvergadering	NOUN
bekendmaakte	VERB
,	PUNCT
zei	VERB
dat	SCONJ
de	DET
Prinses	PROPN
Margriet	PROPN
bijzonder	ADJ
moeilijk	ADJ
te	ADP
exploiteren	VERB
is	AUX
.	PUNCT

U	PRON
ziet	VERB
,	PUNCT
hetzelfde	ADJ
stuk	NOUN
als	SCONJ
4102	SYM
wordt	AUX
u	PRON
aangeboden	VERB
met	ADP
dit	DET
verschil	NOUN
dat	SCONJ
er	ADV
een	DET
extra	ADJ
schijf	NOUN
op	ADP
21	NUM
staat	VERB
.	PUNCT

"	PUNCT
Soms	ADV
heb	VERB
ik	PRON
er	ADV
wel	ADV
eens	ADV
balen	VERB
van	ADP
,	PUNCT
iedere	DET
dag	NOUN
twee	NUM
uur	NOUN
trainen	VERB
.	PUNCT

Een	DET
zeer	ADV
vroege	ADJ
nachtvorst	NOUN
waar	ADV
voor	ADP
wij	PRON
tot	ADP
september	PROPN
1952	NUM
en	CCONJ
1962	NUM
moeten	AUX
teruggaan	VERB
om	ADP
zo	ADV
vroeg	ADJ
in	ADP
het	DET
seizoen	NOUN
de	DET
eerste	ADJ
nachtvorst	NOUN
op	ADP
normale	ADJ
waarnemingshoogte	NOUN
waargenomen	VERB
te	ADP
vinden	VERB
.	PUNCT

Ik	PRON
kan	VERB
best	ADJ
tegen	ADP
kritiek	NOUN
,	PUNCT
hoor	INTJ
,	PUNCT
maar	CCONJ
ik	PRON
wil	VERB
wel	ADV
dat	SCONJ
de	DET
mensen	NOUN
weten	VERB
,	PUNCT
dat	SCONJ
ik	PRON
eerlijk	ADJ
ben	AUX
.	PUNCT

Nou	ADV
ja	INTJ
,	PUNCT
je	PRON
moet	AUX
maar	ADV
zeggen	VERB
hoe	ADV
je	PRON
't	PRON
vindt	VERB
.	PUNCT

Gedeputeerde	ADJ
Staten	NOUN
van	ADP
Gelderland	PROPN
maken	VERB
in	ADP
een	DET
brief	NOUN
aan	ADP
staatssecretaris	NOUN
Keyzer	PROPN
ernstig	ADJ
bezwaar	NOUN
tegen	ADP
het	DET
voornemen	NOUN
van	ADP
de	DET
NS	PROPN
binnen	ADP
afzienbare	ADJ
tijd	NOUN
over	ADP
te	ADP
gaan	VERB
tot	ADP
een	DET
beperking	NOUN
van	ADP
het	DET
aantal	NOUN
laad-	X
en	CCONJ
losplaatsen	NOUN
voor	ADP
wagenladingvervoer	NOUN
.	PUNCT

Op	ADP
de	DET
stoel	NOUN
van	ADP
wethouder	NOUN
C.	PROPN
J.	PROPN
de	PROPN
Ronde	PROPN
(	PUNCT
soc.	INTJ
)	PUNCT
kwam	VERB
gisteravond	ADV
de	DET
heer	NOUN
L.	PROPN
Ph.	PROPN
Fennema	PROPN
(	PUNCT
c.h.	X
)	PUNCT
te	ADP
zitten	VERB
.	PUNCT

Dus	ADV
ja	INTJ
,	PUNCT
ik	PRON
wil	VERB
wel	ADV
!	PUNCT

Welke	DET
Amerikaanse	ADJ
space	X
shuttle	X
nam	VERB
voor	ADP
het	DET
eerst	ADV
een	DET
Russische	ADJ
astronaut	NOUN
mee	ADP
aan	ADP
boord	NOUN
?	PUNCT

1927	NUM
-	PUNCT
Gerard	PROPN
Debaets	PROPN
(	PUNCT
)	PUNCT

Van	ADP
1999	NUM
tot	ADP
de	DET
verkiezingen	NOUN
van	ADP
2004	NUM
maakte	VERB
Agalev/Groen	PROPN
!	SYM
deel	NOUN
uit	ADP
van	ADP
de	DET
Vlaamse	ADJ
regering	NOUN
.	PUNCT

WTA	PROPN
Indian	PROPN
Wells	PROPN
-	PUNCT
wint	VERB
in	ADP
de	DET
finale	NOUN
met	ADP
6-4	SYM
en	CCONJ
7-5	SYM
van	ADP
Lindsay	PROPN
Davenport	PROPN
.	PUNCT

Andere	ADJ
theorieën	NOUN
laten	VERB
het	DET
paneel	NOUN
ondertussen	ADV
lang	ADJ
opgenomen	VERB
zijn	AUX
in	ADP
een	DET
privé-collectie	NOUN
,	PUNCT
doch	CCONJ
het	PRON
spreekt	VERB
vanzelf	ADV
dat	SCONJ
dit	DET
werk	NOUN
nooit	ADV
publiek	NOUN
verkoopbaar	ADJ
zal	AUX
zijn	AUX
.	PUNCT
