Atzo	ADV
aritzekoa	VERB
zen	AUX
berarekin	DET
.	PUNCT

Ibilbidean	NOUN
Egues	PROPN
,	PUNCT
Ultzama	PROPN
,	PUNCT
Elortz	PROPN
,	PUNCT
Xulapain	PROPN
,	PUNCT
Arakil	PROPN
eta	CCONJ
Salado	PROPN
ibaien	NOUN
urak	NOUN
hartzen	VERB
ditu	AUX
;	PUNCT
149	NUM
km	SYM
.	PUNCT

Nik	PRON
200	NUM
metroetako	NOUN
errondetan	NOUN
korritu	VERB
ondoren	ADV
hankak	NOUN
oso	ADV
astun	ADJ
sentitzen	VERB
nituen	AUX
eta	CCONJ
,	PUNCT
pentsatzen	VERB
nuen	AUX
:	PUNCT

"	PUNCT
Azken	NUM
15	NUM
urteotan	NOUN
jokalari	NOUN
on	ADJ
mordoa	NOUN
sortu	VERB
da	AUX
hemen	ADV
.	PUNCT

Txapelak	NOUN
2-4	NUM
cm-ko	SYM
zabalera	NOUN
du	VERB
eta	CCONJ
beherantz	NOUN
biltzen	VERB
diren	AUX
bi	NUM
gingilez	NOUN
osaturik	VERB
dago	AUX
,	PUNCT
eta	CCONJ
bizikleta-silinaren	NOUN
forma	NOUN
izan	VERB
ohi	X
du	AUX
.	PUNCT

"	PUNCT
Nik	PRON
ez	PART
dut	VERB
zapatarik	NOUN
"	PUNCT
.	PUNCT

Baina	CCONJ
galiziarrak	NOUN
atsegina	ADJ
izan	AUX
nahi	NOUN
du	VERB
eta	CCONJ
adierazi	VERB
nahi	NOUN
dio	VERB
oraindik	ADV
ez	PART
dela	VERB
ordua	NOUN
,	PUNCT
aitortzeko	VERB
garaiz	ADV
dabilela	VERB
.	PUNCT

-	PUNCT
Ni	PRON
oso	ADV
ondo	ADV
ibili	VERB
naiz	AUX
.	PUNCT

-	PUNCT
Beno	INTJ
,	PUNCT
lo	NOUN
egingo	VERB
dut	AUX
eta	CCONJ
nire	PRON
ametsetan	NOUN
zerbait	PRON
agertuko	VERB
zait	AUX
,	PUNCT
bai	PART
,	PUNCT
hori	DET
egingo	VERB
dut	AUX
.	PUNCT

Okerrago	ADJ
jokatu	VERB
zuten	AUX
hirugarren	NUM
laurdenean	NOUN
,	PUNCT
eta	CCONJ
,	PUNCT
defentsak	NOUN
baino	X
gehiago	DET
,	PUNCT
talde	NOUN
baten	NUM
zein	CCONJ
bestearen	DET
hankasartzeek	NOUN
baldintzatu	VERB
zuten	AUX
jokoa	NOUN
.	PUNCT

Altxueta	PROPN
(	PUNCT
1.343	NUM
m	SYM
)	PUNCT
,	PUNCT
Putxerri	PROPN
(	PUNCT
1.296	NUM
m.	SYM
)	PUNCT
edo	CCONJ
Irumugarrieta	PROPN
(	PUNCT
1.427	NUM
m	SYM
)	PUNCT
mendietara	NOUN
igo	VERB
daiteke	AUX
.	PUNCT

Rekarteren	PROPN
arabera	ADP
,	PUNCT
"	PUNCT
isolamendua	NOUN
baino	X
gogorragoa	ADJ
"	PUNCT
da	AUX
pairatzen	VERB
duen	AUX
egoera	NOUN
,	PUNCT
eta	CCONJ
bertan	ADV
dauden	VERB
"	PUNCT
kartzeleroak	NOUN
"	PUNCT
espetxeko	NOUN
"	PUNCT
basatienak	ADJ
dira	AUX
"	PUNCT
.	PUNCT

Australiak	PROPN
20	NUM
milioi	NOUN
biztanle	NOUN
inguru	ADP
dituela	VERB
kontuan	NOUN
hartuta	VERB
,	PUNCT
lorpen	NOUN
izugarria	ADJ
da	VERB
Olinpiar	ADJ
Joko	NOUN
hauetan	DET
bertako	ADJ
kirolak	NOUN
eskuratutakoa	VERB
.	PUNCT

ASBA	PROPN
Alderdi	NOUN
Sozialista	ADJ
Batu	ADJ
Alemaniarra	ADJ
ez	PART
zegoen	VERB
prest	ADV
ezein	DET
aldaketa	NOUN
politiko	ADJ
egiteko	VERB
.	PUNCT

Europaren	PROPN
etorkizunari	NOUN
dagokionez	VERB
,	PUNCT
"	PUNCT
eztabaida	NOUN
erabat	ADV
irekia	VERB
"	PUNCT
hastea	VERB
du	AUX
helburu	NOUN
Frantziak	PROPN
,	PUNCT
