ông	NOUN
Phong	NOUN
kinhngạc	VERB
:	PUNCT
"	PUNCT
Ô	INTJ
!	PUNCT

Đasố	DET
việtkiều	NOUN
địnhcư	VERB
tại	ADP
Pakse	NOUN
từ	ADP
khoảng	ADJ
70	NUM
năm	NUM
trước	NOUN
.	PUNCT

Và	CCONJ
nó	PROPN
quả	PART
không	X
thừa	ADJ
.	PUNCT

kỷniệm	VERB
59	NUM
năm	NOUN
cáchmạng	NOUN
ThángTám	NOUN
và	SCONJ
quốckhánh	NOUN
2	NUM
-	PUNCT
9	NUM
.	PUNCT

Đó	PROPN
là	AUX
tấtcả	PROPN
những	DET
gì	PROPN
ôngbà	NOUN
biết	VERB
...	PUNCT

sau	ADP
khi	NOUN
tìm	VERB
được	VERB
nhà	NOUN
,	PUNCT
theodõi	VERB
nhiều	ADJ
ngày	NOUN
không	X
thấy	VERB
tuấn	NOUN
về	VERB
,	PUNCT
thámtử	NOUN
đóng	VERB
vai	NOUN
người	NOUN
tiếpthị	VERB
tiếpcận	VERB
giađình	NOUN
Tuấn	NOUN
.	PUNCT
