R.	NOUN
--	PUNCT
Não	INTJ
.	PUNCT

Certo	ADJ
é	AUX
que	SCONJ
Pinochet	PROPN
fez	VERB
do	ADP
país	NOUN
uma	DET
casa	NOUN
portuguesa	ADJ
,	PUNCT
com	ADP
certeza	NOUN
.	PUNCT

«	PUNCT
Hein	INTJ
?	PUNCT
»	PUNCT

Em	ADP
relação	NOUN
aos	ADP
remédios	NOUN
,	PUNCT
houve	VERB
um	DET
aumento	NOUN
abusivo	ADJ
,	PUNCT
perto	ADV
dos	ADP
60	NUM
%	SYM
em	ADP
janeiro	NOUN
.	PUNCT

Skinner	PROPN
--	PUNCT
Não	ADV
é	AUX
permitido	VERB
falar	VERB
muito	ADV
contra	ADP
a	DET
monarquia	NOUN
no	ADP
Parlamento	NOUN
porque	SCONJ
supostamente	ADV
você	PRON
deve	VERB
jurar	VERB
fidelidade	NOUN
à	ADP
rainha	NOUN
.	PUNCT

A	DET
absolvição	NOUN
em	ADP
abril	NOUN
de	ADP
1992	NUM
dos	ADP
policiais	NOUN
provocou	VERB
48	NUM
horas	NOUN
de	ADP
conflitos	NOUN
raciais	ADJ
em	ADP
LA	PROPN
que	PRON
resultaram	VERB
em	ADP
58	NUM
mortes	NOUN
,	PUNCT
4.000	NUM
feridos	NOUN
e	CCONJ
US$	SYM
1	NUM
bilhão	NUM
em	ADP
prejuízos	NOUN
.	PUNCT

Há	VERB
também	ADV
uma	DET
corte	NOUN
constitucional	ADJ
(	PUNCT
Corte	PROPN
Costituzionale	PROPN
)	PUNCT
,	PUNCT
uma	DET
inovação	NOUN
pós	PART
-	PUNCT
segunda	ADJ
guerra	NOUN
mundial	ADJ
.	PUNCT

Em	ADP
entrevista	NOUN
,	PUNCT
o	DET
tucano	NOUN
afirmou	VERB
que	CCONJ
não	ADV
fazia	VERB
referência	NOUN
indireta	ADJ
em	ADP
seu	DET
discurso	NOUN
à	ADP
proposta	NOUN
de	ADP
criação	NOUN
do	ADP
Conselho	PROPN
Federal	PROPN
de	ADP
Jornalismo	PROPN
durante	ADP
o	DET
governo	NOUN
do	ADP
ex	PART
-	PUNCT
presidente	NOUN
Luiz	PROPN
Inácio	PROPN
Lula	PROPN
da	ADP
Silva	PROPN
.	PUNCT

Quando	CCONJ
o	DET
assistente	NOUN
foi	AUX
me	PRON
ajudar	VERB
acabei	AUX
caindo	VERB
no	ADP
chão	NOUN
em	ADP
cima	NOUN
do	ADP
joelho	NOUN
dele	X
,	PUNCT
foi	VERB
quando	CCONJ
fraturei	VERB
as	DET
duas	NUM
costelas	NOUN
,	PUNCT
que	PRON
atingiram	VERB
a	DET
parede	NOUN
externa	ADJ
do	ADP
pulmão	NOUN
e	CCONJ
tive	AUX
que	CCONJ
ser	AUX
hospitalizado	VERB
imediatamente	ADV
"	PUNCT
,	PUNCT
explica	VERB
.	PUNCT

A	DET
Amazon.com	X
disse	VERB
nesta	ADP
segunda	PROPN
-	PUNCT
feira	PROPN
que	CCONJ
o	DET
tablet	NOUN
Kindle	PROPN
Fire	PROPN
HD	PROPN
,	PUNCT
de	ADP
199	NUM
dólares	NOUN
,	PUNCT
tem	AUX
sido	AUX
o	DET
produto	NOUN
mais	ADV
vendido	ADJ
no	ADP
site	NOUN
da	ADP
empresa	NOUN
desde	ADP
o	DET
começo	NOUN
das	ADP
vendas	NOUN
do	ADP
dispositivo	NOUN
há	VERB
mais	ADV
dum	NUM
mês	NOUN
.	PUNCT
