Buzdolabı	NOUN
tıklım	X
tıklım	X
...	PUNCT

Aynı	ADJ
gün	NOUN
Genelkurmay	NOUN
Başkanı	NOUN
Doğan	PROPN
Güreş	PROPN
olay	NOUN
yerine	NOUN
geliyor	VERB
.	PUNCT

İçerisi	NOUN
tıklım	X
tıklım	X
doluydu	ADJ
.	PUNCT

Çek	VERB
şu	DET
albümü	NOUN
,	PUNCT
şunu	PRON
şunu	PRON
,	PUNCT
hani	ADV
gidip	VERB
gelip	VERB
karıştırdığın	VERB
,	PUNCT
bilmem	VERB
mi	AUX
sanırsın	VERB
,	PUNCT
hah	INTJ
işte	ADV
o	DET
albümü	NOUN
ver	VERB
bakayım	VERB
.	PUNCT

Gündüz	NOUN
ayrı	ADJ
iş	NOUN
,	PUNCT
gece	NOUN
ayrı	ADJ
iş	NOUN
;	PUNCT
can	NOUN
mı	AUX
dayanır	VERB
,	PUNCT
diye	ADP
söylendi	VERB
saatine	NOUN
bakarken	VERB
.	PUNCT

Hadi	INTJ
koşalım	VERB
.	PUNCT

Ölüler	ADJ
konuşmadığı	VERB
için	ADP
mi	AUX
böyle	ADV
yapılır	VERB
dedim	VERB
.	PUNCT

Güreş	PROPN
daha	ADV
sonra	ADP
Kara	ADJ
Havacılık	NOUN
Okulu'na	NOUN
gidiyor	VERB
ve	CCONJ
orada	PRON
bir	NUM
demeç	NOUN
veriyor	VERB
.	PUNCT

Eski	ADJ
kulübeyi	NOUN
ise	AUX
mutfak	NOUN
haline	NOUN
getirmişti	VERB
.	PUNCT

Çöktü	VERB
koltuğa	NOUN
,	PUNCT
pıtır	X
pıtır	X
dökülüyor	VERB
gözyaşları	NOUN
.	PUNCT

Maliye	NOUN
Bakanı	NOUN
kim	PRON
?	PUNCT
Yahu	INTJ
Bakan	NOUN
benim	PRON
ya	CCONJ
"	PUNCT
diye	ADP
konuştu	VERB
.	PUNCT

Haydi	INTJ
oğlum	NOUN
,	PUNCT
gidiyoruz	VERB
.	PUNCT

Anne	NOUN
iyice	ADV
sağlığına	NOUN
kavuşunca	VERB
bir	ADV
de	CCONJ
ben	PRON
gidip	VERB
bu	DET
adamı	NOUN
göreyim	VERB
diye	ADP
düşünmüş	VERB
ve	CCONJ
kızın	ADJ
peşine	NOUN
takılıp	VERB
şehrin	NOUN
ucundaki	NOUN
eve	NOUN
gitmiş	VERB
.	PUNCT

Yoksa	ADJ
bilim	NOUN
ile	CCONJ
din	NOUN
arasındaki	ADJ
bu	DET
karşılıklı	NOUN
hoşgörü	NOUN
,	PUNCT
bazılarının	PRON
ileri	ADJ
sürdüğü	VERB
gibi	ADP
,	PUNCT
Batı	ADJ
demokrasisinin	NOUN
ulaştığı	VERB
ve	CCONJ
örnek	NOUN
alınması	VERB
gereken	VERB
olgunluk	NOUN
düzeyinin	NOUN
bir	NUM
sonucu	NOUN
değildir	VERB
.	PUNCT

altı	NUM
yıl	NOUN
önce	ADP
Aysun	PROPN
Hanım'la	PROPN
evlenen	VERB
Ulusu	PROPN
,	PUNCT
kaderinin	NOUN
bu	DET
denli	ADJ
tesadüfi	ADV
çizilebileceğini	VERB
bilemezdi	VERB
belki	ADV
.	PUNCT

Ama	CCONJ
eğer	CCONJ
olacaksa	VERB
sürecin	NOUN
uzaması	VERB
ekonomik	ADJ
açıdan	NOUN
Türkiye	PROPN
için	ADP
ciddi	ADJ
dezavantajlar	NOUN
da	CCONJ
doğuruyor	VERB
.	PUNCT

Eski	ADJ
eşyayla	NOUN
haşır	X
neşir	NOUN
oldum	VERB
.	PUNCT

Eve	NOUN
geldiklerinde	VERB
de	CCONJ
çok	ADV
yorgundurlar	ADJ
veya	CCONJ
yapacakları	VERB
bir	NUM
şeyler	NOUN
vardır	ADJ
.	PUNCT
