Ibilbidean	NOUN
Egues	PROPN
,	PUNCT
Ultzama	PROPN
,	PUNCT
Elortz	PROPN
,	PUNCT
Xulapain	PROPN
,	PUNCT
Arakil	PROPN
eta	CCONJ
Salado	PROPN
ibaien	NOUN
urak	NOUN
hartzen	VERB
ditu	AUX
;	PUNCT
149	NUM
km	SYM
.	PUNCT

Beno	INTJ
,	PUNCT
nik	PRON
urte	NOUN
asko	DET
neraman	VERB
kontzertuekin	NOUN
nazkatuta	VERB
,	PUNCT
beti	ADV
betikoa	ADJ
ikusten	VERB
.	PUNCT

Udalbiltzari	PROPN
laguntzak	NOUN
eman	VERB
nahi	NOUN
badiote	VERB
"	PUNCT
euren	PRON
poltsikotik	NOUN
"	PUNCT
egiteko	VERB
gomendatu	VERB
die	AUX
Oiartzabalek	PROPN
alderdi	NOUN
abertzaleei	ADJ
.	PUNCT

"	PUNCT
Eguraldi	NOUN
freskoak	ADJ
lasterketa	NOUN
azkarra	ADJ
eragingo	VERB
du	AUX
,	PUNCT
eta	CCONJ
ibilbidea	NOUN
ere	CCONJ
oso	ADV
egokia	ADJ
da	AUX
niretzat	PRON
.	PUNCT

Tira	INTJ
,	PUNCT
uste	NOUN
dut	VERB
taldeak	NOUN
ez	PART
didala	AUX
konfiantza	NOUN
handirik	ADJ
erakutsi	VERB
.	PUNCT

Ezin	NOUN
da	VERB
gehiago	DET
eskatu	VERB
,	PUNCT
ezta	X
?	PUNCT

Txapelak	NOUN
2-4	NUM
cm-ko	SYM
zabalera	NOUN
du	VERB
eta	CCONJ
beherantz	NOUN
biltzen	VERB
diren	AUX
bi	NUM
gingilez	NOUN
osaturik	VERB
dago	AUX
,	PUNCT
eta	CCONJ
bizikleta-silinaren	NOUN
forma	NOUN
izan	VERB
ohi	X
du	AUX
.	PUNCT

Bigarrenean	NUM
Lapazaranek	PROPN
,	PUNCT
eguneko	NOUN
saio	NOUN
onena	ADJ
eginik	VERB
,	PUNCT
aise	ADV
lortu	VERB
zuen	AUX
finalerako	NOUN
txartela	NOUN
(	PUNCT
1.349,5	NUM
kg	SYM
.	PUNCT

Horixe	DET
da	AUX
hango	ADV
futbolaren	NOUN
errealitatea	NOUN
.	PUNCT

Batetik	NUM
,	PUNCT
pentsa	VERB
daiteke	AUX
hiztunak	ADJ
bere	DET
bi	NUM
hizkuntzetako	NOUN
bat	NUM
erabiltzen	VERB
duenean	AUX
bestea	DET
automatikoki	ADV
indargetzen	VERB
dela	AUX
interferentziarik	NOUN
ez	PART
gertatzeko	VERB
.	PUNCT

-	PUNCT
Piztu	VERB
zinta	NOUN
,	PUNCT
ea	INTJ
zer	DET
gertatu	VERB
den	AUX
bigarren	NUM
saioan	NOUN
.	PUNCT

Eta	CCONJ
horretarako	DET
,	PUNCT
batu	VERB
behar	NOUN
gaituen	VERB
kezka	NOUN
ez	PART
da	AUX
Madril	PROPN
edota	CCONJ
Pariseko	PROPN
gobernuek	NOUN
emango	VERB
duten	AUX
erantzuna	NOUN
,	PUNCT
abertzale	NOUN
garenok	AUX
hartzen	VERB
dugun	AUX
konpromezua	NOUN
eta	CCONJ
egiten	VERB
ditugun	AUX
urratsak	NOUN
baizik	CCONJ
.	PUNCT

Horiez	DET
gain	ADP
,	PUNCT
ordea	CCONJ
,	PUNCT
Joxe	PROPN
Azurmendi	PROPN
filosofoak	NOUN
egin	VERB
du	AUX
hitzaurrea	NOUN
,	PUNCT
besteak	DET
beste	DET
,	PUNCT
El	X
Hombre	PROPN
Cooperativo	PROPN
.	PUNCT

EKAINEAN	NOUN
hasitako	VERB
bideari	NOUN
jarraiki	VERB
,	PUNCT
astelehenean	NOUN
Soraluzen	PROPN
EAJk	PROPN
eta	CCONJ
EAk	PROPN
EH	PROPN
udaleko	NOUN
gobernu	NOUN
batzordetik	NOUN
kanporatu	VERB
zuten	AUX
.	PUNCT

Euriak	NOUN
eraginda	VERB
,	PUNCT
igandean	NOUN
bertan	ADV
behera	NOUN
gelditu	VERB
zen	AUX
torneoa	NOUN
,	PUNCT
baina	CCONJ
Loweryk	PROPN
arazorik	NOUN
gabe	ADP
eutsi	VERB
zion	AUX
atzo	ADV
lehen	NUM
portuari	NOUN
.	PUNCT

Mendia	NOUN
gustatzen	VERB
zaiolako	AUX
eta	CCONJ
mendiaren	NOUN
inguruko	ADP
gaietan	NOUN
ezagutza	NOUN
haundiagoa	ADJ
izateko	VERB
sartu	VERB
zen	AUX
erreskate	NOUN
taldean	NOUN
.	PUNCT

Gainera	CCONJ
,	PUNCT
ez	PART
zen	AUX
nire	PRON
gustuko	ADJ
ibilbidea	NOUN
,	PUNCT
bihurgune	NOUN
gehiegi	DET
zituen	VERB
,	PUNCT
eta	CCONJ
hori	DET
ez	PART
dut	VERB
atsegin	ADJ
.	PUNCT

Behin	ADV
baino	X
gehiagotan	ADV
galdetu	VERB
izango	VERB
dizute	AUX
honako	ADV
hau	DET
:	PUNCT

"	PUNCT
PPk	PROPN
badaki	VERB
ez	PART
dela	VERB
horrela	ADV
baina	CCONJ
hala	ADV
ere	CCONJ
esan	VERB
egiten	VERB
dute	AUX
gizartea	NOUN
nahasteko	VERB
"	PUNCT
.	PUNCT

Errekurtsoa	NOUN
arau	NOUN
arrunten	ADJ
arabera	ADP
bidera	VERB
daiteke	AUX
edo	CCONJ
dagokion	VERB
ordezkaritza	NOUN
diplomatiko	ADJ
edo	CCONJ
kontsularra	ADJ
erabiliz	VERB
;	PUNCT
azken	NUM
horiek	DET
eskudun	ADJ
erakundera	NOUN
bidaliko	VERB
dute	AUX
.	PUNCT

Igor	PROPN
Ivanov	PROPN
Errusiako	PROPN
Atzerri	NOUN
ministroak	NOUN
esan	VERB
zuen	AUX
Putin	PROPN
eta	CCONJ
Chiracek	PROPN
komuneko	NOUN
gaiei	NOUN
heldu	VERB
dietela	AUX
,	PUNCT
Txetxenia	PROPN
alde	INTJ
batera	NUM
utzita	VERB
.	PUNCT

Aldai	PROPN
izeneko	NOUN
transformazio-zentroari	NOUN
,	PUNCT
egitura	NOUN
trinkodun	ADJ
prefabrikatuari	VERB
(	PUNCT
13,2	NUM
kv	SYM
)	PUNCT
Administrazioaren	NOUN
baimena	NOUN
ematea	VERB
eta	CCONJ
egiteko	VERB
proiektua	NOUN
onartzea	VERB
.	PUNCT
