A	SCONJ
acabar	VERB
confirmou	VERB
a	DET
sua	DET
regularidade	NOUN
com	ADP
61,87	NUM
m	NOUN
,	PUNCT
62,84	NUM
m	NOUN
e	CCONJ
63,09	NUM
m	NOUN
.	PUNCT

R.	NOUN
--	PUNCT
Não	INTJ
.	PUNCT

Tão	ADV
periclitante	ADJ
,	PUNCT
que	SCONJ
se	SCONJ
sobrevier	VERB
nova	ADJ
tempestade	NOUN
cambial	ADJ
,	PUNCT
o	DET
SME	PROPN
muito	ADV
simplesmente	ADV
poderá	VERB
acabar	VERB
e	CCONJ
dar	VERB
o	DET
lugar	NOUN
à	ADP
tal	DET
UEM	PROPN
acelerada	VERB
para	ADP
as	DET
economias	NOUN
mais	ADV
fortes	ADJ
,	PUNCT
e	CCONJ
mais	ADV
lenta	ADJ
para	ADP
os	PRON
que	PRON
ainda	ADV
têm	VERB
muito	ADV
que	SCONJ
convergir	VERB
.	PUNCT

Se	SCONJ
os	DET
Quinze	PROPN
conseguirem	VERB
resolver	VERB
estes	DET
três	NUM
problemas	NOUN
,	PUNCT
resta	VERB
apenas	ADV
à	ADP
cimeira	NOUN
de	ADP
Madrid	PROPN
escolher	VERB
o	DET
nome	NOUN
da	ADP
moeda	NOUN
única	ADJ
,	PUNCT
tendo	VERB
em	ADP
conta	NOUN
que	SCONJ
a	DET
denominação	NOUN
«	PUNCT
ecu	NOUN
»	PUNCT
,	PUNCT
expressa	VERB
no	ADP
Tratado	PROPN
de	ADP
Maastricht	PROPN
,	PUNCT
é	AUX
rejeitada	VERB
pela	ADP
Alemanha	PROPN
,	PUNCT
que	PRON
prefere	VERB
«	PUNCT
euro	NOUN
»	PUNCT
.	PUNCT

Não	INTJ
,	PUNCT
não	INTJ
e	CCONJ
não	INTJ

«	PUNCT
Creio	VERB
que	SCONJ
o	DET
encontro	NOUN
foi	AUX
muito	ADV
proveitoso	ADJ
.	PUNCT

«	PUNCT
Hein	INTJ
?	PUNCT
»	PUNCT

Esse	DET
colégio	NOUN
foi	AUX
multado	VERB
semana	NOUN
passada	ADJ
em	ADP
2	NUM
milhões	NUM
de	ADP
Ufir	PROPN
quase	ADV
R$	SYM
1	NUM
milhão	NUM
,	PUNCT
valor	NOUN
que	PRON
corresponde	VERB
ao	ADP
II	PROPN
(	PUNCT
Imposto	PROPN
de	ADP
Importação	PROPN
)	PUNCT
e	CCONJ
IPI	PROPN
(	PUNCT
Imposto	PROPN
sobre	PROPN
Produtos	PROPN
Industrializados	PROPN
)	PUNCT
sonegados	VERB
por	ADP
meio	NOUN
da	DET
fraude	NOUN
.	PUNCT

Alô	INTJ
,	PUNCT
vítimas	NOUN
do	ADP
abuso	NOUN
oscular	ADJ
do	ADP
Brasil	PROPN
!	PUNCT

O	DET
qualificativo	NOUN
de	ADP
"	PUNCT
pessoal	ADJ
"	PUNCT
refere	VERB
-	PUNCT
se	PART
ao	ADP
fato	NOUN
de	ADP
que	CCONJ
,	PUNCT
em	ADP
contraste	NOUN
com	ADP
o	DET
uso	NOUN
canônico	ADJ
anterior	ADJ
para	ADP
instituições	NOUN
eclesiásticas	ADJ
,	PUNCT
a	DET
jurisdição	NOUN
do	ADP
prelado	NOUN
não	ADV
está	VERB
ligada	ADJ
a	ADP
um	DET
território	NOUN
,	PUNCT
mas	CCONJ
se	PART
exerce	VERB
sobre	ADP
pessoas	NOUN
onde	ADV
quer	VERB
que	CCONJ
se	PART
encontrem	VERB
.	PUNCT

Há	VERB
também	ADV
uma	DET
corte	NOUN
constitucional	ADJ
(	PUNCT
Corte	PROPN
Costituzionale	PROPN
)	PUNCT
,	PUNCT
uma	DET
inovação	NOUN
pós	PART
-	PUNCT
segunda	ADJ
guerra	NOUN
mundial	ADJ
.	PUNCT

Por	ADP
causa	NOUN
disso	X
foi	AUX
um	DET
acordeon	NOUN
,	PUNCT
e	CCONJ
não	ADV
o	DET
violão	NOUN
,	PUNCT
seu	DET
primeiro	ADJ
instrumento	NOUN
musical	ADJ
.	PUNCT

Apesar	ADV
da	ADP
primeira	ADJ
quinzena	NOUN
de	ADP
dezembro	PROPN
possuir	VERB
um	DET
dia	NOUN
útil	ADJ
a	ADP
mais	ADV
do	ADP
que	ADP
o	DET
mesmo	ADJ
período	NOUN
de	ADP
novembro	PROPN
,	PUNCT
a	DET
média	NOUN
diária	ADJ
aponta	VERB
evolução	NOUN
de	ADP
12,67	NUM
%	SYM
nos	ADP
emplacamentos	NOUN
,	PUNCT
com	ADP
6.681	NUM
contra	ADP
6.089	NUM
motocicletas	NOUN
.	PUNCT

Ela	PRON
esclareceu	VERB
,	PUNCT
no	ADP
entanto	ADV
,	PUNCT
que	PRON
esses	PRON
foram	AUX
casos	NOUN
especiais	ADJ
de	ADP
haitianos	NOUN
que	PRON
descobriram	VERB
oportunidade	NOUN
de	ADP
trabalhar	VERB
em	ADP
São	PROPN
Paulo	PROPN
com	ADP
salário	NOUN
superior	ADJ
aos	ADP
R	NOUN
$	SYM
800	NUM
oferecidos	VERB
pela	ADP
empresa	NOUN
acriana	ADJ
.	PUNCT

O	DET
Santander	PROPN
está	AUX
procedendo	VERB
um	DET
ajuste	NOUN
em	ADP
sua	DET
estrutura	NOUN
de	ADP
forma	NOUN
a	ADP
adequá	VERB
-	PUNCT
la	PRON
ao	ADP
contexto	NOUN
competitivo	ADJ
da	ADP
indústria	NOUN
"	PUNCT
.	PUNCT

Em	ADP
2006	NUM
,	PUNCT
foi	AUX
estimada	VERB
uma	DET
população	NOUN
de	ADP
1198	NUM
,	PUNCT
um	DET
aumento	NOUN
de	ADP
348	NUM
(	PUNCT
40.9	NUM
%	SYM
)	PUNCT
.	PUNCT

Para	ADP
reservas	NOUN
de	ADP
passagens	NOUN
:	PUNCT
Flyscoot.com	X
ou	CCONJ
pelo	ADP
telefone	NOUN
:	PUNCT
+65	NUM
3158	NUM
3388	NUM
(	PUNCT
Singapura	PROPN
)	PUNCT
;	PUNCT

Mesmo	ADV
que	CCONJ
o	DET
desenvolvedor	NOUN
não	ADV
use	VERB
o	DET
código	NOUN
da	ADP
Oracle	PROPN
,	PUNCT
só	ADV
tem	VERB
direito	NOUN
à	ADP
propriedade	NOUN
intelectual	ADJ
se	CCONJ
passar	VERB
no	ADP
TCK	PROPN
.	PUNCT

As	DET
matérias	NOUN
de	ADP
jornais	NOUN
e	CCONJ
revistas	NOUN
nos	PRON
mostram	VERB
o	DET
mar	NOUN
de	ADP
corruptos	NOUN
envolvidos	ADJ
num	ADP
lamaçal	NOUN
de	ADP
decisões	NOUN
compradas	VERB
,	PUNCT
desvios	NOUN
de	ADP
recursos	NOUN
públicos	ADJ
,	PUNCT
etc	X
,	PUNCT
lógico	ADV
que	CCONJ
existem	VERB
excessões	NOUN
,	PUNCT
o	DET
que	PRON
deveria	AUX
ser	AUX
a	DET
regra	NOUN
(	PUNCT
moral	NOUN
,	PUNCT
dignidade	NOUN
,	PUNCT
imparcialidade	NOUN
)	PUNCT
mas	CCONJ
não	ADV
há	VERB
mais	DET
nada	PRON
em	ADP
que	PRON
se	PART
crer	VERB
neste	ADP
Brasil	PROPN
.	PUNCT

No	ADP
Brasil	PROPN
,	PUNCT
a	DET
maior	ADJ
parte	NOUN
do	X
que	PRON
se	PART
conhece	VERB
sobre	ADP
a	DET
História	PROPN
Antiga	PROPN
da	ADP
Contabilidade	PROPN
provém	VERB
das	ADP
pesquisas	NOUN
