Umm	INTJ
...	PUNCT

++++++	SYM
CONFIDENTIALITY	NOUN
NOTICE	NOUN
+++++	SYM

Argentina	PROPN
intend	VERB
to	PART
press	VERB
ahead	ADV
even	ADV
given	VERB
the	DET
concern	NOUN
about	ADP
taxes	NOUN
,	PUNCT
etc	X
.	PUNCT

Danny	PROPN
Jones	PROPN
281-443-3744	NUM
smithjones@ev1.net	X

"	PUNCT
Ay	INTJ
,	PUNCT
"	PUNCT
said	VERB
Sancho	PROPN
;	PUNCT
"	PUNCT
it	PRON
must	AUX
be	VERB
that	SCONJ
some	DET
of	ADP
your	PRON
worship	NOUN
's	PART
shrewdness	NOUN
sticks	VERB
to	ADP
me	PRON
;	PUNCT
land	NOUN
that	PRON
,	PUNCT
of	ADP
itself	PRON
,	PUNCT
is	AUX
barren	ADJ
and	CCONJ
dry	ADJ
,	PUNCT
will	AUX
come	VERB
to	PART
yield	VERB
good	ADJ
fruit	NOUN
if	SCONJ
you	PRON
dung	VERB
it	PRON
and	CCONJ
till	VERB
it	PRON
>>	PUNCT

He	PRON
can	AUX
eat	VERB
grain	NOUN
and	CCONJ
I	PRON
already	ADV
have	VERB
a	DET
feed	NOUN
regimen	NOUN
in	ADP
my	PRON
head	NOUN
for	ADP
the	DET
guy	NOUN
since	SCONJ
he	PRON
ca	AUX
n't	PART
eat	VERB
regular	ADJ
hay	NOUN
.	PUNCT

THIS	DET
STORY	NOUN
IS	AUX
100	NUM
%	SYM
TRUE	ADJ
.	PUNCT

and	CCONJ
then	ADV
it	PRON
was	AUX
morning	NOUN
and	CCONJ
Festus	PROPN
's	PART
assistant	NOUN
was	VERB
at	ADP
the	DET
door	NOUN
with	ADP
the	DET
early	ADJ
tea	NOUN
.	PUNCT

(	PUNCT
4	NUM
)	PUNCT
Energy	NOUN
efficiency	NOUN
improvement	NOUN
-	PUNCT
with	ADP
one	PRON
of	ADP
the	DET
available	ADJ
options	NOUN
being	AUX
more	ADV
efficient	ADJ
end	NOUN
use	NOUN
of	ADP
electricity	NOUN
-	PUNCT
is	AUX
regarded	VERB
as	ADP
contributing	VERB
substantially	ADV
to	ADP
the	DET
achievement	NOUN
of	ADP
greenhouse	NOUN
gas	NOUN
emission	NOUN
targets	NOUN
in	ADP
the	DET
Community	NOUN
.	PUNCT
