واضاف	CCONJ
الوزير	NOUN
نغوباني	X
ان	CCONJ
المنظار	NOUN
"	PUNCT
سيوفر	VERB
لعلماء	NOUN
افريقيا	X
وبقية	NOUN
انحاء	NOUN
العالم	NOUN
مصدرا	NOUN
لا	PART
يقدر	VERB
بثمن	NOUN
من	ADP
اجل	NOUN
تكوين	NOUN
صورة	NOUN
اوضح	ADJ
عن	ADP
كوكبنا	NOUN
"	PUNCT
.	PUNCT

وفي	CCONJ
قرار	NOUN
استثنائي	ADJ
،	PUNCT
سمحت	VERB
له	PRON
الامم	NOUN
المتحدة	ADJ
منذ	ADP
كانون	NOUN
الاول	ADJ
/	PUNCT
ديسمبر	NOUN
1996	NUM
وبموجب	CCONJ
اتفاق	NOUN
"	PUNCT
النفط	NOUN
مقابل	ADP
الغذاء	NOUN
"	PUNCT
،	PUNCT
بتصدير	NOUN
كميات	NOUN
محددة	ADJ
من	ADP
نفطه	NOUN
الخام	ADJ
لشراء	NOUN
المواد	NOUN
الاساسية	ADJ
والادوية	NOUN
.	PUNCT

تونس	X
(	PUNCT
وات	X
)	PUNCT
انتظم	VERB
صباح	NOUN
امس	ADV
بقصر	NOUN
المعارض	NOUN
بالكرم	NOUN
تجمع	NOUN
فلاحي	ADJ
كبير	ADJ
باشراف	NOUN
السيد	NOUN
حامد	X
القروي	ADJ
النائب	NOUN
الاول	ADJ
لرئيس	NOUN
التجمع	NOUN
الدستوري	ADJ
الديمقراطي	ADJ
وبحضور	NOUN
عدد	NOUN
هام	ADJ
من	ADP
الفلاحين	NOUN
والبحارة	NOUN
وذلك	DET
تعبيرا	NOUN
عن	ADP
مساندتهم	NOUN
المطلقة	ADJ
للرئيس	NOUN
زين	X
العابدين	NOUN
بن	PROPN
علي	X
في	ADP
الانتخابات	NOUN
الرئاسية	ADJ
.	PUNCT

وأضاف	CCONJ
:	PUNCT
»	PUNCT
صدرنا	NOUN
لن	PART
يضيق	VERB
بأحد	NOUN
فمرحباً	INTJ
بالمبادرات	NOUN
والأشقاء	NOUN
والجوار	NOUN
والعالم	NOUN
القاصي	ADJ
والداني	ADJ
من	ADP
اجل	NOUN
الاستقرار	NOUN
وتبادل	NOUN
المنافع	NOUN
،	PUNCT
ولكن	CCONJ
ليس	VERB
على	ADP
حساب	NOUN
مبادئنا	NOUN
ولا	PART
ينتظر	VERB
منا	PRON
أحد	NOUN
ان	CCONJ
نفرط	X
في	ADP
أمانة	NOUN
أو	CCONJ
حق	NOUN
مهر	X
بالدماء	NOUN
والمهج	NOUN
والأرواح	NOUN
«	PUNCT
.	PUNCT

5	NUM
-	PUNCT
ان	PART
السيطرة	NOUN
على	ADP
القدس	NOUN
عام	NOUN
1967	NUM
كانت	VERB
اشارة	NOUN
الى	ADP
العودة	NOUN
الثانية	ADJ
للمسيح	NOUN
"	PUNCT
.	PUNCT

كما	CCONJ
أظهرت	VERB
نتائج	NOUN
أعمال	NOUN
البنك	NOUN
"	PUNCT
الأهلي	ADJ
المصري	ADJ
"	PUNCT
تراجع	NOUN
صافي	NOUN
أرباحه	NOUN
بمعدل	NOUN
7.1	NUM
%	SYM
حيث	CCONJ
سجل	VERB
325	NUM
مليون	NUM
جنيه	NOUN
(	PUNCT
54	NUM
مليون	NUM
دولار	NOUN
)	PUNCT
مقارنة	NOUN
بنحو	ADP
350	NUM
مليون	NUM
جنيه	NOUN
عن	ADP
العام	NOUN
السابق	ADJ
،	PUNCT
يأتي	VERB
هذا	DET
التراجع	NOUN
في	ADP
الأرباح	NOUN
على	ADP
الرغم	NOUN
من	ADP
النمو	NOUN
النسبي	ADJ
لصافي	NOUN
العائد	NOUN
المصرفي	ADJ
إلى	ADP
975	NUM
مليون	NUM
جنيه	NOUN
(	PUNCT
160	NUM
مليون	NUM
دولار	NOUN
)	PUNCT
بنسبة	NOUN
39	NUM
%	SYM
متزامناً	ADJ
مع	ADP
نمو	NOUN
عمولات	X
وأتعاب	NOUN
الخدمة	NOUN
المصرفية	ADJ
إلى	ADP
1.173	NUM
مليار	NUM
جنيه	NOUN
بنسبة	NOUN
ارتفاع	NOUN
1.56	NUM
%	SYM
وتأثرت	VERB
نتائج	NOUN
أعمال	NOUN
البنك	NOUN
بعدة	NOUN
عوامل	NOUN
منها	PRON
ارتفاع	NOUN
خسائر	NOUN
عمليات	NOUN
النقد	NOUN
الأجنبي	ADJ
من	ADP
476	NUM
مليون	NUM
جنيه	NOUN
إلى	ADP
مليار	NUM
جنيه	NOUN
والاتجاه	NOUN
لتدعيم	NOUN
المخصصات	NOUN
بزيادتها	NOUN
من	ADP
711	NUM
مليون	NUM
جنيه	NOUN
إلى	ADP
مليار	NUM
جنيه	NOUN
.	PUNCT

ويعتقد	CCONJ
المحللون	NOUN
ان	CCONJ
التجارة	NOUN
ستكون	AUX
من	ADP
الاستراتيجيات	NOUN
الامريكية	ADJ
للتعامل	NOUN
مع	ADP
منطقة	NOUN
الشرق	NOUN
الاوسط	ADJ
.	PUNCT
