Isto	PRON
deve-se	VERB
possivelmente	ADV
ao	ADP
facto	NOUN
de	SCONJ
Pedro	PROPN
Pessoa	PROPN
ter	AUX
feito	VERB
a	DET
prova	NOUN
com	ADP
dorsal	ADJ
trocado	NOUN
.	PUNCT

Está	AUX
longe	ADV
a	DET
constituição	NOUN
no	ADP
Nou	PROPN
Camp	PROPN
de	ADP
um	DET
novo	ADJ
«	PUNCT
dream	X
team	X
»	PUNCT
,	PUNCT
como	ADP
o	PRON
de	ADP
Romário	PROPN
e	CCONJ
Stoichkov	PROPN
,	PUNCT
o	PRON
que	PRON
já	ADV
enerva	VERB
a	DET
direcção	NOUN
.	PUNCT

Meu	INTJ
Deus	INTJ
!	PUNCT

Somando-se	VERB
os	DET
dois	NUM
números	NOUN
,	PUNCT
chega-se	VERB
a	ADP
500	NUM
toneladas	NOUN
/	ADP
dia	NOUN
,	PUNCT
aproximadamente	ADV
50	NUM
%	SYM
das	ADP
1.100	NUM
toneladas	NOUN
de	ADP
poluição	NOUN
orgânica	ADJ
diária	ADJ
jogadas	VERB
no	ADP
rio	NOUN
.	PUNCT

Todos	DET
os	DET
anunciantes	NOUN
que	PRON
aderiram	VERB
à	ADP
idéia	NOUN
dos	ADP
clubes	NOUN
infantis	ADJ
estão	VERB
atrás	ADV
de	ADP
um	DET
mercado	NOUN
de	ADP
dimensões	NOUN
gigantescas	ADJ
:	PUNCT
os	DET
miniconsumidores	NOUN
americanos	ADJ
na	ADP
faixa	NOUN
de	ADP
idade	NOUN
entre	ADP
4	NUM
e	CCONJ
12	NUM
anos	NOUN
gastaram	VERB
no	ADP
ano	NOUN
passado	ADJ
US$	SYM
7,3	NUM
bilhões	NUM
das	ADP
suas	DET
próprias	ADJ
mesadas	NOUN
e	CCONJ
influenciaram	VERB
suas	DET
famílias	NOUN
a	SCONJ
comprar	VERB
mais	DET
US$	SYM
130	NUM
bilhões	NUM
.	PUNCT

«	PUNCT
Eu	PRON
torci	VERB
muito	ADV
por	ADP
você	PRON
,	PUNCT
viu	INTJ
?	PUNCT
»	PUNCT
,	PUNCT
disse	VERB
Itamar	PROPN
a	ADP
Fu	PROPN
.	PUNCT

Com	ADP
inchaço	NOUN
no	ADP
rosto	NOUN
e	CCONJ
deformação	NOUN
,	PUNCT
ela	PRON
já	ADV
passou	VERB
por	ADP
seis	NUM
especialistas	NOUN
desde	ADP
2010	NUM
e	CCONJ
luta	VERB
para	ADP
conseguir	VERB
uma	DET
cirurgia	NOUN
reparatória	ADJ
.	PUNCT

Além	ADV
disso	X
,	PUNCT
apelou	VERB
a	ADP
seu	DET
sobrinho	NOUN
,	PUNCT
Henrique	PROPN
II	PROPN
,	PUNCT
que	PRON
lhe	PRON
enviou	VERB
o	DET
chefe	NOUN
da	ADP
Inquisição	PROPN
na	ADP
França	PROPN
,	PUNCT
Ory	PROPN
.	PUNCT

Teria	AUX
de	ADP
estar	VERB
convencido	ADJ
de	ADP
que	CCONJ
o	DET
conjunto	NOUN
me	PRON
parecesse	VERB
capaz	ADJ
de	ADP
fazer	VERB
a	DET
diferença	NOUN
.	PUNCT
"	PUNCT

"	PUNCT
Não	ADV
foi	VERB
nem	CCONJ
o	DET
Reino	PROPN
Unido	PROPN
nem	CCONJ
meu	DET
país	NOUN
natal	ADJ
,	PUNCT
a	DET
Austrália	PROPN
,	PUNCT
que	PRON
decidiu	VERB
me	PRON
proteger	VERB
da	ADP
perseguição	NOUN
,	PUNCT
mas	CCONJ
uma	DET
valente	ADJ
nação	NOUN
independente	ADJ
latino	PART
-	PUNCT
americana	ADJ
"	PUNCT
,	PUNCT
disse	VERB
o	DET
ativista	NOUN
,	PUNCT
de	ADP
41	NUM
anos	NOUN
.	PUNCT

«	PUNCT
Todos	PRON
compreenderam	VERB
que	CCONJ
partindo	VERB
para	ADP
a	DET
Espanha	PROPN
iriam	AUX
acelerar	VERB
o	DET
processo	NOUN
de	ADP
absorção	NOUN
política	ADJ
que	PRON
o	DET
conde	NOUN
-	PUNCT
duque	NOUN
de	ADP
Olivares	PROPN
pretendia	VERB
»	PUNCT
,	PUNCT
segundo	ADP
Veríssimo	PROPN
Serrão	PROPN
,	PUNCT
e	CCONJ
«	PUNCT
na	ADP
recusa	NOUN
de	ADP
muitos	PRON
em	ADP
cumprir	VERB
o	DET
mandado	NOUN
régio	ADJ
terá	AUX
de	ADP
ver	VERB
-	PUNCT
se	PART
o	DET
detonador	NOUN
do	ADP
movimento	NOUN
que	PRON
veio	AUX
a	ADP
estalar	VERB
em	ADP
1	ADJ
º	PUNCT
de	ADP
Dezembro	PROPN
seguinte	ADJ
.	PUNCT
