Ibilbidean	NOUN
Egues	PROPN
,	PUNCT
Ultzama	PROPN
,	PUNCT
Elortz	PROPN
,	PUNCT
Xulapain	PROPN
,	PUNCT
Arakil	PROPN
eta	CCONJ
Salado	PROPN
ibaien	NOUN
urak	NOUN
hartzen	VERB
ditu	AUX
;	PUNCT
149	NUM
km	SYM
.	PUNCT

-	PUNCT
Tira	INTJ
,	PUNCT
eseri	VERB
eta	CCONJ
lasai	ADV
egon	AUX
.	PUNCT

Sare	NOUN
honek	DET
Autonomia	NOUN
erkidego	NOUN
nagusietan	ADJ
sor	VERB
daitezkeen	AUX
merkatu	NOUN
beharrei	NOUN
erantzun	VERB
asmo	NOUN
die	VERB
.	PUNCT

Zer	DET
da	AUX
elurra	NOUN
zuretzat	PRON
?	PUNCT

Baina	CCONJ
galiziarrak	NOUN
atsegina	ADJ
izan	AUX
nahi	NOUN
du	VERB
eta	CCONJ
adierazi	VERB
nahi	NOUN
dio	VERB
oraindik	ADV
ez	PART
dela	VERB
ordua	NOUN
,	PUNCT
aitortzeko	VERB
garaiz	ADV
dabilela	VERB
.	PUNCT

Altxueta	PROPN
(	PUNCT
1.343	NUM
m	SYM
)	PUNCT
,	PUNCT
Putxerri	PROPN
(	PUNCT
1.296	NUM
m.	SYM
)	PUNCT
edo	CCONJ
Irumugarrieta	PROPN
(	PUNCT
1.427	NUM
m	SYM
)	PUNCT
mendietara	NOUN
igo	VERB
daiteke	AUX
.	PUNCT

Zer	DET
dut	VERB
ean	X
markatua	VERB
.	PUNCT

ATZEALDEAN	NOUN
zeuden	VERB
ikusleek	NOUN
etengabeko	ADJ
presioa	NOUN
egiten	VERB
zieten	AUX
euren	PRON
aitzinean	ADP
zirenei	VERB
,	PUNCT
eta	CCONJ
bat-batean	ADV
bultzakada	NOUN
handiak	ADJ
izan	VERB
ziren	AUX
,	PUNCT
jendea	NOUN
izutu	VERB
egin	VERB
zen	AUX
,	PUNCT
oihu	NOUN
eta	CCONJ
garrasika	ADV
hasi	VERB
,	PUNCT
eta	CCONJ
,	PUNCT
azkenean	ADV
,	PUNCT
musika	NOUN
bera	DET
ere	CCONJ
gelditu	VERB
zen	AUX
"	PUNCT
,	PUNCT
adierazi	VERB
zuen	AUX
atzo	ADV
Lars	PROPN
Nielsen	PROPN
gazteak	NOUN
,	PUNCT
Roskilde	PROPN
hirian	NOUN
,	PUNCT
Kopenhage	PROPN
mendebaldean	NOUN
(	PUNCT
Danimarka	PROPN
)	PUNCT
,	PUNCT
ostiral	NOUN
arratsean	NOUN
gertatutako	VERB
istripu	NOUN
latzetik	ADJ
zenbait	DET
ordu	NOUN
beranduago	ADV
.	PUNCT

Iñaki	PROPN
Anasagasti	PROPN
EAJko	PROPN
diputatuak	NOUN
botoak	NOUN
bilatzea	VERB
egotzi	VERB
zion	AUX
Aznarri	PROPN
egindako	VERB
adierazpenengatik	NOUN
,	PUNCT
baina	CCONJ
aspaldi	ADV
diseinatutako	VERB
estrategia	NOUN
bat	NUM
jarraitzen	VERB
duela	AUX
azaldu	VERB
zuen	AUX
.	PUNCT

Diputatuek	NOUN
ez	PART
zioten	AUX
barkatu	VERB
Baraki	PROPN
palestinarrei	ADJ
"	PUNCT
kontzesioak	NOUN
"	PUNCT
egiteko	VERB
prest	ADV
egon	VERB
izana	VERB
Camp	PROPN
Davideko	PROPN
(	PUNCT
EEBB	PROPN
)	PUNCT
bake	NOUN
elkarrizketetan	NOUN
.	PUNCT

-	PUNCT
Jesus	INTJ
ene	INTJ
,	PUNCT
nirekin	PRON
akabatuko	VERB
du	AUX
mutiko	NOUN
honek	DET
!	PUNCT

Lehiarako	NOUN
agintariek	NOUN
ikertuko	VERB
dituzten	AUX
laguntzak	NOUN
1995a	NUM
baino	X
lehenagokoak	NOUN
dira	AUX
,	PUNCT
gaur	ADV
egun	ADV
indarrik	NOUN
gabe	ADP
daudenak	VERB
.	PUNCT
