ويحتوي	CCONJ
نحو	ADP
70	NUM
%	SYM
من	ADP
المشروبات	NOUN
الغازية	ADJ
في	ADP
الولايات	NOUN
المتحدة	ADJ
على	ADP
مادة	NOUN
الكافيين	NOUN
.	PUNCT
ولا	CCONJ
يشكل	VERB
استهلاك	NOUN
الكولا	X
الخالية	ADJ
من	ADP
الكافيين	NOUN
سوى	ADP
5	NUM
%	SYM
فقط	ADV
من	ADP
مبيعات	NOUN
شركتي	NOUN
كوكا	X
كولا	X
وبيبسي	X
كولا	X
.	PUNCT

لا	PART
تدع	VERB
الآخرين	ADJ
يضغطون	VERB
عليك	PRON
كي	CCONJ
تتفق	VERB
مع	ADP
آرائهم	NOUN
.	PUNCT

وعاد	CCONJ
الرئيس	NOUN
ياسر	X
عرفات	X
بعد	ADP
ظهر	NOUN
أمس	ADV
الى	ADP
غزة	NOUN
مُنهياً	ADJ
جولة	X
على	ADP
السعودية	NOUN
والإمارات	NOUN
،	PUNCT
وانتقل	VERB
مباشرة	NOUN
الى	ADP
القطاع	NOUN
من	ADP
دون	NOUN
المرور	NOUN
بالعاصمة	NOUN
الأردنية	ADJ
،	PUNCT
على	ADP
عكس	NOUN
ما	DET
كان	AUX
مقرراً	ADJ
.	PUNCT
وقالت	VERB
مصادر	NOUN
فلسطينية	ADJ
في	ADP
أبوظبي	PROPN
لـ	ADP
»	PUNCT
الحياة	NOUN
«	PUNCT
ان	CCONJ
عرفات	X
مستاء	ADJ
جداً	NOUN
من	ADP
الاشتباكات	NOUN
الفلسطينية	ADJ
-	PUNCT
الفلسطينية	ADJ
.	PUNCT
ويُعتقد	VERB
انه	PRON
قطع	VERB
جولته	NOUN
وعاد	VERB
بسرعة	NOUN
لتطويق	NOUN
تداعيات	NOUN
الصدامات	NOUN
.	PUNCT

وقال	CCONJ
:	PUNCT
"	PUNCT
بلاش	INTJ
تنشر	VERB
اسمي	NOUN
.	PUNCT
.	PUNCT

وأكد	CCONJ
رئيس	NOUN
هيئة	NOUN
الاستثمار	NOUN
أنه	CCONJ
قد	PART
تمت	VERB
الموافقة	NOUN
أيضا	NOUN
على	ADP
مشروعين	NOUN
لتصنيع	NOUN
الملابس	NOUN
الجاهزة	ADJ
في	ADP
إطار	NOUN
تشجيع	NOUN
المشرعات	NOUN
كثيفة	ADJ
العمالة	NOUN
،	PUNCT
الأول	ADJ
بالمنطقة	NOUN
الحرة	ADJ
العامة	ADJ
بالإسماعيلية	NOUN
على	ADP
مساحة	NOUN
8500	NUM
متر	NOUN
مربع	ADJ
برأسمال	NOUN
500	NUM
ألف	NUM
دولار	NOUN
،	PUNCT
وباستثمارات	NOUN
مليون	NUM
دولار	NOUN
،	PUNCT
ويتيح	VERB
المشروع	NOUN
700	NUM
فرصة	NOUN
عمل	NOUN
للمصريين	NOUN
ويصدر	VERB
100	NUM
%	SYM
من	ADP
إنتاجه	NOUN
لخارج	ADP
البلاد	NOUN
،	PUNCT
والمشروع	CCONJ
الثاني	ADJ
يقام	VERB
بالمنطقة	NOUN
الحرة	ADJ
العامة	ADJ
بالإسكندرية	NOUN
على	ADP
مساحة	NOUN
5000	NUM
متر	NOUN
مربع	ADJ
،	PUNCT
ويهدف	VERB
إلى	ADP
صناعة	NOUN
الملابس	NOUN
الجاهزة	ADJ
بجميع	NOUN
أنواعها	NOUN
،	PUNCT
وكذلك	ADV
أعمال	NOUN
الصباغة	NOUN
،	PUNCT
ويصدر	VERB
إنتاجه	NOUN
لخارج	ADP
البلاد	NOUN
ويوفر	VERB
750	NUM
فرصة	NOUN
عمل	NOUN
للمصريين	NOUN
،	PUNCT
ويبلغ	VERB
رأسماله	NOUN
500	NUM
ألف	NUM
دولار	NOUN
،	PUNCT
وتصل	VERB
استثماراته	NOUN
إلى	ADP
500	NUM
ألف	NUM
يورو	NOUN
.	PUNCT

عضو	NOUN
في	ADP
"	PUNCT
الإخوان	NOUN
"	PUNCT
يسأل	VERB
الهضيبي	X
:	PUNCT
متى	DET
ننادي	X
حي	INTJ
على	ADP
الجهاد	NOUN
!	PUNCT

وموقف	CCONJ
مصر	NOUN
إذا	CCONJ
ضربت	VERB
سورية	ADJ
سيكون	AUX
صعبا	ADJ
،	PUNCT
فلابد	PART
لمصر	NOUN
أن	CCONJ
تأخذ	VERB
موقفاً	NOUN
إذا	CCONJ
حدث	VERB
مثل	NOUN
ذلك	DET
،	PUNCT
ومصلحة	NOUN
مصر	NOUN
الاستراتيجية	ADJ
ألا	PART
تضرب	VERB
إسرائيل	NOUN
سورية	ADJ
لأن	CCONJ
في	ADP
ذلك	DET
إخلال	X
بميزان	NOUN
مصر	NOUN
الاستراتيجي	ADJ
في	ADP
المنطقة	NOUN
.	PUNCT

وحول	CCONJ
ابتعاد	NOUN
البنوك	NOUN
الاستثمارية	ADJ
عن	ADP
إقراض	NOUN
المشروعات	NOUN
الصناعية	ADJ
طويلة	ADJ
الأجل	NOUN
يذكر	VERB
عماد	X
عبد	X
القادر	X
أنه	CCONJ
لابد	NOUN
من	ADP
التفرقة	NOUN
بين	ADP
شكلين	NOUN
للتمويل	NOUN
،	PUNCT
أولهما	ADJ
تمويل	NOUN
السلع	NOUN
الرأسمالية	ADJ
مثل	ADP
المباني	NOUN
والآلات	NOUN
والمعدات	NOUN
وهذا	DET
يحتاج	VERB
لقروض	NOUN
متوسطة	ADJ
وطويلة	ADJ
الأجل	NOUN
،	PUNCT
وثانيهما	ADJ
تمويل	NOUN
رأس	NOUN
المال	NOUN
العامل	ADJ
