täsmälleen	ADV
saman	DET
hintainen	ADJ

Tuskin	PART
missään	ADV
ovat	AUX
yhtä	ADV
harvat	PRON
voineet	AUX
nöyryyttää	VERB
jatkuvasti	ADV
yhtä	ADV
monia	PRON
kuin	SCONJ
Bulgakovin	PROPN
kirjassa	NOUN
ja	CCONJ
neuvostoelämässä	NOUN
.	PUNCT

Presidenttiin	NOUN
on	AUX
tyytyväisiä	ADJ
70	NUM
%	SYM
kansalaisista	NOUN
.	PUNCT

Hän	PRON
oli	VERB
presidenttinä	NOUN
yleislakosta	NOUN
laskien	ADP
kaksikymmentäviisi	NUM
vuotta	NOUN
.	PUNCT

Äänestykseen	NOUN
osallistui	VERB
yli	ADV
6	NUM
miljoonaa	NUM
koripallofania	NOUN
ja	CCONJ
mikä	PRON
tässä	DET
äänestyksessä	NOUN
oli	AUX
vielä	PART
erikoista	ADJ
niin	PART
se	PRON
,	PUNCT
että	SCONJ
Hill	PROPN
on	AUX
myös	PART
ensimmäinen	ADJ
ns.	PART
rookiepelaaja	NOUN
,	PUNCT
joka	PRON
voittaa	VERB
tämän	DET
äänestyksen	NOUN
.	PUNCT

-	PUNCT
Soitin	VERB
soitin	VERB
kai	PART
.	PUNCT

voima-	X
ja	CCONJ
painonnosto	NOUN

MIES	NOUN
:	PUNCT
No	INTJ
miten	ADV
siinä	PRON
nyt	ADV
pronssia	NOUN
varmasti	ADV
muka	ADV
saisi	VERB
?	PUNCT

Isot	ADJ
bileet	NOUN
rannalla	NOUN
,	PUNCT
aamuun	NOUN
asti	ADP
.	PUNCT

No	INTJ
paljon	ADV
se	PRON
nyt	ADV
on	AUX
?	PUNCT
”	PUNCT

Tupakkaa	NOUN
,	PUNCT
kahvia	NOUN
ja	CCONJ
alkoholia	NOUN
kannattaa	VERB
nautiskella	VERB
kohtuullisesti	ADV
,	PUNCT
sillä	SCONJ
niiden	PRON
runsas	ADJ
käyttö	NOUN
lisää	VERB
stressiä	NOUN
.	PUNCT

...	PUNCT
asia	NOUN
vilipitön	ADJ
...	PUNCT
tssssrrr	X
...	PUNCT

Merkintää	NOUN
käytetään	VERB
etenkin	ADV
hintakylteissä	NOUN
ja	CCONJ
laskuissa	NOUN
:	PUNCT
”	PUNCT
kuusi	NUM
purkkia	NOUN
hunajaa	NOUN
à	SYM
2	NUM
euroa	NOUN
yht.	ADV
12	NUM
euroa	NOUN
.	PUNCT
"	PUNCT
