In	ADP
der	DET
Folge	NOUN
zog	VERB
er	PRON
in	ADP
das	DET
neugeschaffene	ADJ
Schottische	PROPN
Parlament	PROPN
ein	ADV
und	CCONJ
wurde	AUX
zum	ADP
stellvertretenden	ADJ
Minister	PROPN
für	ADP
Housing	NOUN
&	SYM
Local	ADJ
Government	NOUN
ernannt	VERB
.	PUNCT

Die	DET
bauartbedingte	ADJ
Höchstgeschwindigkeit	NOUN
ist	AUX
mit	ADP
150	NUM
km	NOUN
/	SYM
h	NOUN
angegeben	VERB
.	PUNCT

Bitte	INTJ
versuchen	VERB
Sie	PRON
es	PRON
später	ADJ
erneut	ADJ
.	PUNCT
"	PUNCT

Coppermine	X
soll	AUX
mit	ADP
zunächst	ADV
700	NUM
MHz	NOUN
im	ADP
Oktober	NOUN
debütieren	VERB
;	PUNCT
der	DET
genaue	ADJ
Termin	NOUN
für	ADP
die	DET
Markteinführung	NOUN
wurde	AUX
nicht	PART
genannt	VERB
.	PUNCT

Transmeta	PROPN
hat	AUX
am	ADP
Montag	NOUN
in	ADP
einem	DET
Antrag	NOUN
bei	ADP
der	DET
US-amerikanischen	ADJ
Börsen-	NOUN
und	CCONJ
Finanzaufsicht	NOUN
Securities	X
and	X
Exchange	X
Commission	X
(	PUNCT
SEC	PROPN
)	PUNCT
Details	NOUN
zum	ADP
geplanten	ADJ
Börsengang	NOUN
des	DET
Herstellers	NOUN
der	DET
Crusoe-Prozessoren	NOUN
eingereicht	VERB
.	PUNCT

"	PUNCT
Michel	PROPN
"	PUNCT
habe	AUX
den	DET
E-Mail-Wurm	NOUN
auf	ADP
den	DET
Philippinen	NOUN
aktiviert	VERB
,	PUNCT
was	PRON
aber	ADV
nicht	PART
unbedingt	ADJ
bedeute	VERB
,	PUNCT
dass	SCONJ
er	PRON
sich	PRON
dort	ADV
befunden	VERB
habe	AUX
.	PUNCT

Big	PROPN
Brother	PROPN
Steve	PROPN
hat	AUX
nicht	PART
einmal	ADV
mehr	ADV
eine	DET
letzte	ADJ
Überraschung	NOUN
zu	PART
bieten	VERB
,	PUNCT
seine	PRON
Rede	NOUN
sei	AUX
"	PUNCT
Ja	INTJ
,	PUNCT
ja	INTJ
,	PUNCT
nein	INTJ
,	PUNCT
nein	INTJ
"	PUNCT
.	PUNCT

Das	DET
Modell	NOUN
7960	NUM
(	PUNCT
für	ADP
495	NUM
US-Dollar	NOUN
zu	PART
haben	AUX
)	PUNCT
arbeitet	VERB
mit	ADP
einer	DET
grafischen	ADJ
Bedienoberfläche	NOUN
auf	ADP
einem	DET
LC-Display	NOUN
und	CCONJ
bietet	VERB
einen	DET
Fast-Ethernet-Port	NOUN
,	PUNCT
um	SCONJ
Computer	NOUN
sowie	CCONJ
Telefon	NOUN
gemeinsam	ADJ
über	ADP
eine	DET
einzige	ADJ
Leitung	NOUN
zu	PART
betreiben	VERB
.	PUNCT
