В	ADP
дополнение	NOUN
к	ADP
этому	PRON
,	PUNCT
Вито	PROPN
Братта	PROPN
был	AUX
признан	VERB
и	CCONJ
награждён	VERB
за	ADP
свои	DET
инструментальные	ADJ
таланты	NOUN
премией	NOUN
``	PUNCT
Best	X
New	X
Guitarist	X
&#39;&#39;	PUNCT
от	ADP
журналов	NOUN
``	PUNCT
Guitar	X
World	X
&#39;&#39;	PUNCT
и	CCONJ
``	PUNCT
Guitar	X
for	X
the	X
Practicing	X
Musician	X
&#39;&#39;	PUNCT
.	PUNCT

Война	NOUN
в	ADP
Ираке	PROPN
возродила	VERB
спутниковую	ADJ
связь	NOUN
.	PUNCT

Однако	ADV
успех	NOUN
"	PUNCT
третьей	ADJ
колонны	NOUN
"	PUNCT
был	AUX
бы	AUX
возможен	ADJ
лишь	PART
при	ADP
условии	NOUN
,	PUNCT
если	SCONJ
бы	AUX
она	PRON
была	AUX
последовательно	ADV
оппозиционной	ADJ
и	CCONJ
,	PUNCT
демонстрируя	VERB
свое	DET
отличие	NOUN
от	ADP
КПРФ	PROPN
и	CCONJ
националистов	NOUN
,	PUNCT
не	PART
конфликтовала	VERB
бы	AUX
с	ADP
компартией	NOUN
.	PUNCT

В	ADP
прошлом	ADJ
году	NOUN
около	ADP
11	NUM
%	SYM
,	PUNCT
а	CCONJ
в	ADP
этом	DET
году	NOUN
на	ADP
рынке	NOUN
акций	NOUN
одни	DET
убытки	NOUN
,	PUNCT
на	ADP
рынке	NOUN
облигаций	NOUN
тоже	PART
.	PUNCT

Думаю	VERB
:	PUNCT
Господи	INTJ
,	PUNCT
хоть	ADV
бы	AUX
бабушку	NOUN
не	PART
задавило	VERB
,	PUNCT
а	CCONJ
она	PRON
:	PUNCT
"	PUNCT
Я	PRON
,	PUNCT
милая	ADJ
моя	DET
,	PUNCT
хорошо	ADV
живу	VERB
,	PUNCT
избушка	NOUN
хоть	ADV
и	PART
худенька	ADJ
,	PUNCT
да	CCONJ
своя	DET
.	PUNCT
