Chủtrương	NOUN
tốt	ADJ
nhưng	CCONJ
dân	NOUN
không	X
hiểu	VERB
,	PUNCT
không	X
hưởngứng	VERB
thì	CCONJ
cũng	X
chịuthua	VERB
!	PUNCT

sau	ADP
ba	NUM
năm	NOUN
làmviệc	VERB
ở	ADP
nướcngoài	NOUN
,	PUNCT
bên	NOUN
cạnh	NOUN
việc	NOUN
tạo	VERB
vốn	NOUN
giúp	VERB
giađình	NOUN
thoát	VERB
nghèo	ADJ
,	PUNCT
họ	PROPN
còn	X
tiếpcận	VERB
một	NUM
môitrường	NOUN
làmviệc	VERB
côngnghiệp	NOUN
.	PUNCT

vị	NOUN
nhânchứng	NOUN
đặcbiệt	ADJ
này	PROPN
vộivã	ADJ
lên	VERB
cầuthang	NOUN
và	SCONJ
đi	VERB
vào	VERB
bên	NOUN
trong	NOUN
phòng	NOUN
xử	VERB
rất	X
nhanh	ADJ
để	ADP
tránh	VERB
ốngkính	NOUN
máyảnh	NOUN
của	ADP
các	DET
phóngviên	NOUN
.	PUNCT

Hạtầngcơsở	NOUN
là	AUX
yếutố	NOUN
quantrọng	ADJ
hấpdẫn	VERB
nhàđầutư	NOUN
.	PUNCT

Vậy	PROPN
bốn	NUM
người	NOUN
khách	NOUN
muadâm	VERB
đó	PROPN
là	AUX
ai	PROPN
?	PUNCT

"	PUNCT
Riêng	PART
trườnghợp	NOUN
ông	NOUN
Phương	NOUN
ở	ADP
cơquan	NOUN
tôi	PROPN
,	PUNCT
trướcmắt	NOUN
cơquan	NOUN
điềutra	VERB
chưa	X
xácđịnh	VERB
có	VERB
thamgia	VERB
vào	ADP
vụ	NOUN
muadâm	VERB
.	PUNCT

lần	NOUN
này	PROPN
anh	NOUN
đã	X
bám	VERB
vào	X
được	X
điểm	NOUN
bể	VERB
và	SCONJ
bắtđầu	VERB
đođạc	VERB
,	PUNCT
xácđịnh	VERB
hìnhdạng	NOUN
vết	NOUN
bể	VERB
.	PUNCT

Hãng	NOUN
quyếtđịnh	VERB
khenthưởng	VERB
tậpthể	NOUN
và	SCONJ
mộtsố	DET
cánhân	NOUN
của	ADP
côngty	NOUN
,	PUNCT
kèm	VERB
tăng	VERB
lương	NOUN
,	PUNCT
thăng	VERB
chức	NOUN
.	PUNCT

"	PUNCT
khi	NOUN
tôi	PROPN
vào	VERB
đến	VERB
nơi	NOUN
thì	CCONJ
lửa	NOUN
đang	X
bén	VERB
gần	ADJ
đến	ADP
các	DET
thùng	NOUN
hóachất	NOUN
dễ	ADJ
cháy	VERB
,	PUNCT
thật	PART
maymắn	ADJ
.	PUNCT

Cuốicùng	ADJ
Toàn	NOUN
phântích	VERB
thiệthơn	ADJ
:	PUNCT
"	PUNCT
xét	VERB
về	ADP
tình	NOUN
,	PUNCT
chị	NOUN
biết	VERB
nhu	NOUN
không	X
phải	ADJ
là	AUX
gã	NOUN
đànông	NOUN
trănghoa	NOUN
.	PUNCT

Hìnhnhư	X
giậtmình	VERB
,	PUNCT
cô	NOUN
gái	NOUN
hỏi	VERB
lại	X
:	PUNCT
"	PUNCT
Chị	NOUN
là	AUX
ai	PROPN
thế	PART
?	PUNCT
"	PUNCT
.	PUNCT

Những	DET
ngày	NOUN
tuyệtvời	ADJ
ấy	PROPN
tiếc	VERB
thay	PART
lại	X
chỉ	X
có	VERB
29	NUM
ngày	NOUN
ngắnngủi	ADJ
.	PUNCT

Cụthể	ADJ
:	PUNCT
Nhi	NOUN
sẽ	X
không	X
trảthù	VERB
,	PUNCT
bêuxấu	VERB
và	SCONJ
không	X
đòi	VERB
lại	X
những	DET
tàisản	NOUN
mà	CCONJ
Nam	NOUN
cho	VERB
Lan	NOUN
.	PUNCT

Tuynhiên	CCONJ
gã	NOUN
thanhniên	NOUN
chỉ	X
hơi	X
hé	VERB
cửa	NOUN
lộ	VERB
1	NUM
/	PUNCT
3	NUM
gươngmặt	NOUN
trong	ADP
nửa	NUM
phút	NOUN
nên	CCONJ
không	X
ghinhận	VERB
được	X
gì	PROPN
nhiều	ADJ
.	PUNCT
