Некоторые	DET
суда	NOUN
``	PUNCT
Колхида	PROPN
&#39;&#39;	PUNCT
продолжают	VERB
работать	VERB
на	ADP
морских	ADJ
пассажирских	ADJ
перевозках	NOUN
в	ADP
зарубежных	ADJ
странах	NOUN
(	PUNCT
в	ADP
Италии	PROPN
по	ADP
Тирренскому	ADJ
морю	NOUN
(	PUNCT
компания	NOUN
Volaviamare	X
(	PUNCT
Alilauro	X
)	PUNCT
``	PUNCT
VETOR	X
Aliscafi	X
&#39;&#39;	PUNCT
и	CCONJ
др	NOUN
.	PUNCT
)	PUNCT
,	PUNCT
в	ADP
Греции	PROPN
по	ADP
Эгейскому	ADJ
и	CCONJ
Ионическому	ADJ
морям	NOUN
(	PUNCT
компании	NOUN
``	PUNCT
Hellenic	X
Seaways	X
&#39;&#39;	PUNCT
,	PUNCT
``	PUNCT
Paxos	X
Island	X
SA	X
&#39;&#39;	PUNCT
,	PUNCT
``	PUNCT
Saronic	X
Dolphins	X
&#39;&#39;	PUNCT
и	CCONJ
др	NOUN
.	PUNCT
)	PUNCT
,	PUNCT
Таиланде	PROPN
(	PUNCT
также	CCONJ
в	ADP
разное	ADJ
время	NOUN
использовались	VERB
на	ADP
транспортных	ADJ
и	CCONJ
туристических	ADJ
линиях	NOUN
в	ADP
Польше	PROPN
,	PUNCT
Хорватии	PROPN
,	PUNCT
Испании	PROPN
,	PUNCT
Танзании	PROPN
,	PUNCT
Вьетнаме	PROPN
)	PUNCT
.	PUNCT

Папа	NOUN
Иоанн	PROPN
XXII	ADJ
безуспешно	ADV
призывал	VERB
Эдуарда	PROPN
умерить	VERB
свой	DET
гнев	NOUN
.	PUNCT

Был	AUX
ли	PART
это	PRON
потомок	NOUN
рабов	NOUN
,	PUNCT
вывезенных	VERB
когда-то	ADV
из	ADP
солнечной	ADJ
Африки	PROPN
?	PUNCT

Каково	ADJ
же	PART
было	AUX
их	DET
изумление	NOUN
,	PUNCT
когда	SCONJ
"	PUNCT
дед	NOUN
"	PUNCT
во	ADP
главе	NOUN
комиссии	NOUN
принимал	VERB
зачет	NOUN
по	ADP
геодезической	ADJ
практике	NOUN
!	PUNCT
"	PUNCT

Вслед	ADV
за	ADP
нами	PRON
идут	VERB
страны	NOUN
Латинской	PROPN
Америки	PROPN
,	PUNCT
где	ADV
этот	DET
показатель	NOUN
составляет	VERB
35	NUM
%	SYM
.	PUNCT

Глава	NOUN
Рособрнадзора	PROPN
Виктор	PROPN
Болотов	PROPN
сделал	VERB
ряд	NOUN
громких	ADJ
заявлений	NOUN
о	ADP
будущем	NOUN
единого	ADJ
государственного	ADJ
экзамена	NOUN
и	CCONJ
ушел	VERB
в	ADP
отставку	NOUN
.	PUNCT

"	PUNCT
Ёпрст	INTJ
"	PUNCT
,	PUNCT
-	PUNCT
думаешь	VERB
на	ADP
русском	ADJ
.	PUNCT

Но	CCONJ
мы	PRON
хотим	VERB
знать	VERB
,	PUNCT
как	ADV
начинается	VERB
этот	DET
процесс	NOUN
-	PUNCT
поатомно	ADV
или	CCONJ
через	ADP
какие-нибудь	DET
колебания	NOUN
,	PUNCT
однородно	ADV
,	PUNCT
неоднородно	ADV
?	PUNCT

Мифологический	ADJ
характер	NOUN
тезиса	NOUN
о	ADP
"	PUNCT
голодном	ADJ
экспорте	NOUN
"	PUNCT
виден	ADJ
хотя	PART
бы	PART
из	ADP
того	PRON
,	PUNCT
что	SCONJ
в	ADP
1894	NUM
-	PUNCT
1899	NUM
гг.	NOUN
питейный	ADJ
доход	NOUN
составлял	VERB
порядка	ADP
80	NUM
-	PUNCT
95	NUM
%	SYM
стоимости	NOUN
хлебного	ADJ
экспорта	NOUN
,	PUNCT
а	CCONJ
в	ADP
1900	NUM
-	PUNCT
1913	NUM
гг.	NOUN
лишь	PART
дважды	ADV
цена	NOUN
вывезенного	VERB
хлеба	NOUN
слегка	ADV
превысила	VERB
цену	NOUN
выпитой	VERB
населением	NOUN
водки	NOUN
.	PUNCT

В	ADP
1986	NUM
году	NOUN
Петер	PROPN
Тяк	PROPN
(	PUNCT
Peter	PROPN
Tyack	PROPN
)	PUNCT
показал	VERB
,	PUNCT
что	SCONJ
пара	NOUN
дельфинов	NOUN
/	PUNCT
Tursiops	PROPN
truncatus	X
/	PUNCT
,	PUNCT
содержавшихся	VERB
в	ADP
аквариуме	NOUN
зоопарка	NOUN
в	ADP
Брустере	PROPN
,	PUNCT
штат	NOUN
Массачусетс	PROPN
,	PUNCT
способны	ADJ
воспроизводить	VERB
свисты	NOUN
друг	NOUN
друга	NOUN
.	PUNCT

И	CCONJ
тут	ADV
белорусские	ADJ
инженеры	NOUN
разработали	VERB
вовсе	ADV
удивительный	ADJ
способ	NOUN
,	PUNCT
при	ADP
котором	PRON
для	ADP
восстановления	NOUN
наружного	ADJ
слоя	NOUN
,	PUNCT
кроме	ADP
нагревания	NOUN
изношенного	ADJ
инструмента	NOUN
,	PUNCT
ничего	PRON
не	PART
нужно	ADJ
.	PUNCT

Ай	INTJ
да	CCONJ
Жирик	PROPN
,	PUNCT
мегамозг	NOUN
!	PUNCT
