Nusret	PROPN
Senem	PROPN
(	PUNCT
Saime	PROPN
Sezginler'in	PROPN
avukatı	NOUN
)	PUNCT
:	PUNCT
Bu	DET
olay	NOUN
tabii	ADJ
büyük	ADJ
bir	NUM
olaydı	NOUN
.	PUNCT

İkincisi	NUM
,	PUNCT
big	NOUN
bang	NOUN
bilim	NOUN
dünyasında	NOUN
yaygın	ADJ
olarak	ADP
onanan	VERB
değil	CCONJ
yaygın	ADJ
olarak	ADP
propagandası	NOUN
yapılan	VERB
bir	NUM
senaryodur	NOUN
.	PUNCT

Birden	ADV
Erkekler	ADJ
Parkı	NOUN
önümüzde	ADJ
belirdi	VERB
.	PUNCT

Ben	PRON
bir	NUM
su	NOUN
perisiydim	NOUN
.	PUNCT

İçeriye	NOUN
girmiyor	VERB
musunuz	AUX
?	PUNCT
diye	ADP
sordum	VERB
.	PUNCT

Kusursuz	ADJ
bir	NUM
yuvarlaklık	NOUN
,	PUNCT
karanlığın	ADJ
ortasında	ADJ
gecenin	NOUN
güneşiymişçesine	NOUN
pırıl	X
pırıl	X
yanıyordu	VERB
.	PUNCT

Hadi	INTJ
lan	NOUN
,	PUNCT
dedi	VERB
Katana	NOUN
,	PUNCT
sopa	NOUN
yiyeceğiz	VERB
Naci	PROPN
Beyden	NOUN
.	PUNCT

Maliye	NOUN
Bakanı	NOUN
kim	PRON
?	PUNCT
Yahu	INTJ
Bakan	NOUN
benim	PRON
ya	CCONJ
"	PUNCT
diye	ADP
konuştu	VERB
.	PUNCT

Dosya	NOUN
elimize	NOUN
geçtikten	VERB
sonra	ADP
ise	AUX
olay	NOUN
aydınlanmaya	VERB
başladı	VERB
bizim	PRON
açımızdan	NOUN
.	PUNCT

Olası	ADJ
bir	NUM
savaşta	NOUN
,	PUNCT
Türkiye	PROPN
büyük	ADJ
zararlarla	NOUN
karşı	ADV
karşıya	ADJ
kalacak	VERB
.	PUNCT

Bir	NUM
kölesinizdir	NOUN
artık	ADV
o	DET
parkın	NOUN
içinde	ADJ
.	PUNCT

Eski	ADJ
eşyayla	NOUN
haşır	X
neşir	NOUN
oldum	VERB
.	PUNCT

Bence	PRON
zamanın	NOUN
geçmesi	VERB
tehlikeli	NOUN
.	PUNCT
