Em	ADP
Coimbra	PROPN
,	PUNCT
os	DET
estudantes	NOUN
marcaram	VERB
um	DET
golo	NOUN
à	ADP
defesa	NOUN
menos	ADV
batida	VERB
da	ADP
prova	NOUN
,	PUNCT
marca	NOUN
suficiente	ADJ
para	SCONJ
alcançar	VERB
o	DET
triunfo	NOUN
e	CCONJ
justificar	VERB
a	DET
recuperação	NOUN
das	ADP
últimas	ADJ
jornadas	NOUN
,	PUNCT
que	PRON
já	ADV
levou	VERB
a	DET
equipa	NOUN
a	SCONJ
ascender	VERB
ao	ADP
quarto	ADJ
lugar	NOUN
na	ADP
competição	NOUN
após	ADP
um	DET
mau	ADJ
início	NOUN
de	ADP
época	NOUN
.	PUNCT

Perante	ADP
a	DET
situação	NOUN
,	PUNCT
o	DET
tal	DET
cliente	NOUN
foi	VERB
à	ADP
agência	NOUN
da	ADP
instituição	NOUN
,	PUNCT
onde	PRON
tentou	VERB
indagar	VERB
uma	NUM
de	ADP
duas	NUM
coisas	NOUN
:	PUNCT

Como	ADP
actor	NOUN
deverá	VERB
desempenhar	VERB
o	DET
papel	NOUN
de	ADP
um	DET
fotógrafo	NOUN
em	ADP
«	PUNCT
The	PROPN
Bridge	PROPN
of	PROPN
Madison	PROPN
County	PROPN
»	PUNCT
,	PUNCT
uma	DET
película	NOUN
a	SCONJ
realizar	VERB
pelo	ADP
australiano	NOUN
Bruce	PROPN
Beresford	PROPN
com	ADP
base	NOUN
no	ADP
«	PUNCT
best	X
seller	X
»	PUNCT
homónimo	ADJ
de	ADP
Robert	PROPN
James	PROPN
Weller	PROPN
.	PUNCT

Preço	NOUN
das	ADP
obras	NOUN
:	PUNCT
de	ADP
US$	SYM
2.000	NUM
a	ADP
US$	SYM
4.000	NUM
.	PUNCT

«	PUNCT
Hein	INTJ
?	PUNCT
»	PUNCT

Rarará	INTJ
.	PUNCT

Com	ADP
o	DET
dinheiro	NOUN
do	ADP
amendoim	NOUN
Guidi	PROPN
conseguiu	VERB
comprar	VERB
duas	NUM
camionetes	NOUN
e	CCONJ
um	DET
trator	NOUN
de	ADP
150	NUM
Hp	NOUN
,	PUNCT
está	AUX
construindo	VERB
uma	DET
casa	NOUN
em	ADP
Pontal	NOUN
e	CCONJ
ainda	ADV
tem	VERB
para	SCONJ
receber	VERB
US$	SYM
470	NUM
mil	NUM
referente	ADV
à	ADP
venda	NOUN
de	ADP
49,4	NUM
mil	NUM
sacas	NOUN
.	PUNCT

Depois	ADV
de	ADP
ter	AUX
sido	AUX
lançado	VERB
no	ADP
site	NOUN
dele	X
,	PUNCT
em	ADP
fevereiro	PROPN
de	ADP
2012	NUM
,	PUNCT
o	DET
programa	NOUN
foi	AUX
baixado	VERB
6.500	NUM
vezes	NOUN
nos	ADP
três	NUM
meses	NOUN
seguintes	ADJ
.	PUNCT

É	AUX
o	DET
futuro	NOUN
da	ADP
França	PROPN
"	PUNCT
,	PUNCT
ressaltou	VERB
Hollande	PROPN
,	PUNCT
lembrando	VERB
que	CCONJ
é	VERB
fundamental	ADJ
reverter	VERB
o	DET
desemprego	NOUN
no	ADP
país	NOUN
.	PUNCT

Três	NUM
dias	NOUN
depois	ADV
,	PUNCT
ela	PRON
percebeu	VERB
que	CCONJ
seu	DET
olho	NOUN
esquerdo	ADJ
estava	VERB
muito	ADV
sensível	ADJ
à	ADP
luz	NOUN
,	PUNCT
irritado	ADJ
.	PUNCT

O	DET
objetivo	NOUN
de	ADP
jogo	NOUN
é	AUX
acabar	VERB
com	ADP
as	DET
minhocas	NOUN
do	ADP
(	PUNCT
s	PART
)	PUNCT
oponente	NOUN
(	PUNCT
s	PART
)	PUNCT
e	CCONJ
não	ADV
há	VERB
regras	NOUN
.	PUNCT

Fez	VERB
-	PUNCT
se	PART
muitas	DET
modificações	NOUN
através	ADV
dos	ADP
séculos	NOUN
ao	ADP
final	NOUN
chegou	AUX
a	ADP
ser	AUX
um	DET
lugar	NOUN
esplêndido	ADJ
que	PRON
mostra	VERB
a	DET
grande	ADJ
cultura	NOUN
de	ADP
El	PROPN
Salvador	PROPN
.	PUNCT

Esta	DET
forma	NOUN
organizativa	ADJ
,	PUNCT
pode	AUX
ser	AUX
comparada	VERB
às	ADP
actuais	ADJ
cooperativas	NOUN
,	PUNCT
em	ADP
que	PRON
as	DET
quitandeiras	NOUN
prestavam	VERB
auxilio	NOUN
as	ADP
menos	ADV
afortunadas	NOUN
e	CCONJ
às	ADP
colegas	NOUN
na	ADP
alturas	NOUN
do	ADP
parto	NOUN
.	PUNCT
