இச்சட்டம்	NOUN
குறித்து	ADP
,	PUNCT
தமிழ்	PROPN
உள்ளிட்ட	ADJ
மாநில	PROPN
மொழிகளிலும்	NOUN
மற்றும்	CCONJ
ஆங்கிலத்திலும்	NOUN
அனைத்து	ADJ
நாளிதழ்களிலும்	NOUN
முழுப்பக்க	ADJ
அளவில்	NOUN
விளம்பரப்படுத்தி	VERB
உள்ளது	AUX
.	PUNCT

"	PUNCT
எங்களால்	PRON
முடிந்தளவு	ADV
உங்களுக்கு	PRON
உதவ	VERB
நாங்கள்	PRON
தயாராக	ADV
உள்ளோம்	AUX
;	PUNCT
இயன்றவரை	ADV
கண்டிப்பாகச்	ADV
செய்வோம்	VERB
என்று	PART
உள்ளூர்	NOUN
மக்களிடமும்	NOUN
அகதி	NOUN
முகாம்களில்	NOUN
உள்ள	ADJ
தமிழர்களிடம்	PROPN
அவர்	PRON
உறுதி	NOUN
கூறினார்	AUX
.	PUNCT

பக்டிகா	PROPN
மாகாணத்தில்	NOUN
உள்ள	ADJ
ஜானி	PROPN
கேல்	NOUN
மாவட்டத்தில்	NOUN
,	PUNCT
பொதுமக்கள்	NOUN
பயணம்	NOUN
செய்த	ADJ
வாகனம்	NOUN
ஒன்றை	NUM
தீவிரவாதிகள்	NOUN
வீசிய	ADJ
ராக்கெட்	NOUN
தாக்கியது	VERB
.	PUNCT

இந்த	DET
ஆலயத்துக்கு	NOUN
ஹூஸ்டனில்	PROPN
வசிக்கும்	ADJ
மக்கள்	NOUN
மட்டுமல்லாது	ADV
அமெரிக்கா	PROPN
முழுவதும்	ADJ
வசிக்கும்	ADJ
இந்திய	PROPN
மக்கள்	NOUN
வந்து	VERB
வழிபாடு	NOUN
நடத்துகின்றனர்	VERB
.	PUNCT
