,	PUNCT
não	ADV
chegou	VERB
a	SCONJ
provocar	VERB
ferimentos	NOUN
nos	ADP
operários	NOUN
nem	CCONJ
prejuizos	NOUN
avultados	VERB
.	PUNCT

«	PUNCT
L'	PROPN
Osservatore	PROPN
Romano	PROPN
»	PUNCT
,	PUNCT
o	DET
jornal	NOUN
do	ADP
Vaticano	PROPN
,	PUNCT
qualificou	VERB
a	DET
campanha	NOUN
de	ADP
US$	SYM
15	NUM
milhões	NUM
como	ADP
«	PUNCT
terrorismo	NOUN
de	ADP
imagem	NOUN
»	PUNCT
.	PUNCT

Rarará	INTJ
!	PUNCT

Rarará	INTJ
!	PUNCT

Alô	INTJ
,	PUNCT
vítimas	NOUN
do	ADP
abuso	NOUN
oscular	ADJ
do	ADP
Brasil	PROPN
!	PUNCT

Depois	ADV
de	ADP
conversar	VERB
com	ADP
Antunes	PROPN
,	PUNCT
sempre	ADV
faço	VERB
uma	DET
maquete	NOUN
.	PUNCT

A	DET
Irmandade	PROPN
Muçulmana	PROPN
,	PUNCT
grupo	NOUN
do	ADP
presidente	NOUN
Mohamed	PROPN
Morsi	PROPN
,	PUNCT
anunciou	VERB
a	DET
vitória	NOUN
do	ADP
"	PUNCT
sim	ADV
"	PUNCT
no	ADP
referendo	NOUN
,	PUNCT
com	ADP
um	DET
apoio	NOUN
de	ADP
71	NUM
%	SYM
dos	ADP
eleitores	NOUN
,	PUNCT
segundo	ADP
seus	DET
dados	NOUN
não	ADV
oficiais	ADJ
.	PUNCT

Ganhei	VERB
identidade	NOUN
aqui	ADV
,	PUNCT
agora	ADV
eu	PRON
sou	AUX
um	PRON
deles	X
"	PUNCT
,	PUNCT
explicou	VERB
Farofa	PROPN
.	PUNCT

Os	DET
corpos	NOUN
frutíferos	ADJ
são	VERB
pequenos	ADJ
,	PUNCT
geralmente	ADV
com	ADP
dimensões	NOUN
5-15	NUM
mm	NOUN
largura	NOUN
e	CCONJ
4-8	NUM
mm	NOUN
altura	NOUN
,	PUNCT
em	ADP
forma	NOUN
de	ADP
urna	NOUN
ou	CCONJ
vaso	NOUN
,	PUNCT
e	CCONJ
contêm	VERB
dum	NUM
a	ADP
vários	DET
peridíolos	NOUN
em	ADP
forma	NOUN
de	ADP
disco	NOUN
que	PRON
se	PART
assemelham	VERB
a	ADP
pequenos	ADJ
ovos	NOUN
de	ADP
ave	NOUN
.	PUNCT

Na	ADP
fuga	NOUN
,	PUNCT
os	DET
bandidos	NOUN
batem	VERB
a	DET
moto	NOUN
e	CCONJ
um	PRON
deles	X
morre	VERB
.	PUNCT

Os	DET
principais	ADJ
empreendimentos	NOUN
são	AUX
as	DET
urbanizações	NOUN
da	ADP
Favela	PROPN
Naval	PROPN
(	PUNCT
R	NOUN
$	SYM
31,9	NUM
milhões	NUM
)	PUNCT
,	PUNCT
em	ADP
Diadema	PROPN
,	PUNCT
Jardim	PROPN
Oratório	PROPN
(	PUNCT
R	NOUN
$	SYM
66,9	NUM
milhões	NUM
)	PUNCT
,	PUNCT
em	ADP
Mauá	PROPN
,	PUNCT
Jardim	PROPN
Santo	PROPN
André	PROPN
(	PUNCT
R	NOUN
$	SYM
179,7	NUM
milhões	NUM
)	PUNCT
,	PUNCT
em	ADP
Santo	PROPN
André	PROPN
,	PUNCT
e	CCONJ
núcleo	NOUN
Três	PROPN
Marias	PROPN
(	PUNCT
R	NOUN
$	SYM
81	NUM
milhões	NUM
)	PUNCT
,	PUNCT
em	ADP
São	PROPN
Bernardo	PROPN
.	PUNCT

"	PUNCT
A	PRON
do	ADP
MEC	PROPN
estimula	VERB
a	DET
prática	NOUN
do	ADP
bissexualismo	NOUN
,	PUNCT
dizendo	VERB
que	CCONJ
quem	PRON
tem	VERB
preferência	NOUN
por	ADP
mulher	NOUN
ou	CCONJ
por	ADP
homem	NOUN
aumenta	VERB
em	ADP
50	NUM
%	SYM
a	DET
chance	NOUN
de	ADP
ter	VERB
companhia	NOUN
no	ADP
fim	NOUN
de	ADP
semana	NOUN
"	PUNCT
,	PUNCT
afirmou	VERB
.	PUNCT

O	DET
Ministério	PROPN
das	ADP
Relações	PROPN
Exteriores	PROPN
confirmou	VERB
que	CCONJ
trata	VERB
-	PUNCT
se	PART
duma	ADP
brasileira	NOUN
e	CCONJ
informou	VERB
,	PUNCT
via	ADP
assessoria	NOUN
de	ADP
imprensa	NOUN
,	PUNCT
que	CCONJ
presta	VERB
assistência	NOUN
à	ADP
família	NOUN
.	PUNCT

O	X
peração	NOUN
conjunta	ADJ
da	ADP
Polícia	PROPN
Civil	PROPN
e	CCONJ
Militar	PROPN
em	ADP
Parauapebas	PROPN
,	PUNCT
sudeste	NOUN
paraense	ADJ
,	PUNCT
conseguiu	VERB
prender	VERB
uma	DET
quadrilha	NOUN
de	ADP
bandidos	NOUN
suspeita	ADJ
de	ADP
ser	AUX
especialista	NOUN
em	ADP
roubo	NOUN
de	ADP
automóveis	NOUN
.	PUNCT

Dessa	ADP
fase	NOUN
,	PUNCT
destacam	VERB
-	PUNCT
se	PART
Sally	PROPN
(	PUNCT
1925	NUM
)	PUNCT
,	PUNCT
Irene	PROPN
,	PUNCT
Ella	PROPN
Cinders	PROPN
e	CCONJ
It	PROPN
May	PROPN
Be	PROPN
Love	PROPN
,	PUNCT
todos	PRON
de	ADP
1926	NUM
.	PUNCT

Rafael	PROPN
era	AUX
guitarrista	NOUN
e	CCONJ
backing	NOUN
vocal	ADJ
da	ADP
banda	NOUN
The	PROPN
Good	PROPN
Fellas	PROPN
,	PUNCT
era	AUX
um	PRON
dos	ADP
doze	NUM
participantes	NOUN
remanescentes	ADJ
do	ADP
reality	NOUN
show	NOUN
Geleia	PROPN
do	ADP
Rock	PROPN
do	ADP
canal	NOUN
a	ADP
cabo	NOUN
Multishow	PROPN
,	PUNCT
cursava	VERB
Engenharia	PROPN
Civil	PROPN
na	ADP
Pontifícia	PROPN
Universidade	PROPN
Católica	PROPN
do	ADP
Rio	PROPN
de	ADP
Janeiro	PROPN
(	PUNCT
PUC	PROPN
-	PUNCT
Rio	PROPN
)	PUNCT
,	PUNCT
mas	CCONJ
estava	VERB
em	ADP
processo	NOUN
de	ADP
transferência	NOUN
para	ADP
o	DET
curso	NOUN
de	ADP
Arquitetura	PROPN
e	CCONJ
estava	VERB
prestes	ADJ
a	ADP
embarcar	VERB
para	ADP
a	DET
Europa	PROPN
,	PUNCT
onde	ADV
faria	VERB
um	DET
curso	NOUN
de	ADP
música	NOUN
.	PUNCT

Para	ADP
poder	AUX
administrar	VERB
a	DET
partida	NOUN
,	PUNCT
os	DET
colchonerosiniciaram	VERB
o	DET
duelo	NOUN
pressionando	VERB
os	DET
rivais	NOUN
e	CCONJ
precisaram	VERB
de	ADP
apenas	ADV
seis	NUM
minutos	NOUN
para	ADP
sacramentar	VERB
o	DET
resultado	NOUN
.	PUNCT

(	PUNCT
82	NUM
)	PUNCT
8883-7564	NUM
ou	CCONJ
com	ADP
a	DET
filha	NOUN
da	ADP
dona	NOUN
de	ADP
casa	NOUN
pelo	ADP
simone.bavaroski	X
@	X
gmail.com	X
.	PUNCT

«	PUNCT
Todos	PRON
compreenderam	VERB
que	CCONJ
partindo	VERB
para	ADP
a	DET
Espanha	PROPN
iriam	AUX
acelerar	VERB
o	DET
processo	NOUN
de	ADP
absorção	NOUN
política	ADJ
que	PRON
o	DET
conde	NOUN
-	PUNCT
duque	NOUN
de	ADP
Olivares	PROPN
pretendia	VERB
»	PUNCT
,	PUNCT
segundo	ADP
Veríssimo	PROPN
Serrão	PROPN
,	PUNCT
e	CCONJ
«	PUNCT
na	ADP
recusa	NOUN
de	ADP
muitos	PRON
em	ADP
cumprir	VERB
o	DET
mandado	NOUN
régio	ADJ
terá	AUX
de	ADP
ver	VERB
-	PUNCT
se	PART
o	DET
detonador	NOUN
do	ADP
movimento	NOUN
que	PRON
veio	AUX
a	ADP
estalar	VERB
em	ADP
1	ADJ
º	PUNCT
de	ADP
Dezembro	PROPN
seguinte	ADJ
.	PUNCT
