Dumbrava	PROPN
est	AUX
une	DET
commune	NOUN
roumaine	ADJ
du	ADP
judeţ	X
de	ADP
Mehedinţi	PROPN
,	PUNCT
dans	ADP
la	DET
région	NOUN
historique	ADJ
de	ADP
l'	DET
Olténie	PROPN
et	CCONJ
dans	ADP
la	DET
région	NOUN
de	ADP
développement	NOUN
du	ADP
Sud-Ouest	NOUN
.	PUNCT

Il	PRON
n'	ADV
est	AUX
pas	ADV
possible	ADJ
de	ADP
faire	VERB
confiance	NOUN
à	ADP
une	DET
gauche	NOUN
aussi	ADV
disparate	ADJ
"	PUNCT
,	PUNCT
a	AUX
-t	PART
-il	PRON
affirmé	VERB
.	PUNCT

L'	DET
extra-mezza	NOUN
propose	VERB
les	DET
mêmes	ADJ
plats	NOUN
que	SCONJ
le	DET
mezza	NOUN
traditionnel	ADJ
,	PUNCT
mais	CCONJ
en	ADP
plus	ADV
grande	ADJ
quantité	NOUN
.	PUNCT

L'	DET
oxydation	NOUN
catalytique	ADJ
du	ADP
dioxyde	NOUN
de	ADP
soufre	NOUN
en	ADP
trioxyde	NOUN
de	ADP
soufre	NOUN
sur	ADP
de	ADP
l'	DET
oxyde	NOUN
de	ADP
vanadium	NOUN
V	X
(	PUNCT
V2O5	PROPN
)	PUNCT
permet	VERB
la	DET
synthèse	NOUN
à	ADP
grande	ADJ
échelle	NOUN
d'	ADP
acide	NOUN
sulfurique	ADJ
.	PUNCT

Photographe	NOUN
de	ADP
qualité	NOUN
qui	PRON
est	AUX
a	ADP
l'	DET
écoute	NOUN
de	ADP
vos	DET
besoins	NOUN
,	PUNCT
Allez	VERB
faire	VERB
un	DET
tour	NOUN
sur	ADP
son	DET
Site	NOUN
:	PUNCT
http://www.memorique.fr/index_fichiers/contact.htm	SYM
Les	DET
reportages	NOUN
photos	ADJ
crée	VERB
par	ADP
mémorique	PROPN
sont	AUX
d'	ADP
une	DET
qualité	NOUN
surprenante	ADJ
!	PUNCT

Il	PRON
semble	VERB
que	SCONJ
ce	PRON
soit	AUX
le	DET
premier	ADJ
doge	NOUN
à	ADP
distribuer	VERB
de	ADP
l'	DET
argent	NOUN
au	ADP
peuple	NOUN
après	ADP
son	DET
élection	NOUN
,	PUNCT
instaurant	VERB
un	DET
usage	NOUN
qui	PRON
survivra	VERB
jusqu'	ADV
à	ADP
la	DET
chute	NOUN
de	ADP
la	DET
république	NOUN
et	CCONJ
son	DET
dernier	ADJ
doge	NOUN
Ludovico	PROPN
Manin	PROPN
.	PUNCT

Chaque	DET
fois	NOUN
qu'	SCONJ
il	PRON
le	PRON
met	VERB
,	PUNCT
il	PRON
devient	VERB
The	X
Mask	X
,	PUNCT
personnage	NOUN
sûr	ADJ
de	ADP
lui	PRON
et	CCONJ
plein	ADJ
de	ADP
ressources	NOUN
