Die	DET
Firma	NOUN
Klausner	PROPN
Holzindustrie	PROPN
GmbH	PROPN
&	SYM
Co.	PROPN
KG	PROPN
wurde	AUX
1918	NUM
in	ADP
St.	PROPN
Johann	PROPN
in	ADP
Tirol	PROPN
von	ADP
Max	PROPN
Klausner	PROPN
gegründet	VERB
.	PUNCT

In	ADP
der	DET
ersten	ADJ
Runde	NOUN
besiegten	VERB
die	DET
Schweizer	NOUN
das	DET
französische	ADJ
Boot	NOUN
mit	ADP
einem	DET
Vorsprung	NOUN
von	ADP
zwei	NUM
Zehntelsekunden	NOUN
,	PUNCT
in	ADP
der	DET
zweiten	ADJ
Runde	NOUN
das	DET
italienische	ADJ
Boot	NOUN
.	PUNCT

Dieser	PRON
wird	AUX
von	ADP
den	DET
Vize	NOUN
-	PUNCT
Präsidenten	NOUN
Kelly	PROPN
Weller	PROPN
(	PUNCT
Marketing	PROPN
,	PUNCT
Communications	PROPN
&	SYM
Strategic	PROPN
Planning	PROPN
)	PUNCT
,	PUNCT
Jimmy	PROPN
Smith	PROPN
(	PUNCT
Finanzen	NOUN
)	PUNCT
und	CCONJ
Matt	PROPN
McInnis	PROPN
(	PUNCT
Business	PROPN
Development	PROPN
&	SYM
Partnership	PROPN
Marketing	PROPN
)	PUNCT
unterstützt	VERB
.	PUNCT

Sie	PRON
näherten	VERB
sich	PRON
dabei	ADV
dem	DET
irrationalen	ADJ
Zahlenwert	NOUN
von	ADP
Wurzel	NOUN
Zwei	NUM
in	ADP
ganz	ADJ
und	CCONJ
gar	ADV
vergleichbarer	ADJ
Weise	NOUN
,	PUNCT
genau	ADJ
so	ADV
,	PUNCT
wie	SCONJ
wir	PRON
es	PRON
heute	ADV
auch	ADV
noch	ADV
tun	VERB
,	PUNCT
wenn	SCONJ
wir	PRON
Wurzel	NOUN
Zwei	NUM
als	CCONJ
gerundeten	ADJ
Wert	NOUN
in	ADP
einem	DET
Dezimalbruch	NOUN
angeben	VERB
:	PUNCT
1	NUM
+	SYM
(	PUNCT
4142/10.000	NUM
)	PUNCT
oder	CCONJ
1	NUM
+	SYM
(	PUNCT
414	NUM
213	NUM
562	NUM
/	SYM
1000000000	NUM
)	PUNCT
.	PUNCT

Im	ADP
November	PROPN
2012	NUM
gab	VERB
der	DET
Verlag	NOUN
Gruner	PROPN
+	SYM
Jahr	PROPN
bekannt	ADV
,	PUNCT
das	DET
Erscheinen	NOUN
der	DET
Zeitung	NOUN
Financial	PROPN
Times	PROPN
Deutschland	PROPN
einzustellen	VERB
.	PUNCT

Auch	ADV
die	DET
Bewertung	NOUN
der	DET
Aktie	NOUN
durch	ADP
Analysten	NOUN
beruht	VERB
auf	ADP
der	DET
Annahme	NOUN
,	PUNCT
dass	SCONJ
es	PRON
dem	DET
Unternehmen	NOUN
gelingt	VERB
,	PUNCT
seine	PRON
Patente	NOUN
zu	PART
verteidigen	VERB
.	PUNCT

Was	PRON
aber	ADV
tun	VERB
,	PUNCT
wenn	SCONJ
der	DET
Chef	NOUN
"	PUNCT
nein	INTJ
"	PUNCT
sagt	VERB
?	PUNCT

Insgesamt	ADV
sieht	VERB
der	DET
IBM-Manager	NOUN
trotz	ADP
der	DET
noch	ADV
zu	PART
leistenden	ADJ
Aufklärungsarbeit	NOUN
bei	ADP
Politikern	NOUN
die	DET
Chancen	NOUN
Deutschlands	PROPN
im	ADP
Bereich	NOUN
Informationsgesellschaft	NOUN
und	CCONJ
New	X
Economy	X
weitgehend	ADJ
optimistisch	ADJ
.	PUNCT

Ziel	NOUN
des	DET
Softbank	PROPN
Emerging	X
Markets	X
(	PUNCT
SBEM	PROPN
)	PUNCT
genannten	ADJ
Instituts	NOUN
sei	AUX
es	PRON
,	PUNCT
die	DET
"	PUNCT
digitale	ADJ
Kluft	NOUN
"	PUNCT
zwischen	ADP
reichen	ADJ
und	CCONJ
armen	ADJ
Ländern	NOUN
zu	PART
verringern	VERB
,	PUNCT
erklärte	VERB
Weltbank-Präsident	NOUN
James	PROPN
Wolfensohn	PROPN
.	PUNCT

Nicht	PART
bedeutungstragende	ADJ
Äußerungselemente	NOUN
wie	CCONJ
Räuspern	NOUN
,	PUNCT
Pausenfüller	NOUN
wie	CCONJ
"	PUNCT
äh	INTJ
"	PUNCT
und	CCONJ
"	PUNCT
ehm	X
"	PUNCT
werden	AUX
von	ADP
der	DET
Spracherkennung	NOUN
zunächst	ADV
wie	CCONJ
spezielle	ADJ
Wörter	NOUN
behandelt	VERB
und	CCONJ
für	ADP
die	DET
weitere	ADJ
Analyse	NOUN
aus	ADP
der	DET
Eingabe	NOUN
entfernt	VERB
.	PUNCT

Mit	ADP
seinem	PRON
interaktiven	ADJ
Eve-Adventure	NOUN
und	CCONJ
dem	DET
ins	ADP
Mainstream	NOUN
pendelnden	ADJ
Ovo	PROPN
ist	AUX
der	DET
Mann	NOUN
im	ADP
Internet	NOUN
präsent	ADJ
,	PUNCT
doch	CCONJ
nein	INTJ
:	PUNCT

Nein	INTJ
,	PUNCT
aber	CCONJ
das	PRON
tun	VERB
sie	PRON
niemals	ADV
"	PUNCT
,	PUNCT
antwortete	VERB
Presseadmiral	PROPN
Craig	PROPN
Quigley	PROPN
auf	ADP
Fragen	NOUN
nach	ADP
dem	DET
Programmier-Problem	NOUN
.	PUNCT

Das	DET
Computer	X
Emergency	X
Response	X
Team	NOUN
(	PUNCT
CERT	PROPN
)	PUNCT
berichtet	VERB
von	ADP
mehreren	DET
Fehlern	NOUN
,	PUNCT
die	PRON
zu	ADP
Buffer	ADJ
Overflows	NOUN
führen	VERB
können	AUX
,	PUNCT
darunter	ADV
bei	ADP
der	DET
Abarbeitung	NOUN
des	DET
Codes	NOUN
zur	ADP
Bearbeitung	NOUN
der	DET
Transaction	X
Signature	X
oder	CCONJ
bei	ADP
nslookupComplain()	PROPN
.	PUNCT

Sollen	AUX
sie	PRON
mal	ADV
-	PUNCT
eigentlich	ADV
glaube	VERB
ich	PRON
immer	ADV
noch	ADV
,	PUNCT
dass	SCONJ
die	DET
Leser	NOUN
sehr	ADV
wohl	ADV
zwischen	ADP
Nachrichten	NOUN
,	PUNCT
Anzeigen	NOUN
und	CCONJ
Verkaufsangeboten	NOUN
unterscheiden	VERB
können	AUX
,	PUNCT
die	PRON
diese	DET
ominöse	ADJ
DotcomZeitung	PROPN
offensichtlich	ADJ
