uutta	ADJ
suomalaiseen	ADJ
tanssi-	X
ja	CCONJ
musiikkikulttuuriin	NOUN
.	PUNCT

risteilijän	NOUN
kotisatama	NOUN
on	AUX
Bahamassa	PROPN
sijaitseva	VERB
Nassau	PROPN
.	PUNCT

Alkuperäisen	ADJ
keksinnön	NOUN
teki	VERB
TS	PROPN
vuonna	NOUN
1977	NUM
,	PUNCT
mutta	CCONJ
sen	DET
realisointiin	NOUN
on	AUX
osallistunut	VERB
runsaat	ADJ
sata	NUM
ihmistä	NOUN
kymmenen	NUM
viime	ADJ
vuoden	NOUN
aikana	ADP
.	PUNCT

Lento-	X
ja	CCONJ
rautatieliikenne	NOUN
eivät	AUX
ole	AUX
viikkokausiin	ADV
toimineet	VERB
normaalisti	ADV
.	PUNCT

Jotta	SCONJ
ihminen	NOUN
viihtyisi	VERB
elämässä	NOUN
,	PUNCT
hänellä	PRON
pitäisi	AUX
ehkä	PART
olla	VERB
erilaisia	ADJ
kivoja	ADJ
projekteja	NOUN
.	PUNCT

jatkoin	VERB
,	PUNCT
mutta	CCONJ
Salo	PROPN
vain	PART
toisti	VERB
kysymyksensä	NOUN
.	PUNCT

Joo	INTJ
,	PUNCT
joo	INTJ
ihan	PART
tosissani	ADV
.	PUNCT

Mukavaa	ADJ
joulunjatkoa	NOUN
kaikille	PRON
!	PUNCT
:)	SYM

Toivottavasti	ADV
olen	AUX
väärässä	ADJ
,	PUNCT
mutta	CCONJ
vaikuttaa	VERB
siltä	PRON
,	PUNCT
että	SCONJ
uusimmissa	ADJ
kansainvälisen	ADJ
yhteisön	NOUN
päätöksissä	NOUN
Iranin	PROPN
johdon	NOUN
sallitaan	VERB
edelleen	ADV
toimia	VERB
oman	ADJ
mielensä	NOUN
mukaan	ADP
.	PUNCT

Piristyn	VERB
saatuani	VERB
puoli	NUM
mukillista	NOUN
kitkerää	ADJ
,	PUNCT
mustaa	ADJ
kahvia	NOUN
.	PUNCT

No	INTJ
,	PUNCT
mä	PRON
olin	AUX
tietty	ADV
siinä	PRON
ihan	ADV
hoo-moilasena	ADJ
.	PUNCT

[	PUNCT
pic	X
]	PUNCT
|	PUNCT
EUROOPAN	PROPN
YHTEISÖJEN	NOUN
KOMISSIO	NOUN
|	PUNCT
Bryssel	PROPN
8.12.2006	NUM
KOM(2006)	NUM
776	NUM

Mikäli	SCONJ
ei	AUX
ole	AUX
vielä	ADV
etsimässä	VERB
vakituista	ADJ
duunia	NOUN
,	PUNCT
myös	ADV
lopputöiden	NOUN
tekijöille	NOUN
ja	CCONJ
kesäduunareille	NOUN
löytyy	VERB
hommia	NOUN
.	PUNCT

Merkintää	NOUN
käytetään	VERB
etenkin	ADV
hintakylteissä	NOUN
ja	CCONJ
laskuissa	NOUN
:	PUNCT
”	PUNCT
kuusi	NUM
purkkia	NOUN
hunajaa	NOUN
à	SYM
2	NUM
euroa	NOUN
yht.	ADV
12	NUM
euroa	NOUN
.	PUNCT
"	PUNCT

Toisessa	ADJ
maailmansodassa	NOUN
hän	PRON
ansaitsi	VERB
ritariristin	NOUN
tammenlehvillä	NOUN
,	PUNCT
ja	CCONJ
vuonna	NOUN
1941	NUM
hänet	PRON
ylennettiin	VERB
everstiksi	NOUN
,	PUNCT
ja	CCONJ
vuoden	NOUN
1943	NUM
toukokuussa	NOUN
kenraalimajuriksi	NOUN
.	PUNCT

Se	PRON
sai	VERB
silloin	ADV
2	NUM
maailmanennätystä	NOUN
;	PUNCT
Largest	PROPN
Simultaneous	PROPN
Thriller	PROPN
Dance	PROPN
ja	CCONJ
the	PROPN
World	PROPN
Records	PROPN
Academy	PROPN
&	SYM
the	PROPN
Record	PROPN
Holders	PROPN
Republic	PROPN
.	PUNCT
