"	PUNCT
Tourrean	NOUN
ez	PART
egotearen	VERB
arrazoietako	NOUN
bat	NUM
dirua	NOUN
da	AUX
.	PUNCT

Ibilbidean	NOUN
Egues	PROPN
,	PUNCT
Ultzama	PROPN
,	PUNCT
Elortz	PROPN
,	PUNCT
Xulapain	PROPN
,	PUNCT
Arakil	PROPN
eta	CCONJ
Salado	PROPN
ibaien	NOUN
urak	NOUN
hartzen	VERB
ditu	AUX
;	PUNCT
149	NUM
km	SYM
.	PUNCT

To	INTJ
gizarteratzea	VERB
!	PUNCT

Minbizia	NOUN
gainditu	VERB
ostean	ADV
lortu	VERB
baititu	AUX
garaipenik	NOUN
handienak	ADJ
.	PUNCT

Tira	INTJ
,	PUNCT
uste	NOUN
dut	VERB
taldeak	NOUN
ez	PART
didala	AUX
konfiantza	NOUN
handirik	ADJ
erakutsi	VERB
.	PUNCT

Getaria-Zarautz	PROPN
igeriketa	NOUN
proba	NOUN
zen	VERB
egun	NOUN
horretan	DET
.	PUNCT

Israelgo	PROPN
intelektualen	NOUN
arabera	ADP
,	PUNCT
bereziki	ADV
larriak	ADJ
dira	AUX
gertakari	NOUN
horiek	DET
1948az	NUM
geroztik	ADP
indarrean	ADV
dagoen	VERB
elkarbizitza	NOUN
eredua	NOUN
auzitan	NOUN
jartzen	VERB
dutelako	AUX
.	PUNCT

Halaber	CCONJ
,	PUNCT
Letoniak	PROPN
eta	CCONJ
Estoniak	PROPN
batik	NUM
bat	NUM
,	PUNCT
beraien	PRON
lurraldeetan	NOUN
bizi	ADJ
diren	VERB
errusiarrak	ADJ
integratzeko	VERB
politikari	NOUN
ekin	VERB
zioten	AUX
eta	CCONJ
Moskuk	PROPN
protesta	NOUN
egin	VERB
du	AUX
.	PUNCT

Dream	PROPN
Team-ak	NOUN
lehen	NUM
abisua	NOUN
eman	VERB
du	AUX
:	PUNCT

Tratu	NOUN
txarrengatik	ADJ
eta	CCONJ
atxilotuak	VERB
inkomunikatuta	VERB
izateagatik	AUX
"	PUNCT
kezkatuta	VERB
"	PUNCT
daudela	AUX
esan	VERB
zuen	AUX
Vincent	PROPN
del	X
Buonok	PROPN
,	PUNCT
eta	CCONJ
horri	DET
buruz	ADP
ere	CCONJ
galdetuko	VERB
diote	AUX
Justizia	NOUN
Ministerioari	NOUN
.	PUNCT

Maurice	PROPN
Greenek	PROPN
(	PUNCT
100	NUM
m.	SYM
)	PUNCT
,	PUNCT
Hicham	PROPN
El	PROPN
Guerroujek	PROPN
(	PUNCT
1.500m	NOUN
)	PUNCT
,	PUNCT
Trine	PROPN
Solberg-Hattestadek	PROPN
(	PUNCT
xabalina	NOUN
)	PUNCT
eta	CCONJ
Tatiana	PROPN
Kotovak	PROPN
(	PUNCT
luzera	NOUN
jauzia	NOUN
)	PUNCT
gaur	ADV
dute	VERB
Berlinen	PROPN
Diversekin	PROPN
dirusaria	NOUN
banatzeko	VERB
euren	PRON
azken	NUM
aukera	NOUN
.	PUNCT

Zer	DET
da	AUX
geldiketa	NOUN
honetan	DET
egiten	VERB
dena	AUX
,	PUNCT
normalean	ADV
baino	X
lau	NUM
aldiz	NOUN
langile	NOUN
gehiagorekin	DET
?	PUNCT
