Het	DET
portret	NOUN
dat	PRON
hij	PRON
van	ADP
Hendrik	PROPN
v111	NUM
schilderde	VERB
,	PUNCT
is	AUX
overrompelend	VERB
,	PUNCT
maar	CCONJ
wordt	AUX
nog	ADV
overtroffen	VERB
door	ADP
de	DET
tekening	NOUN
in	ADP
zwart	ADJ
en	CCONJ
rood	ADJ
krijt	NOUN
op	ADP
rose	X
getint	ADJ
papier	NOUN
.	PUNCT

Maar	CCONJ
het	PRON
moet	VERB
nu	ADV
eenmaal	ADV
he	INTJ
..	PUNCT
?	PUNCT

Mr.	PROPN
R.	PROPN
J.	PROPN
C.	PROPN
Wessels	PROPN
,	PUNCT
raadslid	NOUN
van	ADP
de	DET
gemeente	NOUN
Groningen	PROPN
,	PUNCT
heeft	AUX
aan	ADP
B	SYM
en	CCONJ
W	NOUN
vragen	NOUN
gesteld	VERB
over	ADP
de	DET
mogelijke	ADJ
verhuizing	NOUN
van	ADP
het	DET
Bouwfonds	PROPN
naar	ADP
Hoevelaken	PROPN
.	PUNCT

Ik	PRON
moet	AUX
zeggen	VERB
dat	SCONJ
ik	PRON
met	ADP
dit	DET
soort	NOUN
werk	NOUN
niet	ADV
goed	ADJ
raad	NOUN
weet	VERB
.	PUNCT

"	PUNCT
De	DET
umpires	NOUN
hier	ADV
bij	ADP
het	DET
toernooi	NOUN
in	ADP
Hilversum	PROPN
zijn	AUX
niet	ADV
zo	ADV
goed	ADJ
.	PUNCT

In	ADP
de	DET
loop	NOUN
der	DET
jaren	NOUN
zijn	AUX
er	ADV
grondige	ADJ
revisies	NOUN
en	CCONJ
uitbreidingen	NOUN
aan	ADP
het	DET
instrument	NOUN
uitgevoerd	VERB
,	PUNCT
die	PRON
gemaakt	VERB
hebben	AUX
,	PUNCT
dat	SCONJ
het	PRON
nog	ADV
steeds	ADV
aangepast	VERB
is	AUX
aan	ADP
de	DET
stijgende	VERB
eisen	NOUN
van	ADP
het	DET
wetenschappelijk	ADJ
onderzoek	NOUN
.	PUNCT

Welk	DET
bedrijf	NOUN
kocht	VERB
Studer	PROPN
Revox	PROPN
AG	SYM
?	PUNCT

1998	NUM
-	PUNCT
Hiep	INTJ
hiep	NOUN
rahoe	INTJ
fantastisch	ADJ
live	ADJ

Vanaf	ADP
de	DET
vroege	ADJ
jaren	NOUN
'70	NUM
trachtte	VERB
jezuïet-leraar	NOUN
Luc	PROPN
Versteylen	PROPN
zijn	PRON
leerlingen	NOUN
aan	ADP
het	DET
Borgerhoutse	ADJ
Xaveriuscollege	PROPN
warm	ADJ
te	ADP
maken	VERB
voor	ADP
de	DET
zachte	ADJ
waarden	NOUN
in	ADP
herlevings-	X
en	CCONJ
zelfverbeteringsgroepen	NOUN
rond	ADP
de	DET
Brouwerij	NOUN
van	ADP
Viersel	PROPN
.	PUNCT

1974	NUM
Bronzen	ADJ
medaille	NOUN
in	ADP
de	DET
Europese	ADJ
marathon	NOUN
.	PUNCT
