Neile	PRON
,	PUNCT
kes	PRON
arvestavad	VERB
aega	NOUN
sajanditega	NOUN
,	PUNCT
lõpeb	VERB
iga	DET
sajand	NOUN
muidugi	ADV
siis	ADV
,	PUNCT
kui	SCONJ
on	AUX
lõppenud	VERB
kahe	NUM
nulliga	NUM
märgitud	ADJ
aasta	NOUN
.	PUNCT

Nii	ADV
näiteks	ADV
võiks	AUX
tšetšeenide	NOUN
tervitust	NOUN
Marsa	X
vog·iyla	X
(	PUNCT
meessoost	NOUN
vorm	NOUN
)	PUNCT
ja	CCONJ
Marsa	X
yog·iyla	X
(	PUNCT
naissoost	NOUN
vorm	NOUN
)	PUNCT
,	PUNCT
tõlkida	VERB
kui	SCONJ
vabadus	NOUN
tulijale	NOUN
,	PUNCT
lahkumistervitust	NOUN
Marsa	X
g·oyla	X
aga	ADV
kui	SCONJ
vabadus	NOUN
lahkujale	NOUN
,	PUNCT
lugupidamisavaldust	NOUN
Marsalla	X
doiytu	X
aga	ADV
-	PUNCT
soovin	VERB
sulle	PRON
vabadust	NOUN
.	PUNCT

Me	PRON
oleme	AUX
maailma	NOUN
ajaloo	NOUN
sügavaimas	ADJ
majanduskriisis	NOUN
,	PUNCT
teatas	VERB
Ottawa	PROPN
Ülikooli	PROPN
majandusprofessor	NOUN
Michel	PROPN
Chossudovsky	PROPN
veel	ADV
enne	ADP
seda	PRON
,	PUNCT
kui	SCONJ
elektroonikamullid	NOUN
aasta-paari	NOUN
eest	ADP
lõhkema	VERB
hakkasid	VERB
.	PUNCT

"	PUNCT
"	PUNCT
Suudlen	VERB
ainult	ADV
korra	NOUN
ja	CCONJ
lähen	VERB
siis	ADV
ära	ADV
,	PUNCT
"	PUNCT
ütles	VERB
Jooga	PROPN
.	PUNCT

Mitmed	PRON
teadlased	NOUN
on	AUX
täheldanud	VERB
ameerika	ADJ
heeringa	NOUN
õli	NOUN
söötmise	NOUN
positiivset	ADJ
mõju	NOUN
kanabroilerite	NOUN
kasvule	NOUN
(	PUNCT
Dansky	PROPN
,	PUNCT
1962	NUM
;	PUNCT
Edwards	PROPN
et	X
al.	X
,	PUNCT
1962	NUM
;	PUNCT
Edwards	PROPN
,	PUNCT
Marion	PROPN
,	PUNCT
1963	NUM
)	PUNCT
.	PUNCT

Sellest	PRON
nähtub	VERB
,	PUNCT
et	SCONJ
linaõli	NOUN
3,5	NUM
%	SYM
lisand	NOUN
kanade	NOUN
söödas	NOUN
suurendab	VERB
munarebus	NOUN
ω-6-rasvhapete	NOUN
ja	CCONJ
ω-linoleenhappe	NOUN
sisaldust	NOUN
,	PUNCT
vähendades	VERB
samal	DET
ajal	NOUN
küllastatud	ADJ
ja	CCONJ
monoküllastumata	ADJ
rasvhapete	NOUN
sisaldust	NOUN
.	PUNCT

Üle	ADV
4nädalase	ADJ
ooteaja	NOUN
korral	ADP
võib	AUX
nende	PRON
osakaal	NOUN
ulatuda	VERB
juba	ADV
40	NUM
%ni	SYM
.	PUNCT

Tema	PRON
kuulas	VERB
Esmaspäeval	NOUN
(	PUNCT
16	NUM
Märts	NOUN
-	PUNCT
mdx	INTJ
)	PUNCT
toimuva	ADJ
keskkooli	NOUN
muusika	NOUN
töö	NOUN
jaoks	ADP
lugusid	NOUN
ja	CCONJ
yritas	VERB
meelde	NOUN
jätta	VERB
nende	PRON
nimesid	NOUN
.	PUNCT

appi	INTJ
mis	PRON
jutt	NOUN
siin	ADV
kaib	VERB
.	PUNCT
