Ja	INTJ
,	SYM
ja	INTJ
,	PUNCT
hoe	ADV
kan	AUX
men	PRON
zich	PRON
niet	ADV
in	ADP
bochten	NOUN
wringen	VERB
om	ADP
wat	PRON
krom	ADJ
is	AUX
recht	ADJ
te	ADP
praten	VERB
.	PUNCT

De	DET
gedurfde	ADJ
ideeen	NOUN
,	PUNCT
die	PRON
in	ADP
De	PROPN
Spaanse	ADJ
Hoer	NOUN
,	PUNCT
en	CCONJ
ook	ADV
in	ADP
de	DET
voorstelling	NOUN
van	ADP
morgen	ADV
,	PUNCT
woensdagavond	NOUN
,	PUNCT
van	ADP
Brendan	PROPN
Behans	PROPN
vrijmoedige	ADJ
toneelspel	NOUN
De	DET
Gijzelaar	PROPN
,	PUNCT
worden	AUX
geventileerd	VERB
,	PUNCT
zijn	AUX
niet	ADV
die	PRON
van	ADP
deze	DET
jeugd	NOUN
.	PUNCT

"	PUNCT
Nee	INTJ
,	PUNCT
Satraap	NOUN
studeert	VERB
nu	ADV
chemie	NOUN
omdat	SCONJ
daarin	ADV
-	PUNCT
volgens	ADP
hem	PRON
-	PUNCT
de	DET
meeste	ADV
puzzels	NOUN
zitten	VERB
.	PUNCT

Het	DET
exploitatiesaldo	NOUN
bedraagt	VERB
flo	NOUN
23,38	NUM
(	PUNCT
v.j.	X
19.00	SYM
)	PUNCT
miljoen	NUM
.	PUNCT

Minister	NOUN
Beernink	PROPN
heeft	AUX
na	ADP
ampel	ADJ
overleg	NOUN
zowel	CCONJ
met	ADP
gedeputeerde	NOUN
staten	NOUN
van	ADP
de	DET
provincies	NOUN
als	SCONJ
met	ADP
de	DET
raad	NOUN
voor	ADP
territoriale	ADJ
decentralisatie	NOUN
de	DET
plannen	NOUN
ontworpen	VERB
.	PUNCT

Tentoonstellingscatalogus	NOUN
«	PUNCT
Retrospectieve	X
MAGRITTE	X
»	PUNCT
,	PUNCT
Paleis	PROPN
voor	PROPN
Schone	PROPN
Kunsten	PROPN
,	PUNCT
Brussel	PROPN
,	PUNCT
1978	NUM
,	PUNCT
206	NUM
blz.	NOUN

«	PUNCT
(	PUNCT
Dimitri	PROPN
&	SYM
Pol	PROPN
)	PUNCT
»	PUNCT
