Lorea	NOUN
duten	VERB
landareak	NOUN
lorontzi	NOUN
txikietan	ADJ
eduki	VERB
behar	NOUN
dira	VERB
eta	CCONJ
birlandatuz	VERB
gero	ADV
,	PUNCT
diametroa	NOUN
2	NUM
edo	CCONJ
3	NUM
cm	SYM
handiagoa	ADJ
duen	AUX
lorontzia	NOUN
aukeratu	VERB
.	PUNCT

"	PUNCT
Gizon-emakume	NOUN
guztiak	DET
aske	ADV
jaiotzen	VERB
dira	AUX
,	PUNCT
eskubide	NOUN
berberak	DET
dituztela	VERB
beti	ADV
.	PUNCT

-	PUNCT
Beno	INTJ
,	PUNCT
lo	NOUN
egingo	VERB
dut	AUX
eta	CCONJ
nire	PRON
ametsetan	NOUN
zerbait	PRON
agertuko	VERB
zait	AUX
,	PUNCT
bai	PART
,	PUNCT
hori	DET
egingo	VERB
dut	AUX
.	PUNCT

Iaz	ADV
hirugarren	NUM
izan	AUX
zen	AUX
7.275	NUM
kilo	NOUN
jasota	VERB
(	PUNCT
47	NUM
jasoaldi	NOUN
)	PUNCT
.	PUNCT

ABEL	PROPN
Onandik	PROPN
gizonezkoetan	NOUN
,	PUNCT
eta	CCONJ
Maika	PROPN
Aristegik	PROPN
emakumezkoetan	NOUN
irabazi	VERB
zuten	AUX
igandean	NOUN
Aizarnazabalen	PROPN
egin	VERB
zen	AUX
Euskal	PROPN
Herriko	NOUN
Lokotx	NOUN
Bilketaren	NOUN
Txapelketa	NOUN
.	PUNCT

Rekarteren	PROPN
arabera	ADP
,	PUNCT
"	PUNCT
isolamendua	NOUN
baino	X
gogorragoa	ADJ
"	PUNCT
da	AUX
pairatzen	VERB
duen	AUX
egoera	NOUN
,	PUNCT
eta	CCONJ
bertan	ADV
dauden	VERB
"	PUNCT
kartzeleroak	NOUN
"	PUNCT
espetxeko	NOUN
"	PUNCT
basatienak	ADJ
dira	AUX
"	PUNCT
.	PUNCT

Litekeena	VERB
de	X
Finidi	PROPN
nigeriarra	ADJ
titular	NOUN
izatea	AUX
gaur	ADV
San	NOUN
Mamesen	PROPN
.	PUNCT

Horien	DET
artean	ADP
Kubako	PROPN
presidentea	NOUN
Fidel	PROPN
Castro	PROPN
eta	CCONJ
mundu	NOUN
osoko	ADJ
beste	DET
20	NUM
estatuburu	NOUN
izan	VERB
ziren	AUX
.	PUNCT

Berriki	ADV
arte	ADP
denek	DET
atxiki	VERB
dute	AUX
grafia	NOUN
xaharra	ADJ
,	PUNCT
nik	PRON
ezik	ADV
,	PUNCT
Baiona	PROPN
eta	CCONJ
Arantzazuko	PROPN
legeak	NOUN
hastetik	NOUN
aplikatu	VERB
bainizkion	AUX
euskalkiari	NOUN
ere	CCONJ
.	PUNCT

-	PUNCT
Ederki	ADV
asko	ADV
berotuko	VERB
diat	AUX
,	PUNCT
bai	PART
,	PUNCT
ipurdi	NOUN
hori	DET
gauean	NOUN
,	PUNCT
mukizu	ADJ
ahalena	INTJ
!	PUNCT

Aldai	PROPN
izeneko	NOUN
transformazio-zentroari	NOUN
,	PUNCT
egitura	NOUN
trinkodun	ADJ
prefabrikatuari	VERB
(	PUNCT
13,2	NUM
kv	SYM
)	PUNCT
Administrazioaren	NOUN
baimena	NOUN
ematea	VERB
eta	CCONJ
egiteko	VERB
proiektua	NOUN
onartzea	VERB
.	PUNCT
