Asier	PROPN
Del	X
Horno	PROPN
gazteak	ADJ
joka	VERB
dezake	AUX
atzealdeko	NOUN
ezker	ADJ
hegalean	NOUN
.	PUNCT

Lorea	NOUN
duten	VERB
landareak	NOUN
lorontzi	NOUN
txikietan	ADJ
eduki	VERB
behar	NOUN
dira	VERB
eta	CCONJ
birlandatuz	VERB
gero	ADV
,	PUNCT
diametroa	NOUN
2	NUM
edo	CCONJ
3	NUM
cm	SYM
handiagoa	ADJ
duen	AUX
lorontzia	NOUN
aukeratu	VERB
.	PUNCT

A	INTJ
bon	INTJ
Merzedez	PROPN
berria	ADJ
ezarria	VERB
duzue	AUX
,	PUNCT
zoin	DET
?	PUNCT

Ez	PART
zen	AUX
argitu	VERB
biktimarik	NOUN
egon	VERB
zenik	AUX
.	PUNCT

Turista	NOUN
guztiek	DET
nahi	NOUN
zuten	VERB
denda	NOUN
famatu	ADJ
hartatik	DET
zerbait	PRON
eraman	VERB
.	PUNCT

-	PUNCT
Beno	INTJ
,	PUNCT
lo	NOUN
egingo	VERB
dut	AUX
eta	CCONJ
nire	PRON
ametsetan	NOUN
zerbait	PRON
agertuko	VERB
zait	AUX
,	PUNCT
bai	PART
,	PUNCT
hori	DET
egingo	VERB
dut	AUX
.	PUNCT

Altxueta	PROPN
(	PUNCT
1.343	NUM
m	SYM
)	PUNCT
,	PUNCT
Putxerri	PROPN
(	PUNCT
1.296	NUM
m.	SYM
)	PUNCT
edo	CCONJ
Irumugarrieta	PROPN
(	PUNCT
1.427	NUM
m	SYM
)	PUNCT
mendietara	NOUN
igo	VERB
daiteke	AUX
.	PUNCT

Azken	NUM
urteotan	NOUN
behin	ADV
eta	CCONJ
berriro	ADV
ikusi	VERB
dugu	AUX
,	PUNCT
han	ADV
eta	CCONJ
hemen	ADV
,	PUNCT
tropeletik	NOUN
hanka	NOUN
egiten	VERB
,	PUNCT
helmugara	NOUN
inor	PRON
baino	X
lehen	ADV
heltzeko	VERB
itxaropenarekin	NOUN
.	PUNCT

Aste	NOUN
nekagarri	ADJ
baten	NUM
ondoren	ADP
,	PUNCT
bere	DET
espezialitatea	NOUN
baino	X
luzeagoa	ADJ
den	AUX
distantzian	NOUN
nola	ADV
moldatuko	VERB
zen	AUX
ikusgai	ADV
zegoen	AUX
.	PUNCT

Udazkenoro	ADV
berdin	ADV
;	PUNCT
ai	INTJ
,	PUNCT
estalia	ADJ
izango	AUX
balitz	AUX
!	PUNCT

EUROPAKO	PROPN
BATASUNEKO	NOUN
(	PUNCT
EB	PROPN
)	PUNCT
Barne	NOUN
ministroek	NOUN
ETAren	PROPN
aurkako	ADP
borrokan	NOUN
elkartasun	NOUN
guztia	DET
adierazi	VERB
zioten	AUX
Espainiako	PROPN
Gobernuari	NOUN
atzo	ADV
Bruselan	PROPN
(	PUNCT
Belgika	PROPN
)	PUNCT
eginiko	VERB
agerraldian	NOUN
.	PUNCT

Hor	ADV
nonbait	ADV
,	PUNCT
liburuetan	NOUN
edo	CCONJ
ideien	NOUN
mundu	NOUN
platonikoan	ADJ
,	PUNCT
edertasun	NOUN
osoz	ADJ
dirdiratzen	VERB
da	AUX
oraindik	ADV
zoroastrismoa	NOUN
,	PUNCT
baina	CCONJ
gure	PRON
eguneroko	ADJ
mundu	NOUN
latz	ADJ
honetan	DET
ez	PART
du	VERB
predikamendu	NOUN
praktikorik	ADJ
.	PUNCT

Salvador	PROPN
Allende	PROPN
presidente	NOUN
konstituzionalaren	ADJ
kontrako	ADP
altxamenduaren	NOUN
ondoko	ADP
lehen	NUM
asteetan	NOUN
74	NUM
lagun	NOUN
preso	NOUN
politiko	ADJ
hil	VERB
zituzten	AUX
militarrek	NOUN
epaitu	VERB
gabe	ADV
.	PUNCT

Luis	PROPN
Fernandezek	PROPN
sarritan	ADV
esaten	VERB
zuen	AUX
bere	DET
plantilan	NOUN
ez	PART
zegoela	VERB
titularrik	NOUN
.	PUNCT

"	PUNCT
Lasai	ADV
joan	VERB
nintzen	AUX
,	PUNCT
beste	DET
egunetan	NOUN
baino	X
lasaiago	ADJ
.	PUNCT

-	PUNCT
Jesus	INTJ
ene	INTJ
,	PUNCT
nirekin	PRON
akabatuko	VERB
du	AUX
mutiko	NOUN
honek	DET
!	PUNCT

Pixkanaka-pixkanaka	ADJ
Bittor	PROPN
Alkizaren	PROPN
egoerak	NOUN
ere	CCONJ
hobera	ADJ
egin	VERB
du	AUX
.	PUNCT

Elgoibarren	PROPN
Aldai	PROPN
izeneko	NOUN
transformazio-zentroari	NOUN
,	PUNCT
egitura	NOUN
trinkodun	ADJ
prefabrikatuari	VERB
(	PUNCT
13,2	NUM
KV	SYM
)	PUNCT
Administrazioaren	NOUN
baimena	NOUN
ematea	VERB
eta	CCONJ
egiteko	VERB
proiektua	NOUN
onartzea	VERB
.	PUNCT

Horretarako	DET
lesioak	NOUN
ez	PART
ezik	CCONJ
,	PUNCT
auto	NOUN
baten	NUM
erabilera	NOUN
ez	PART
