Mõlemast	DET
asutusest	NOUN
iseloomustati	VERB
teda	PRON
kui	ADV
head	ADJ
klienti	NOUN
-	PUNCT
itaallane	NOUN
oli	AUX
endast	PRON
maha	ADV
jätnud	VERB
tuntud	ADJ
Belgia-Ameerika	PROPN
tipptehnoloogiafirma	NOUN
Lernout	PROPN
&amp;	SYM
Hauspie	PROPN
nimekaardi	NOUN
,	PUNCT
millel	PRON
talle	PRON
omistati	VERB
strateegilise	ADJ
arengu	NOUN
direktori	NOUN
tiitel	NOUN
.	PUNCT

Inimkeeles	NOUN
tähendab	VERB
see	PRON
,	PUNCT
et	SCONJ
ma	PRON
kas	ADV
ei	AUX
suitseta	VERB
või	CCONJ
olen	AUX
kaua	ADV
aega	NOUN
tagasi	ADP
maha	ADV
jätnud	VERB
.	PUNCT

Kuigi	SCONJ
vaadata	VERB
oleks	AUX
palju	ADV
.	PUNCT

1929	NUM
UNOsse	PROPN
astunud	ADJ
Banderast	PROPN
sai	VERB
peagi	ADV
selle	PRON
liider	NOUN
.	PUNCT

Selline	DET
iluideaal	NOUN
oli	AUX
läbi	ADP
sajandite	NOUN
samasena	ADJ
püsiv	ADJ
nagu	SCONJ
talupoja	NOUN
toit	NOUN
,	PUNCT
ja	CCONJ
algupäralt	NOUN
täitsa	ADV
ühemõtteline	ADJ
:	PUNCT
hea	ADJ
reproduktsioonivõimega	NOUN
tugev	ADJ
tööinimene	NOUN
.	PUNCT

"	PUNCT
Ah	INTJ
õigus	NOUN
jah	ADV
,	PUNCT
Urve	PROPN
on	AUX
mul	PRON
küll	ADV
!	PUNCT
"	PUNCT

1929	NUM
sügisel	NOUN
algas	VERB
praktiliselt	ADV
kogu	DET
Tšetšeenias	PROPN
üldrahvalik	ADJ
ülestõus	NOUN
sundkollektiviseerimise	NOUN
vastu	ADP
,	PUNCT
mis	PRON
peagi	ADV
omandas	VERB
ka	ADV
rahvusliku	ADJ
vastuhaku	NOUN
iseloomu	NOUN
ja	CCONJ
julgustas	VERB
rahvuslikke	ADJ
ülestõuse	NOUN
alustama	VERB
ka	ADV
Dagestanis	PROPN
,	PUNCT
Osseetias	PROPN
,	PUNCT
Kabardas	PROPN
,	PUNCT
Balkaarias	PROPN
ja	CCONJ
Karatšais	PROPN
.	PUNCT

Ainult	ADV
viieks	NUM
minutiks	NOUN
,	PUNCT
please	X
.	PUNCT

Õpetajad	NOUN
tegelikult	ADV
ei	AUX
tohtinud	AUX
vanast	ADJ
reaalkoolist	NOUN
rääkida	VERB
.	PUNCT

Noh	INTJ
,	PUNCT
siuke	DET
värk	NOUN
siis	ADV
oligi	VERB
.	PUNCT

"	PUNCT
Issand	INTJ
,	PUNCT
see	PRON
ei	AUX
ole	AUX
õiglane	ADJ
!	PUNCT
"	PUNCT
vilksatas	VERB
jõuetu	ADJ
mõte	NOUN
.	PUNCT

"	PUNCT
Aitab	VERB
!	PUNCT
"	PUNCT
otsustas	VERB
ta	PRON
lõpuks	ADV
ja	CCONJ
seadis	VERB
sammud	NOUN
lähima	ADJ
telefoniputka	NOUN
poole	ADP
.	PUNCT

"	PUNCT
Tsau	INTJ
!	PUNCT

Broileriliha	NOUN
rasvhappeline	ADJ
koostis	NOUN
,	PUNCT
%	SYM
üldlipiididest	NOUN
(	PUNCT
Ratnayake	PROPN
et	X
al.	X
,	PUNCT
1989	NUM
)	PUNCT

Kanabroileriliha	NOUN
rasvhappeline	ADJ
koostis	NOUN
erineva	ADJ
koguse	NOUN
mereahvena	NOUN
jahu	NOUN
sisalduse	NOUN
korral	ADP
ratsioonis	NOUN
,	PUNCT
%	SYM
üldlipiididest	NOUN
(	PUNCT
Ratnayake	PROPN
et	X
al.	X
,	PUNCT
1989	NUM
)	PUNCT

Häid	ADJ
tulemusi	NOUN
on	AUX
saadud	VERB
siiski	ADV
ka	ADV
kalaõliga	NOUN
(	PUNCT
Miller	PROPN
et	X
al.	X
,	PUNCT
1969	NUM
;	PUNCT
Miller	PROPN
,	PUNCT
Robisch	PROPN
,	PUNCT
1969	NUM
)	PUNCT
.	PUNCT

M.	PROPN
E.	PROPN
van	ADJ
Elswyki	PROPN
jt.	ADV
(	PUNCT
1992	NUM
)	PUNCT
andmetel	NOUN
suurendas	VERB
ratsioon	NOUN
,	PUNCT
milles	PRON
oli	AUX
3	NUM
%	SYM
ameerika	ADJ
heeringa	NOUN
õli	NOUN
,	PUNCT
kanamuna	NOUN
rebus	NOUN
linoleenhappe	NOUN
sisaldust	NOUN
78,5	NUM
%	SYM
ja	CCONJ
dokosaheksaeenhappe	NOUN
(	PUNCT
C22	SYM
:	PUNCT
6n-3	NUM
)	PUNCT
sisaldust	NOUN
356	NUM
%	SYM
.	PUNCT

Nüüd	ADV
oli	AUX
küte	NOUN
jälle	ADV
roppkallis	ADJ
,	PUNCT
nii	ADV
et	SCONJ
pensionist	NOUN
jäi	VERB
pärast	ADP
kohustuslike	ADJ
maksude	NOUN
(	PUNCT
korter	NOUN
,	PUNCT
elekter	NOUN
,	PUNCT
telefon	NOUN
)	PUNCT
järele	ADV
vaid	ADV
10	NUM
krooni	NOUN
päeva	NOUN
kohta	ADP
.	PUNCT
