Eu	PRON
tentei	VERB
,	PUNCT
o	DET
senhor	NOUN
Vance	PROPN
tentou	VERB
,	PUNCT
se	SCONJ
for	AUX
respeitado	VERB
,	PUNCT
urrah	INTJ
!	PUNCT
»	PUNCT
,	PUNCT
comentou	VERB
.	PUNCT

São	AUX
9h	NOUN
25m	NOUN
e	CCONJ
Moniz	PROPN
Pereira	PROPN
arruma	VERB
o	DET
automóvel	NOUN
junto	ADV
ao	ADP
estádio	NOUN
do	ADP
Sporting	PROPN
Clube	PROPN
de	ADP
Portugal	PROPN
,	PUNCT
incrustado	VERB
entre	ADP
o	DET
Campo	PROPN
Grande	PROPN
e	CCONJ
o	DET
bairro	NOUN
residencial	ADJ
lisboeta	ADJ
do	ADP
Lumiar	PROPN
.	PUNCT

Vítor	PROPN
Mendes	PROPN
,	PUNCT
de	ADP
40	NUM
anos	NOUN
,	PUNCT
licenciado	NOUN
em	ADP
direito	ADJ
e	CCONJ
antigo	ADJ
recordista	ADJ
nacional	ADJ
(	PUNCT
2,15m	NUM
)	PUNCT
do	ADP
salto	NOUN
em	ADP
altura	NOUN
,	PUNCT
é	VERB
desde	ADP
o	DET
ano	NOUN
passado	ADJ
o	DET
director	NOUN
da	ADP
secção	NOUN
de	ADP
atletismo	NOUN
do	ADP
Sporting	NOUN
e	CCONJ
foi	AUX
confirmado	VERB
nas	ADP
suas	DET
funções	NOUN
já	ADV
pela	ADP
nova	ADJ
direcção	NOUN
.	PUNCT

Ontem	ADV
,	PUNCT
discursando	VERB
no	ADP
Washington	PROPN
Institute	PROPN
for	PROPN
Near	PROPN
East	PROPN
Policy	PROPN
,	PUNCT
no	ADP
âmbito	NOUN
da	ADP
sua	DET
terceira	ADJ
visita	NOUN
oficial	ADJ
aos	ADP
EUA	PROPN
,	PUNCT
Netanyahu	PROPN
voltou	VERB
a	SCONJ
propor	VERB
o	DET
reatamento	NOUN
do	ADP
diálogo	NOUN
com	ADP
a	DET
Síria	PROPN
sem	ADP
condições	NOUN
prévias	ADJ
.	PUNCT

Já	ADV
nem	ADV
ouvem	VERB
a	DET
voz	NOUN
de	ADP
«	PUNCT
já	INTJ
»	PUNCT
do	ADP
instrutor-largador	NOUN
.	PUNCT

Em	ADP
2	NUM
de	ADP
outubro	PROPN
de	ADP
2009	NUM
,	PUNCT
no	ADP
10	NUM
º	PUNCT
aniversário	NOUN
da	ADP
SmackDown	PROPN
,	PUNCT
The	PROPN
Rock	PROPN
fez	VERB
uma	DET
aparição	NOUN
especial	ADJ
num	ADP
vídeo	NOUN
pré	PART
-	PUNCT
gravado	ADJ
.	PUNCT

Estava	AUX
trabalhando	VERB
forte	ADV
,	PUNCT
estava	VERB
bem	ADV
fisicamente	ADV
eo	CCONJ
Jairo	PROPN
conversou	VERB
comigo	X
falando	VERB
que	CCONJ
eu	PRON
ia	VERB
para	ADP
o	DET
jogo	NOUN
.	PUNCT

O	DET
Furacão	PROPN
detinha	VERB
40	NUM
%	SYM
dos	ADP
direitos	NOUN
econômicos	ADJ
do	ADP
jogador	NOUN
e	CCONJ
afirmou	VERB
,	PUNCT
na	ADP
publicação	NOUN
,	PUNCT
que	CCONJ
aceitou	VERB
vende	VERB
-	PUNCT
lo	PRON
por	ADP
conta	NOUN
duma	DET
série	NOUN
de	ADP
episódios	NOUN
de	ADP
indisciplina	NOUN
de	ADP
Guerrón	PROPN
.	PUNCT

Estaremos	VERB
mais	ADV
fortes	ADJ
no	ADP
ano	NOUN
que	PRON
vem	VERB
"	PUNCT
,	PUNCT
aposta	VERB
.	PUNCT

Em	ADP
1779	NUM
,	PUNCT
a	DET
família	NOUN
mudou	VERB
-	PUNCT
se	PART
para	ADP
o	DET
New	PROPN
River	PROPN
Valley	PROPN
na	ADP
Virgínia	PROPN
.	PUNCT

Diante	ADV
disso	X
,	PUNCT
o	DET
Barcelona	PROPN
confirmou	VERB
nesta	ADP
quarta	PROPN
que	CCONJ
recebeu	VERB
um	DET
cachê	NOUN
menor	ADJ
pela	ADP
participação	NOUN
na	ADP
partida	NOUN
.	PUNCT

A	DET
bancada	NOUN
federal	ADJ
,	PUNCT
coordenada	VERB
pelo	ADP
deputado	NOUN
Homero	PROPN
Pereira	PROPN
(	PUNCT
PSD	PROPN
)	PUNCT
,	PUNCT
concentrou	VERB
cerca	ADV
de	ADP
R	NOUN
$	SYM
450	NUM
milhões	NUM
das	ADP
emendas	NOUN
parlamentares	ADJ
para	ADP
tentar	VERB
diminuir	VERB
o	DET
problema	NOUN
da	ADP
Saúde	NOUN
em	ADP
Mato	PROPN
Grosso	PROPN
.	PUNCT
