Anonymität	NOUN
im	ADP
Internet	NOUN
bekräftigt	VERB

Das	DET
Faszinierende	ADJ
daran	ADV
ist	AUX
,	PUNCT
dass	SCONJ
das	DET
Bestreben	NOUN
zu	PART
gewinnen	VERB
kontraproduktiv	ADJ
wirkt	VERB
:	PUNCT

Denn	CCONJ
das	PRON
verhindert	VERB
nach	ADP
Aussagen	NOUN
von	ADP
Microsoft	PROPN
das	DET
Ausführen	NOUN
von	ADP
Dateianhängen	NOUN
in	ADP
E-Mails	NOUN
per	ADP
Doppelklick	NOUN
.	PUNCT

Denken	VERB
Sie	PRON
bitte	INTJ
darüber	ADV
nach	ADP
bevor	SCONJ
Sie	PRON
bei	ADP
der	DET
nächsten	ADJ
Wahl	NOUN
Ihr	PRON
Kreuz	NOUN
machen	VERB
.	PUNCT
"	PUNCT

Von	ADP
der	DET
Liaison	NOUN
zwischen	ADP
AOL	PROPN
und	CCONJ
Time	X
Warner	PROPN
zeigte	VERB
sich	PRON
der	DET
Chef	NOUN
des	DET
deutschen	ADJ
Medien-Giganten	NOUN
nicht	PART
überrascht	ADJ
,	PUNCT
da	SCONJ
sich	PRON
das	DET
Geschäft	NOUN
lange	ADJ
vorher	ADV
abgezeichnet	VERB
habe	AUX
:	PUNCT

So	ADV
kritisierten	VERB
sie	PRON
,	PUNCT
dass	SCONJ
die	DET
Vorlagepflicht	NOUN
für	ADP
starke	ADJ
Verschlüsselung	NOUN
wieder	ADV
zu	ADP
einer	DET
Blockierung	NOUN
entsprechender	ADJ
Software	X
durch	ADP
die	DET
Verwaltung	NOUN
führen	VERB
könne	AUX
-	PUNCT
angesichts	ADP
des	DET
Widerstands	NOUN
aus	ADP
dem	DET
Justizministerium	NOUN
eine	DET
wohl	ADV
nicht	PART
ganz	ADV
von	ADP
der	DET
Hand	NOUN
zu	PART
weisende	ADJ
Befürchtung	NOUN
.	PUNCT

Pah	INTJ
!	PUNCT

"	PUNCT
Bei	ADP
einem	DET
Börsenwert	NOUN
von	ADP
rund	ADV
340	NUM
Milliarden	NOUN
Mark	NOUN
,	PUNCT
den	PRON
die	DET
Telekom	PROPN
verkörpert	VERB
,	PUNCT
wird	AUX
jeder	PRON
einsehen	VERB
,	PUNCT
dass	SCONJ
der	DET
Bund	NOUN
seinen	PRON
Anteil	NOUN
nicht	PART
plötzlich	ADJ
auf	ADP
null	NUM
fahren	VERB
kann	AUX
.	PUNCT
"	PUNCT
