Tervik	NOUN
võidaks	VERB
,	PUNCT
kui	SCONJ
pilte	NOUN
oleks	AUX
10	NUM
%	SYM
vähem	ADV
.	PUNCT

Ei	ADV
,	PUNCT
pagan	INTJ
,	PUNCT
need	DET
väited	NOUN
on	AUX
ebaõiglased	ADJ
-	PUNCT
konkurents	NOUN
on	AUX
tegelikult	ADV
tihe	ADJ
.	PUNCT

Oi	INTJ
oi	INTJ
oi	INTJ
oi	INTJ
!	PUNCT
ütleb	VERB
doktor	NOUN
Vask	PROPN
.	PUNCT

President	NOUN
Clintonil	PROPN
olnuks	AUX
näiteks	ADV
sadadest	NUM
kaameratest	NOUN
sihituna	ADJ
raske	ADJ
valetada	VERB
oma	PRON
armusuhete	NOUN
kohta	ADP
Monica	PROPN
Lewinskiga	PROPN
,	PUNCT
kui	SCONJ
ta	PRON
ei	AUX
vallanuks	VERB
seda	DET
kunsti	NOUN
perfektselt	ADV
.	PUNCT

Mitu	DET
aastat	NOUN
hiljem	ADV
lugesime	VERB
Ida-Aafrika	PROPN
looduskaitseseltsi	NOUN
väljaandest	NOUN
“	PUNCT
Swara	PROPN
”	PUNCT
,	PUNCT
et	SCONJ
Meru	PROPN
rahvuspargis	NOUN
elab	VERB
täiskasvanud	ADJ
albiino-kaelkirjak	NOUN
,	PUNCT
kes	PRON
on	AUX
turistide	NOUN
seas	ADP
suurt	ADJ
huvi	NOUN
ja	CCONJ
hämmastust	NOUN
tekitanud	VERB
.	PUNCT

"	PUNCT
Nii	ADV
võiks	AUX
kõik	DET
töögruppides	NOUN
osalejad	NOUN
väita	VERB
.	PUNCT

“	PUNCT
Oi	INTJ
,	PUNCT
andke	VERB
andeks	ADV
,	PUNCT
ma	PRON
vist	ADV
segasin	VERB
teid	PRON
!	PUNCT
”	PUNCT
ütlesin	VERB
ma	PRON
viisakalt	ADV
.	PUNCT

Ott	PROPN
varjas	VERB
käega	NOUN
silmi	NOUN
,	PUNCT
püüdes	VERB
samal	DET
ajal	NOUN
sõrmede	NOUN
vahelt	ADP
piiludes	VERB
näha	VERB
,	PUNCT
mis	PRON
selle	DET
külmkapiga	NOUN
siis	ADV
juhtunud	VERB
on	AUX
ja	CCONJ
mis	PRON
seal	ADV
sees	ADV
niiviisi	ADV
särab	VERB
.	PUNCT

Sööda	NOUN
üldise	ADJ
rasvasisalduse	NOUN
muutus	NOUN
muudab	VERB
veidi	ADV
ka	ADV
rebu	NOUN
üldlipiidide	NOUN
sisaldust	NOUN
(	PUNCT
Reiser	PROPN
,	PUNCT
1951	NUM
;	PUNCT
Ostrander	PROPN
et	X
al.	X
,	PUNCT
1960	NUM
)	PUNCT
.	PUNCT

Erinevate	ADJ
kanakrosside	NOUN
munarebu	NOUN
ω-3-rasvhapete	NOUN
sisaldus	NOUN
,	PUNCT
%	SYM
üldlipiididest	NOUN
(	PUNCT
Scheideler	PROPN
et	X
al.	X
,	PUNCT
1998	NUM
)	PUNCT

Broileriliha	NOUN
rasvhappeline	ADJ
koostis	NOUN
,	PUNCT
%	SYM
üldlipiididest	NOUN
