Nel	ADP
'77	NUM
,	PUNCT
Ecce	X
bombo	X
e	CCONJ
poi	ADV
,	PUNCT
di	ADP
seguito	NOUN
,	PUNCT
Sogni	PROPN
d'	ADP
oro	NOUN
(	PUNCT
1981	NUM
)	PUNCT
,	PUNCT
Bianca	PROPN
(	PUNCT
1984	NUM
)	PUNCT
,	PUNCT
La	DET
Messa	PROPN
è	AUX
finita	VERB
(	PUNCT
1985	NUM
)	PUNCT
che	PRON
ottiene	VERB
l'	DET
Orso	PROPN
d'	ADP
argento	NOUN
a	ADP
Berlino	PROPN
.	PUNCT

Io	PRON
ero	AUX
influenzato	VERB
dal	ADP
"	PUNCT
Metodo	NOUN
"	PUNCT
dell'	ADP
Actor	PROPN
's	PART
studio	NOUN
,	PUNCT
Gene	PROPN
mi	PRON
ha	AUX
insegnato	VERB
la	DET
naturalezza	NOUN
"	PUNCT
.	PUNCT

E'	AUX
per	ADP
questi	DET
motivi	NOUN
che	SCONJ
voteremo	VERB
a	ADP
favore	NOUN
.	PUNCT

Dal	ADP
1594	NUM
le	DET
opere	NOUN
di	ADP
Shakespeare	PROPN
erano	AUX
messe	VERB
in	ADP
scena	NOUN
solo	ADV
dai	ADP
Lord	PROPN
Chamberlain	PROPN
's	PART
Men	PROPN
,	PUNCT
una	DET
compagnia	NOUN
di	ADP
proprietà	NOUN
di	ADP
un	DET
gruppo	NOUN
di	ADP
attori	NOUN
,	PUNCT
compreso	ADJ
Shakespeare	PROPN
,	PUNCT
che	PRON
presto	ADV
diventò	VERB
la	DET
principale	ADJ
compagnia	NOUN
teatrale	ADJ
di	ADP
Londra	PROPN
.	PUNCT

#matteorenzi	SYM
Mario	PROPN
Monti	PROPN
e'	AUX
l'	DET
uomo	NOUN
giusto	ADJ
al	ADP
posto	NOUN
giusto	ADJ
nel	ADP
momento	NOUN
giusto	ADJ
!	PUNCT
Grazie	INTJ
Presidente	NOUN
Napolitano	PROPN

http://t.co/UbTlb4TkXX	SYM
Primo	ADJ
appuntamento	NOUN
con	ADP
la	DET
rubrica	NOUN
fai	VERB
da	ADP
te	PRON
per	ADP
bloggers	NOUN
,	PUNCT
il	DET
nostro	DET
blog	NOUN
è	AUX
presente	ADJ
in	ADP
Google	PROPN
?	PUNCT

primo	ADJ
principio	NOUN
per	ADP
una	DET
buona	ADJ
scuola	NOUN
:	PUNCT
non	ADV
si	PRON
assumono	VERB
150.000	NUM
precari	NOUN
ma	CCONJ
si	PRON
precarizzano	VERB
tutti	DET
gli	DET
altri	PRON
:	PUNCT
luglio	NOUN
agosto	NOUN
no	INTJ
lavoro	NOUN
no	INTJ
money	INTJ

Questo	PRON
mentre	SCONJ
la	DET
questione	NOUN
Sisde	PROPN
assume	VERB
risvolti	NOUN
anche	ADV
giudiziari	ADJ
.	PUNCT

<	PUNCT
i	DET
risultati	NOUN
dell'	ADP
indagine	NOUN
ministeriale	ADJ
-	PUNCT
ha	AUX
aggiunto	VERB
Poli	PROPN
Bortone	PROPN
-	PUNCT
verranno	AUX
anche	ADV
messi	VERB
a	ADP
disposizione	ADP
del	ADP
parlamento	NOUN
che	PRON
potrebbe	AUX
istituire	VERB
una	DET
commissione	NOUN
parlamentare	ADJ
,	PUNCT
come	CCONJ
ha	AUX
già	ADV
ipotizzato	VERB
il	DET
Pds	PROPN
>	PUNCT
.	PUNCT

Bloch	PROPN
si	PRON
era	AUX
rifatto	VERB
alla	ADP
vicenda	NOUN
di	ADP
Ed	PROPN
Gein	PROPN
,	PUNCT
arrestato	VERB
nel	ADP
1957	NUM
nel	ADP
Wisconsin	PROPN
per	ADP
aver	AUX
massacrato	VERB
dozzine	NOUN
di	ADP
attempate	ADJ
signore	NOUN
capitate	VERB
nella	ADP
sua	DET
farm	X
,	PUNCT
i	DET
cui	PRON
cadaveri	NOUN
straziava	VERB
e	CCONJ
conservava	VERB
nelle	ADP
forme	NOUN
più	ADV
disparate	ADJ
(	PUNCT
facendosi	VERB
si	PRON
una	DET
cintura	NOUN
di	ADP
capezzoli	NOUN
essiccati	VERB
,	PUNCT
conservando	VERB
le	DET
vagine	NOUN
sotto	ADP
sale	NOUN
,	PUNCT
tappezzando	VERB
una	DET
stanza	NOUN
di	ADP
pelle	NOUN
ricavata	VERB
dai	ADP
volti	NOUN
delle	ADP
vittime	NOUN
da	ADP
riempire	VERB
)	PUNCT
.	PUNCT

3	NOUN
)	PUNCT
Coulthard	PROPN
(	PUNCT
Williams	PROPN
)	PUNCT
1=8/9472	NUM
.	PUNCT
