كاملة	ADJ
.	PUNCT

قرطاج	X
(	PUNCT
وات	X
)	PUNCT
بمناسبة	NOUN
حلول	NOUN
شهر	NOUN
رمضان	NOUN
المعظم	ADJ
توجه	VERB
الرئيس	NOUN
زين	X
العابدين	X
بن	PROPN
علي	X
مساء	NOUN
أمس	ADV
إلى	ADP
الشعب	NOUN
التونسي	ADJ
بكلمة	NOUN
في	ADP
ما	DET
يلي	VERB
نصها	NOUN
:	PUNCT
"	PUNCT
أيها	X
المواطنون	NOUN
أيتها	X
المواطنات	NOUN
تستقبل	VERB
بلادنا	NOUN
مع	ADP
سائر	X
الأمة	NOUN
الإسلامية	ADJ
شهر	NOUN
رمضان	NOUN
المعظم	ADJ
أعاده	VERB
الله	NOUN
عليكم	PRON
وعلى	ADP
المسلمين	NOUN
كافة	NOUN
باليمن	NOUN
والخير	ADJ
والبركة	NOUN
.	PUNCT

يرجع	VERB
تكامل	NOUN
المشروع	NOUN
المجتمعي	ADJ
في	ADP
عهد	NOUN
التحول	NOUN
المبارك	ADJ
الى	ADP
العناية	NOUN
الموصولة	ADJ
لسيادة	NOUN
الرئيس	NOUN
زين	X
العابدين	NOUN
بن	PROPN
علي	X
بمختلف	ADJ
القطاعات	NOUN
التي	DET
اولاها	VERB
فائق	ADJ
اهتمامه	NOUN
وكبير	ADJ
عنايته	NOUN
مما	CCONJ
مهد	VERB
بالاساس	NOUN
لقيام	NOUN
منظومة	NOUN
متناغمة	X
تعنى	VERB
بالبشر	NOUN
والحجر	NOUN
وتوفر	VERB
ارضيات	ADJ
ملائمة	ADJ
تتيح	VERB
للمواطن	NOUN
التونسي	ADJ
العمل	NOUN
والابداع	NOUN
والمشاركة	NOUN
الفعالة	ADJ
في	ADP
بناء	NOUN
مجد	NOUN
تونس	X
الحاضر	ADJ
والمستقبل	NOUN
.	PUNCT

وقال	CCONJ
وزير	NOUN
النقل	NOUN
ابراهيم	X
الدميري	X
لـ	ADP
»	PUNCT
الحياة	NOUN
«	PUNCT
ان	CCONJ
الطرق	NOUN
هي	PRON
طريق	NOUN
يربط	VERB
بين	ADP
السلوم	NOUN
في	ADP
شمال	NOUN
مصر	NOUN
ورفح	NOUN
ويصل	VERB
الى	ADP
الرباط	NOUN
على	ADP
ان	CCONJ
يتم	VERB
ربطه	NOUN
بجنوب	NOUN
اوروبا	X
وآسيا	X
في	ADP
حال	NOUN
تحقيق	NOUN
السلام	NOUN
في	ADP
المنطقة	NOUN
،	PUNCT
وطريق	NOUN
يربط	VERB
برج	NOUN
العرب	NOUN
في	ADP
الاسكندرية	NOUN
بكيب	PROPN
تاون	X
في	ADP
جنوب	NOUN
افريقيا	X
،	PUNCT
اضافة	NOUN
الى	ADP
طريق	NOUN
ساحلي	NOUN
(	PUNCT
بورسعيد	PROPN
-	PUNCT
حلايب	X
-	PUNCT
شلاتين	X
)	PUNCT
سيساعد	VERB
على	ADP
انشاء	NOUN
مجتمعات	NOUN
عمرانية	ADJ
جديدة	ADJ
.	PUNCT

أكد	VERB
نائب	NOUN
الرئيس	NOUN
العراقي	ADJ
طه	PROPN
ياسين	X
رمضان	X
أمس	ADV
ان	CCONJ
العراق	NOUN
لن	PART
يتراجع	VERB
»	PUNCT
تحت	ADP
اي	ADJ
ضغط	NOUN
«	PUNCT
عن	ADP
رفضه	NOUN
استقبال	NOUN
مفتشي	NOUN
الامم	NOUN
المتحدة	ADJ
،	PUNCT
ووصف	VERB
موظفي	NOUN
الأمم	NOUN
المتحدة	ADJ
الذين	DET
طردتهم	VERB
بغداد	X
أخيراً	ADJ
بأنهم	PRON
»	PUNCT
جواسيس	NOUN
«	PUNCT
.	PUNCT
وقال	VERB
في	ADP
حديث	NOUN
شامل	ADJ
نشرته	VERB
مجلة	NOUN
»	PUNCT
الرافدين	NOUN
«	PUNCT
الاسبوعية	ADJ
أمس	ADV
:	PUNCT
»	PUNCT
رفضنا	X
وسنرفض	VERB
(	PUNCT
استقبال	NOUN
المفتشين	NOUN
)	PUNCT
ولن	PART
يكون	VERB
هناك	ADV
تراجع	NOUN
تحت	ADP
أي	ADJ
ضغط	NOUN
بأي	ADJ
صيغة	NOUN
من	ADP
الصيغ	NOUN
التي	DET
تسمى	X
تفتيشاً	NOUN
على	ADP
أمننا	NOUN
وسيادتنا	NOUN
«	PUNCT
.	PUNCT
واضاف	VERB
ان	CCONJ
مهمة	NOUN
المفتشين	NOUN
»	PUNCT
جمع	NOUN
معلومات	NOUN
عن	ADP
أمن	NOUN
الوطن	NOUN
والقيادة	NOUN
وامن	NOUN
القائد	NOUN
في	ADP
شكل	NOUN
خاص	ADJ
«	PUNCT
.	PUNCT
وزاد	VERB
ان	CCONJ
ما	DET
يهم	X
الولايات	NOUN
المتحدة	ADJ
هو	PRON
»	PUNCT
جمع	NOUN
المعلومات	NOUN
والتآمر	NOUN
على	ADP
امن	X
القيادة	NOUN
والقائد	NOUN
والبلد	NOUN
«	PUNCT
.	PUNCT

وتنظر	CCONJ
محكمة	NOUN
شمال	NOUN
القاهرة	NOUN
اليوم	NOUN
في	ADP
أمر	NOUN
تمديد	NOUN
حبس	NOUN
او	CCONJ
اطلاق	NOUN
عضو	NOUN
آخر	ADJ
في	ADP
مكتب	NOUN
الارشاد	NOUN
هو	PRON
الدكتور	NOUN
محمد	X
حبيب	X
،	PUNCT
ومعه	PRON
35	NUM
آخرون	ADJ
من	ADP
رموز	NOUN
»	PUNCT
الجماعة	NOUN
«	PUNCT
كانت	VERB
السلطات	NOUN
اعتقلتهم	VERB
قبل	ADP
ستة	NUM
شهور	NOUN
بتهمة	NOUN
عقد	NOUN
اجتماع	NOUN
لإحياء	NOUN
نشاط	NOUN
التنظيم	NOUN
في	ADP
الصعيد	NOUN
.	PUNCT
ويحظر	VERB
القانون	NOUN
المصري	ADJ
على	ADP
النيابة	NOUN
احتجاز	NOUN
المتهمين	ADJ
في	ADP
القضايا	NOUN
محل	NOUN
تحقيق	NOUN
اكثر	ADJ
من	ADP
ستة	NUM
شهور	NOUN
.	PUNCT
وهناك	ADV
25	NUM
آخرون	ADJ
من	ADP
رموز	NOUN
»	PUNCT
الجماعة	NOUN
«	PUNCT
على	ADP
رأسهم	NOUN
المهندس	NOUN
محمد	X
خيرت	X
الشاطر	X
يقضون	VERB
فترة	NOUN
حبس	NOUN
احتياطي	ADJ
على	ADP
ذمة	NOUN
قضية	NOUN
مماثلة	ADJ
،	PUNCT
اعتقلوا	VERB
في	ADP
منزل	NOUN
احدهم	NOUN
في	ADP
امبابة	X
قبل	ADP
اربعة	NUM
أشهر	NOUN
.	PUNCT

وأضافت	CCONJ
:	PUNCT
"	PUNCT
لا	PART
بد	NOUN
من	ADP
ان	CCONJ
نسأل	X
انفسنا	NOUN
في	ADP
هذا	DET
المؤتمر	NOUN
ما	DET
هو	PRON
الاتحاد	NOUN
الذي	DET
نتطلع	X
اليه	PRON
؟	PUNCT
وما	INTJ
الذي	X
تحتاج	VERB
اليه	PRON
المرأة	NOUN
في	ADP
عالمنا	NOUN
هذا	X
؟	PUNCT
والى	CCONJ
اي	ADJ
اتحاد	NOUN
نحتاج	X
؟	PUNCT
وهل	PART
ورش	X
العمل	NOUN
واللجان	NOUN
التي	DET
ستنبثق	VERB
منها	PRON
ستساعدنا	VERB
على	ADP
تحديد	NOUN
حاجاتنا	NOUN
وفهم	NOUN
التزاماتنا	NOUN
واعطائها	NOUN
افقاً	NOUN
فعالا	ADJ
وموسعاً	ADJ
"	PUNCT
.	PUNCT

جاء	VERB
في	ADP
التقرير	NOUN
أن	CCONJ
المخالفات	NOUN
المالية	ADJ
في	ADP
عام	NOUN
2002	NUM
كانت	AUX
بواقع	ADP
43	NUM
ألفاً	NUM
و	CCONJ
822	NUM
قضية	NOUN
مقابل	ADP
29	NUM
ألفاً	NUM
و	CCONJ
545	NUM
قضية	NOUN
في	ADP
عام	NOUN
2001	NUM
كان	VERB
أغلبها	ADJ
في	ADP
قطاعات	NOUN
البترول	NOUN
والبنوك	NOUN
والثقافة	NOUN
والمحليات	ADJ
ونتج	VERB
عنها	PRON
ضياع	NOUN
ملايين	NUM
الجنيهات	NOUN
على	ADP
الدولة	NOUN
من	ADP
المال	NOUN
العام	ADJ
وأن	CCONJ
المخالفات	NOUN
الإدارية	ADJ
بلغت	VERB
23	NUM
ألفاً	NUM
و	CCONJ
551	NUM
قضية	NOUN
وتمثلت	VERB
في	ADP
الامتناع	NOUN
عن	ADP
أداء	NOUN
العمل	NOUN
والانقطاع	NOUN
عنه	PRON
والجمع	NOUN
بين	ADP
وظيفتين	NOUN
ومزاولة	NOUN
الأعمال	NOUN
التجارية	ADJ
.	PUNCT

وقال	CCONJ
:	PUNCT
"	PUNCT
بلاش	INTJ
تنشر	VERB
اسمي	NOUN
.	PUNCT
.	PUNCT

عضو	NOUN
في	ADP
"	PUNCT
الإخوان	NOUN
"	PUNCT
يسأل	VERB
الهضيبي	X
:	PUNCT
متى	DET
ننادي	X
حي	INTJ
على	ADP
الجهاد	NOUN
!	PUNCT

ومتى	CCONJ
ينادي	VERB
الإخوان	NOUN
حي	INTJ
على	ADP
الجهاد	NOUN
؟	PUNCT
"	PUNCT
.	PUNCT

*	PUNCT
*	PUNCT
الرد	NOUN
السوري	ADJ
ما	DET
هو	PRON
الرد	NOUN
السوري	ADJ
المحتمل	ADJ
،	PUNCT
والرد	NOUN
العربي	ADJ
أيضاً	ADV
.	PUNCT

فقد	CCONJ
ذكر	VERB
تقرير	NOUN
جديد	ADJ
لمركز	NOUN
تنظيم	NOUN
الأسرة	NOUN
والسكان	NOUN
أن	CCONJ
نسبة	NOUN
ولادة	NOUN
التوائم	NOUN
في	ADP
مصر	NOUN
وصلت	VERB
إلى	ADP
14	NUM
%	SYM
من	ADP
نسبة	NOUN
المواليد	NOUN
،	PUNCT
فبينما	CCONJ
تستقبل	VERB
مصر	NOUN
المحروسة	ADJ
مولوداً	NOUN
كل	NOUN
نصف	NOUN
دقيقة	NOUN
،	PUNCT
فإنها	PART
تستقبل	VERB
من	ADP
المواليد	NOUN
9	NUM
توائم	NOUN
كل	NOUN
ساعة	NOUN
،	PUNCT
ليصل	VERB
إجمالي	NOUN
المواليد	NOUN
في	ADP
مصر	NOUN
إلى	ADP
2.8	NUM
مليون	NUM
توءم	NOUN
،	PUNCT
بزيادة	NOUN
6	NUM
آلاف	NUM
توءم	NOUN
في	ADP
الشهر	NOUN
الواحد	ADJ
،	PUNCT
ومن	ADP
الطريف	ADJ
أنه	CCONJ
في	ADP
أسبوع	NOUN
واحد	ADJ
أنجبت	VERB
سيدة	NOUN
6	NUM
توائم	NOUN
في	ADP
القليوبية	NOUN
،	PUNCT
وأنجبت	VERB
أخرى	ADJ
4	NUM
تواءم	NOUN
في	ADP
المنوفية	NOUN
،	PUNCT
وثالثة	ADJ
أنجبت	VERB
4	NUM
توائم	NOUN
في	ADP
الشرقية	ADJ
،	PUNCT
بطريقة	NOUN
تدعو	VERB
للتساؤل	NOUN
عن	ADP
سبب	NOUN
ازدياد	NOUN
التوائم	NOUN
في	ADP
مصر	NOUN
،	PUNCT
وهو	PRON
ما	DET
أرجعه	VERB
التقرير	NOUN
إلى	ADP
زيادة	NOUN
أدوية	NOUN
التبويض	X
وانتشار	NOUN
تناولها	NOUN
،	PUNCT
إضافة	NOUN
إلى	ADP
العوامل	NOUN
الوراثية	ADJ
.	PUNCT

في	ADP
حين	ADP
انخفضت	VERB
صادرات	NOUN
مواد	NOUN
التشييد	NOUN
والبناء	NOUN
بنسبة	NOUN
7	NUM
%	SYM
لتصل	VERB
إلى	ADP
405	NUM
ملايين	NUM
دولار	NOUN
خلال	ADP
الفترة	NOUN
يناير	NOUN
ـ	PUNCT
أغسطس	NOUN
2003	NUM
مقابل	ADP
438	NUM
مليون	NUM
دولار	NOUN
في	ADP
نفس	NOUN
الفترة	NOUN
من	ADP
عام	NOUN
وبالنسبة	CCONJ
لتطور	NOUN
الصادرات	NOUN
إلى	ADP
أسواق	NOUN
الحصص	NOUN
ومنها	PRON
الاتحاد	NOUN
الأوروبي	ADJ
تشير	VERB
الإحصائيات	ADJ
إلى	ADP
أن	CCONJ
استخدام	NOUN
حصص	NOUN
التصدير	NOUN
بلغت	VERB
100	NUM
%	SYM
حتى	ADP
نهاية	NOUN
نوفمبر	NOUN
الماضي	ADJ
لكل	NOUN
من	ADP
البطاطس	NOUN
المبكرة	ADJ
والبصل	NOUN
الطازج	ADJ
والمجفف	ADJ
والبرتقال	NOUN
الطازج	ADJ
(	PUNCT
أبو	NOUN
سرة	NOUN
)	PUNCT
،	PUNCT
في	ADP
حين	ADP
انخفضت	VERB
تلك	DET
النسبة	NOUN
إلى	ADP
40	NUM
%	SYM
للفاصوليا	NOUN
الخضراء	ADJ
،	PUNCT
و	CCONJ
31	NUM
%	SYM
للثوم	NOUN
الطازج	ADJ
،	PUNCT
و	CCONJ
9	NUM
%	SYM
للثوم	NOUN
المجفف	ADJ
،	PUNCT
و	CCONJ
8	NUM
%	SYM
للخيار	NOUN
.	PUNCT

ورفضت	CCONJ
مصادر	NOUN
في	ADP
وزارة	NOUN
الخارجية	NOUN
المصرية	ADJ
يوم	NOUN
11	NUM
/	PUNCT
12	NUM
الحالي	ADJ
التعقيب	NOUN
على	ADP
نبأ	X
الصحيفة	NOUN
الإسرائيلية	ADJ
.	PUNCT

توقع	VERB
الدكتور	NOUN
فاروق	X
العقدة	X
محافظ	NOUN
البنك	NOUN
المركزي	ADJ
زيادة	NOUN
الفائض	NOUN
في	ADP
ميزان	NOUN
الحساب	NOUN
الجاري	ADJ
بنسبة	NOUN
4	NUM
%	SYM
من	ADP
الناتج	NOUN
المحلي	ADJ
الإجمالي	ADJ
للعام	NOUN
الحالي	ADJ
.	PUNCT

ذكر	VERB
"	PUNCT
مركز	NOUN
المعلومات	NOUN
ودعم	NOUN
اتخاذ	NOUN
القرار	NOUN
"	PUNCT
التابع	ADJ
لمجلس	NOUN
الوزراء	NOUN
المصري	ADJ
،	PUNCT
يوم	NOUN
1	NUM
/	PUNCT
3	NUM
الحالي	ADJ
أن	CCONJ
معدل	NOUN
التضخم	NOUN
السنوي	ADJ
في	ADP
مصر	NOUN
ارتفع	VERB
إلى	ADP
5.5	NUM
%	SYM
في	ADP
ديسمبر	NOUN
2003	NUM
من	ADP
5.1	NUM
في	ADP
نوفمبر	NOUN
.	PUNCT

وكان	CCONJ
باول	X
قد	AUX
تحدث	VERB
قبل	ADP
اسابيع	NOUN
عن	ADP
ضرورة	NOUN
انسحاب	NOUN
الجيش	NOUN
السوري	ADJ
بشكل	NOUN
كامل	ADJ
من	ADP
لبنان	NOUN
،	PUNCT
واصفا	ADJ
وجوده	NOUN
ب	ADP
"	PUNCT
الاحتلال	NOUN
"	PUNCT
.	PUNCT

وقال	CCONJ
المتحدث	X
الهندى	ADJ
ان	CCONJ
سينها	X
اتصل	VERB
بنظيره	NOUN
الفرنسى	ADJ
دومنيك	X
دى	X
فيليبان	X
.	PUNCT
