gogoratzeak	NOUN
urtero	ADV
antolatzea	VERB
apirilaren	NOUN
24ean	NUM
,	PUNCT
1915	NUM
urteko	NOUN
apirilaren	NOUN
25a	NUM
izan	AUX
baitzen	AUX
honen	DET
hasiera	NOUN
.	PUNCT

Jende	NOUN
guztiak	DET
eufemismoz	NOUN
jositako	VERB
berriketa	NOUN
inozoa	ADJ
dauka	VERB
:	PUNCT

Kaixo	INTJ
,	PUNCT
ni	PRON
Ganix	PROPN
naiz	AUX
.	PUNCT

"	PUNCT
Urte	NOUN
guztia	DET
jokatu	VERB
barik	ADV
eman	VERB
nuen	AUX
.	PUNCT

Euren	PRON
desoreken	NOUN
barruan	ADP
denek	DET
baitute	VERB
ahuldaderen	NOUN
bat	NUM
haiek	DET
dira	AUX
orekatuenak	VERB
,	PUNCT
hiru	NUM
astetan	NOUN
mailarik	NOUN
onena	ADJ
emateko	VERB
dohainik	NOUN
onenak	ADJ
dituztenak	VERB
,	PUNCT
fisikoki	ADV
zein	CCONJ
psikologikoki	ADV
.	PUNCT

Udazkenoro	ADV
berdin	ADV
;	PUNCT
ai	INTJ
,	PUNCT
estalia	ADJ
izango	AUX
balitz	AUX
!	PUNCT

Elgoibarren	PROPN
Aldai	PROPN
izeneko	NOUN
transformazio-zentroari	NOUN
,	PUNCT
egitura	NOUN
trinkodun	ADJ
prefabrikatuari	VERB
(	PUNCT
13,2	NUM
KV	SYM
)	PUNCT
Administrazioaren	NOUN
baimena	NOUN
ematea	VERB
eta	CCONJ
egiteko	VERB
proiektua	NOUN
onartzea	VERB
.	PUNCT

Maurice	PROPN
Greenek	PROPN
(	PUNCT
100	NUM
m.	SYM
)	PUNCT
,	PUNCT
Hicham	PROPN
El	PROPN
Guerroujek	PROPN
(	PUNCT
1.500m	NOUN
)	PUNCT
,	PUNCT
Trine	PROPN
Solberg-Hattestadek	PROPN
(	PUNCT
xabalina	NOUN
)	PUNCT
eta	CCONJ
Tatiana	PROPN
Kotovak	PROPN
(	PUNCT
luzera	NOUN
jauzia	NOUN
)	PUNCT
gaur	ADV
dute	VERB
Berlinen	PROPN
Diversekin	PROPN
dirusaria	NOUN
banatzeko	VERB
euren	PRON
azken	NUM
aukera	NOUN
.	PUNCT

Egun	NOUN
osoan	ADJ
zehar	ADP
eraso	NOUN
saio	NOUN
ugari	DET
izan	VERB
zen	AUX
,	PUNCT
baina	CCONJ
liderraren	NOUN
taldeak	NOUN
,	PUNCT
Teguik	PROPN
,	PUNCT
ongi	ADV
kontrolatu	VERB
zituen	AUX
guztiak	DET
Aguilar	PROPN
de	X
Codesera	PROPN
iritsi	VERB
arte	NOUN
.	PUNCT

Testuak	NOUN
dio	VERB
Aznarrek	PROPN
maiz	ADV
esan	VERB
duela	AUX
ez	PART
dagoela	VERB
arazo	NOUN
politikorik	ADJ
;	PUNCT
eta	CCONJ
EHren	PROPN
iritzia	NOUN
Joseba	PROPN
Permachen	PROPN
ahotan	NOUN
jaso	VERB
du	AUX
.	PUNCT

II.	NUM
Mundu	NOUN
Gerrako	NOUN
irabazleen	NOUN
Frantzia	PROPN
,	PUNCT
Erresuma	NOUN
Batua	ADJ
,	PUNCT
EEBBak	PROPN
eta	CCONJ
Sobiet	NOUN
Batasuna	NOUN
eta	CCONJ
bi	NUM
Alemanien	PROPN
arteko	NOUN
negoziaketak	NOUN
irailaren	NOUN
12an	NUM
amaitu	VERB
ziren	AUX
Bi	NUM
Gehi	X
Lau	NUM
Itunarekin	NOUN
.	PUNCT

Nik	PRON
normala	ADJ
ikusten	VERB
dut	AUX
lehenbiziko	ADJ
urtean	NOUN
lanean	NOUN
aritzea	VERB
,	PUNCT
eta	CCONJ
gustura	ADV
aritu	VERB
naiz	AUX
,	PUNCT
gainera	CCONJ
,	PUNCT
baina	CCONJ
egun	NOUN
osoan	ADJ
Maurirentzat	PROPN
,	PUNCT
David	PROPN
Plazarentzat	PROPN
edota	CCONJ
Serguei	PROPN
Smetaninerentzat	PROPN
jardun	VERB
behar	NOUN
izaten	VERB
nuen	AUX
lanean	NOUN
,	PUNCT
beste	DET
aukerarik	NOUN
gabe	ADP
,	PUNCT
eta	CCONJ
lan	NOUN
hori	DET
ez	PART
dute	AUX
behar	NOUN
bezala	ADV
baloratu	VERB
.	PUNCT

-	PUNCT
Andreasek	PROPN
uda	NOUN
bukaera	NOUN
aldera	ADP
abiatu	VERB
behar	NOUN
zuen	VERB
eta	CCONJ
uda	NOUN
gehiena	DET
bere	DET
etxean	NOUN
eman	VERB
zuen	AUX
,	PUNCT
Ringaryden	PROPN
.	PUNCT
