No	INTJ
kus	ADV
sa	PRON
siin	ADV
Eestis	PROPN
saad	VERB
sellist	ADJ
...	PUNCT
nüüd	ADV
juba	ADV
on	AUX
,	PUNCT
aga	CCONJ
siis	ADV
ei	AUX
olnud	AUX
mitte	ADV
kuskil	ADV
.	PUNCT

Ajendiks	NOUN
oli	AUX
tõesti	ADV
laiem	ADJ
huvi	NOUN
kummagi	ADJ
rahva	NOUN
vaimsuse	NOUN
vastu	ADP
,	PUNCT
kitsalt	ADV
lingvistilise	ADJ
nurga	NOUN
alt	ADP
olen	AUX
nende	DET
keeltega	NOUN
vähe	ADV
tegelenud	VERB
.	PUNCT

Sõitsime	VERB
ettevaatlikult	ADV
lähemale	ADV
,	PUNCT
et	SCONJ
sellest	DET
looduse	NOUN
veidrusest	NOUN
pilti	NOUN
teha	VERB
.	PUNCT

Järgmise	ADJ
aasta	NOUN
riigieelarve	NOUN
projektis	NOUN
pole	AUX
ei	ADV
muuseumiehituseks	NOUN
ega	CCONJ
sõjaväeluure	NOUN
ümberpaigutamiseks	NOUN
sentigi	NOUN
,	PUNCT
mistõttu	ADV
ehituse	NOUN
tõenäoline	ADJ
algus	NOUN
jääb	VERB
2002.	ADJ
aastasse	NOUN
.	PUNCT

Opositsiooni	NOUN
üks	DET
liidreid	NOUN
Zoran	PROPN
Djindjic	PROPN
ütles	VERB
,	PUNCT
et	SCONJ
Milosevici	PROPN
pöördumine	NOUN
näitas	VERB
"	PUNCT
diktaatorit	NOUN
,	PUNCT
kes	PRON
palub	VERB
abi	NOUN
inimestelt	NOUN
,	PUNCT
keda	PRON
ta	PRON
terroriseeris	VERB
kümme	NUM
aastat	NOUN
"	PUNCT
.	PUNCT

ooo	INTJ

"	PUNCT
Eks	ADV
ikka	ADV
seda	DET
elu	NOUN
otsimas	VERB
,	PUNCT
millest	PRON
sa	PRON
unistanud	VERB
oled	AUX
,	PUNCT
"	PUNCT
tuli	VERB
lõpuks	ADV
vastus	NOUN
.	PUNCT

Tvoja	X
ootseret	X
staavit	X
koofe	X
!	PUNCT
"	PUNCT

Linaõli	NOUN
rasvhapetest	NOUN
moodustavad	VERB
küllastatud	ADJ
happed	NOUN
9	NUM
%	SYM
,	PUNCT
mono-küllastumata	ADJ
happed	NOUN
18	NUM
,	PUNCT
ω-3	NUM
happed	NOUN
57	NUM
ja	CCONJ
ω-6	NUM
happed	NOUN
16	NUM
%	SYM
(	PUNCT
Flaxseed	PROPN
…	PUNCT
,	PUNCT
i.a.a	NOUN
)	PUNCT
.	PUNCT

Sojaõli	NOUN
rasvhappeline	ADJ
koostis	NOUN
(	PUNCT
Hrdinka	PROPN
et	X
al.	X
,	PUNCT
1996	NUM
)	PUNCT

See	PRON
toimub	VERB
perioodiga	NOUN
26	NUM
000	NUM
aastat	NOUN
ning	CCONJ
ligemale	ADV
13	NUM
000	NUM
aasta	NOUN
pärast	ADP
on	AUX
polaartelg	NOUN
suunatud	VERB
Põhjanaela	PROPN
asemel	ADP
Veegale	PROPN
.	PUNCT

Lühiajaline	ADJ
tööpuudus	NOUN
seevastu	ADV
kasvas	VERB
;	PUNCT
selle	DET
perioodi	NOUN
kõige	ADV
madalam	ADJ
pikaajalise	ADJ
tööpuuduse	NOUN
ja	CCONJ
kõige	ADV
kõrgem	ADJ
lühiajalise	ADJ
tööpuuduse	NOUN
osakaal	NOUN
oli	AUX
aastal	NOUN
2000	NUM
(	PUNCT
vastavalt	ADV
44,3	NUM
%	SYM
ja	CCONJ
41,5	NUM
%	SYM
)	PUNCT
.	PUNCT
