Hadi	INTJ
hadi	INTJ
söyletme	VERB
beni	PRON
..	PUNCT

Ancak	CCONJ
özellikle	ADV
evrenbilim	NOUN
ve	CCONJ
parçacık	NOUN
fiziğinde	NOUN
bugün	NOUN
bu	DET
ilke	NOUN
ne	CCONJ
yazık	INTJ
ki	CCONJ
çiğnenmiş	VERB
,	PUNCT
bu	DET
iki	NUM
bilim	NOUN
dalı	NOUN
metafizik	ADJ
öğelerle	NOUN
,	PUNCT
hayaletlerle	NOUN
dolmuştur	VERB
.	PUNCT

Geceleri	ADV
kakıp	VERB
,	PUNCT
konuklara	NOUN
sunulacak	VERB
rakı	NOUN
,	PUNCT
votka	NOUN
,	PUNCT
viski	NOUN
ne	PRON
bulursam	VERB
;	PUNCT
birer	NUM
ikişer	NUM
yudum	NOUN
kafama	NOUN
dikmeden	VERB
,	PUNCT
bölük	NOUN
pörçük	X
uykumu	NOUN
bile	ADV
sürdüremiyorum	VERB
.	PUNCT

İçerisi	NOUN
tıklım	X
tıklım	X
doluydu	ADJ
.	PUNCT

Hadi	INTJ
lan	NOUN
,	PUNCT
zil	NOUN
çalmıştır	VERB
bile	ADV
.	PUNCT

Bu	DET
partiler	NOUN
arasındaki	ADJ
DYP'de	PROPN
ise	AUX
gözle	NOUN
görülür	VERB
bir	NUM
hareketlilik	NOUN
var	ADJ
.	PUNCT

Harbiyeli	NOUN
Gidin	VERB
,	PUNCT
evinize	NOUN
yatın	VERB
diye	ADP
talimat	NOUN
verdi	VERB
.	PUNCT

Açma	VERB
,	PUNCT
sakın	INTJ
açma	VERB
,	PUNCT
izleniyorum	VERB
.	PUNCT

Korkunç	ADJ
bir	NUM
şey	NOUN
bu	PRON
!	PUNCT
diye	ADP
mırıldandım	VERB
.	PUNCT

Şimdiye	NOUN
kadar	ADP
hiç	ADV
bir	NUM
köpekte	NOUN
görmediğim	VERB
yeşil	ADJ
gözleri	NOUN
,	PUNCT
gözünün	NOUN
üstüne	ADJ
düşen	VERB
alacalı	ADJ
tüyleri	ADJ
var	ADJ
.	PUNCT

Yürüyelim	VERB
mi	AUX
biraz	ADV
,	PUNCT
sakıncası	NOUN
yoksa	ADJ
?	PUNCT

"	PUNCT
Arçelik	PROPN
,	PUNCT
ikibinüç	NOUN
yılında	NOUN
ihracatını	NOUN
yüzde	NUM
otuz'un	NUM
üzerinde	NOUN
artırarak	VERB
,	PUNCT
beşyüzelli	NUM
milyon	NUM
çıtırlarla	NOUN
çıkarmayı	NOUN
hedefliyor	VERB
.	PUNCT

Alev	PROPN
için	ADP
bugün	NOUN
yaşamak	VERB
ya	CCONJ
da	CCONJ
ölmek	VERB
bir	NUM
anlam	NOUN
ifade	NOUN
etmiyor	VERB
.	PUNCT

Ama	CCONJ
bu	DET
düşünceleri	NOUN
neden	ADV
buraya	PRON
aktardığım	VERB
,	PUNCT
elbette	ADV
merak	NOUN
edilecektir	VERB
...	PUNCT

Benimle	PRON
gelir	VERB
misiniz	AUX
Jul	NOUN
?	PUNCT

Çöktü	VERB
koltuğa	NOUN
,	PUNCT
pıtır	X
pıtır	X
dökülüyor	VERB
gözyaşları	NOUN
.	PUNCT

Tezgahtan	NOUN
ve	CCONJ
günün	NOUN
hayhuyundan	NOUN
ne	PRON
kadar	ADP
uzak	ADJ
olduğu	VERB
sanılırsa	VERB
sanılsın	VERB
bu	DET
oda	NOUN
bir	NUM
süre	NOUN
sonra	ADP
tezgahı	NOUN
aratır	VERB
oldu	VERB
.	PUNCT

Bunun	PRON
da	CCONJ
temelinde	ADJ
insan	NOUN
var	VERB
.	PUNCT

Akşamları	ADV
lokantada	NOUN
,	PUNCT
kenar	ADJ
köşe	NOUN
bir	NUM
masa	NOUN
kendilerine	PRON
ayrılıyor	VERB
,	PUNCT
hesaptan	NOUN
ayrı	ADJ
getirdikleri	VERB
balıklarla	ADJ
,	PUNCT
bedava	ADJ
bir	NUM
küçük	ADJ
rakıyla	NOUN
,	PUNCT
ufak	ADJ
tefek	X
mezelerle	NOUN
ucuz	ADJ
,	PUNCT
güzel	ADJ
bir	NUM
gece	NOUN
geçiriyorlardı	VERB
.	PUNCT

PKK	PROPN
Ateş	PROPN
Açtı	VERB
başlığı	NOUN
ise	AUX
içerde	NOUN
kullanılmış	VERB
.	PUNCT
