từ	ADP
người	NOUN
laođộng	NOUN
hợppháp	ADJ
,	PUNCT
chúngtôi	PROPN
bị	VERB
côngty	NOUN
biến	VERB
thành	VERB
những	DET
người	NOUN
bấthợppháp	ADJ
.	PUNCT

Tôi	NOUN
nghĩ	VERB
giảiquyết	VERB
được	X
hết	PART
.	PUNCT

quý	NOUN
1	NUM
là	AUX
thờiđiểm	NOUN
biểuhiện	VERB
rõ	ADJ
nhất	ADJ
sự	NOUN
thiếu	VERB
bềnvững	ADJ
này	PROPN
"	PUNCT
.	PUNCT

việntrưởng	NOUN
NguyễnThànhThượng	NOUN
xácnhận	VERB
những	DET
lời	NOUN
khai	VERB
trên	NOUN
có	VERB
từ	ADP
lúc	NOUN
vụán	NOUN
xảy	VERB
ra	X
và	SCONJ
ông	NOUN
cũng	X
được	VERB
biết	VERB
cơquan	NOUN
điềutra	VERB
đã	X
kếtluận	VERB
.	PUNCT

Những	DET
dưluận	NOUN
liênquan	VERB
đến	ADP
mình	PROPN
tôi	PROPN
đã	X
giảitrình	VERB
và	SCONJ
đã	X
có	VERB
báocáo	NOUN
với	ADP
việnkiểmsát	NOUN
cấp	NOUN
trên	ADJ
.	PUNCT

Đặcbiệt	ADJ
,	PUNCT
trong	ADP
vụán	NOUN
đang	X
được	VERB
xétxử	VERB
có	VERB
hai	NUM
bịcáo	NOUN
đi	VERB
muadâm	VERB
hai	NUM
cô	NOUN
gái	NOUN
chưa	X
thànhniên	ADJ
thì	CCONJ
bị	VERB
khởitố	VERB
và	SCONJ
truytố	VERB
.	PUNCT

bà	NOUN
Nhu	NOUN
khi	NOUN
đó	PROPN
sẽ	X
xuấthiện	VERB
cùng	ADJ
bà	NOUN
Liễu	NOUN
giữ	VERB
Hạnh	NOUN
lại	X
bằng	ADP
biệnpháp	NOUN
hòabình	ADJ
,	PUNCT
vănhóa	NOUN
.	PUNCT

sau	ADP
hai	NUM
lần	NOUN
vá	VERB
,	PUNCT
"	PUNCT
vòirồng	NOUN
"	PUNCT
đã	X
lànhlặn	ADJ
trởlại	VERB
.	PUNCT

Đền	NOUN
được	VERB
mởrộng	VERB
và	SCONJ
xây	VERB
khangtrang	ADJ
hơn	X
vào	ADP
năm	NOUN
1993	NUM
,	PUNCT
kinhphí	NOUN
do	CCONJ
bàcon	NOUN
Việtkiều	NOUN
đónggóp	VERB
.	PUNCT

Ngay	PART
cả	PROPN
cách	NOUN
trangtrí	VERB
của	ADP
nhàhàng	NOUN
Ketmany	NOUN
trên	ADP
con	NOUN
đường	NOUN
13	NUM
của	ADP
ông	NOUN
chủ	NOUN
BùiVănHuấn	NOUN
cũng	X
không	X
khác	ADJ
gì	X
những	DET
nhàhàng	NOUN
tại	ADP
VN	NOUN
.	PUNCT

đổi	VERB
lòng	NOUN
hoạnthư	NOUN
:	PUNCT
từ	ADP
cuộc	NOUN
điện	NOUN
không	X
lời	NOUN
thoại	NOUN
.	PUNCT

"	PUNCT
thế	PROPN
à	PART
,	PUNCT
nếu	CCONJ
Liên	NOUN
về	VERB
bảo	VERB
gọi	VERB
ngay	X
cho	ADP
chị	NOUN
Thảo	NOUN
"	PUNCT
ngọchà	NOUN
"	PUNCT
nhá	PART
!	PUNCT
"	PUNCT
...	PUNCT

việc	NOUN
tiếptheo	VERB
của	ADP
Thắng	NOUN
là	AUX
tìm	VERB
xem	X
Nam	NOUN
dùng	VERB
sim	NOUN
này	PROPN
để	ADP
làm	VERB
gì	PROPN
.	PUNCT

Nam	NOUN
đi	VERB
xembói	VERB
,	PUNCT
thầy	NOUN
bảo	VERB
:	PUNCT
anh	NOUN
làmăn	VERB
được	X
là	AUX
do	CCONJ
có	VERB
đứa	NOUN
con	NOUN
trai	NOUN
ngoài	NOUN
giáthú	NOUN
phùhộ	VERB
.	PUNCT

Thế	PART
nhưng	CCONJ
,	PUNCT
đi	VERB
dọc	ADJ
theo	VERB
sông	NOUN
ĐồngNai	NOUN
chúngtôi	PROPN
chứngkiến	VERB
tìnhhình	NOUN
khaithác	VERB
cát	NOUN
vẫn	X
còn	X
nóngbỏng	ADJ
...	PUNCT

phần	NOUN
việc	NOUN
còn	VERB
lại	X
tuy	CCONJ
đơngiản	ADJ
song	CCONJ
lại	X
có	VERB
tính	NOUN
quantrọng	ADJ
nhất	ADJ
,	PUNCT
đó	PROPN
là	AUX
sẽ	X
đưa	VERB
Đào	NOUN
về	VERB
nhà	NOUN
rasao	X
.	PUNCT
