Beno	INTJ
,	PUNCT
nik	PRON
urte	NOUN
asko	DET
neraman	VERB
kontzertuekin	NOUN
nazkatuta	VERB
,	PUNCT
beti	ADV
betikoa	ADJ
ikusten	VERB
.	PUNCT

Legendara	NOUN
pasatua	VERB
zen	AUX
Mosen	PROPN
Pierres	PROPN
de	X
Peralta	PROPN
.	PUNCT

Halere	CCONJ
,	PUNCT
"	PUNCT
hamabost	NUM
lagunez	NOUN
osatutako	VERB
peña	NOUN
ofizialak	ADJ
baino	X
mugimendu	NOUN
kementsuagoa	ADJ
da	AUX
Indar	NOUN
Gorri	ADJ
taldea	NOUN
"	PUNCT
Diazen	PROPN
ustez	NOUN
.	PUNCT

PERIKO	PROPN
ALONSOK	PROPN
badu	VERB
konfiantzarik	NOUN
esku	NOUN
artean	NOUN
duen	VERB
taldearengan	NOUN
.	PUNCT

Bigarrenean	NUM
Lapazaranek	PROPN
,	PUNCT
eguneko	NOUN
saio	NOUN
onena	ADJ
eginik	VERB
,	PUNCT
aise	ADV
lortu	VERB
zuen	AUX
finalerako	NOUN
txartela	NOUN
(	PUNCT
1.349,5	NUM
kg	SYM
.	PUNCT

Kaixo	INTJ
,	PUNCT
ni	PRON
Ganix	PROPN
naiz	AUX
eta	CCONJ
nire	PRON
dordokaren	NOUN
abenturak	NOUN
kontatuko	VERB
dizkizuet	AUX
.	PUNCT

Lo	ADV
nengoen	AUX
eta	CCONJ
atea	NOUN
jo	VERB
zuten	AUX
;	PUNCT
ireki	VERB
,	PUNCT
eta	CCONJ
han	ADV
sartu	VERB
ziren	AUX
hamar	NUM
polizia	NOUN
fusilekin	NOUN
,	PUNCT
eta	CCONJ
fusila	NOUN
buruan	NOUN
jarri	VERB
zidaten	AUX
.	PUNCT

Kaixo	INTJ
,	PUNCT
ni	PRON
Ganix	PROPN
naiz	AUX
.	PUNCT

Logurea	NOUN
nitaz	PRON
jabetzen	VERB
hasia	VERB
da	AUX
eta	CCONJ
goseak	NOUN
ez	PART
dit	AUX
gauza	NOUN
onik	ADJ
pentsatzen	VERB
uzten	VERB
.	PUNCT

Hori	DET
paradoxikoa	ADJ
da	AUX
"	PUNCT
.	PUNCT

Altxueta	PROPN
(	PUNCT
1.343	NUM
m	SYM
)	PUNCT
,	PUNCT
Putxerri	PROPN
(	PUNCT
1.296	NUM
m.	SYM
)	PUNCT
edo	CCONJ
Irumugarrieta	PROPN
(	PUNCT
1.427	NUM
m	SYM
)	PUNCT
mendietara	NOUN
igo	VERB
daiteke	AUX
.	PUNCT

Labezomorro	NOUN
bat	NUM
pasa	VERB
da	AUX
bere	DET
aurrean	ADP
,	PUNCT
patxadaz	NOUN
,	PUNCT
inguruarekiko	NOUN
axolagabe	ADJ
,	PUNCT
